player_name,team_name,position,defensive_runs_saved,framing_runs_saved,pitches_framed,stolen_base_runs,pickoff_runs,throwing_runs,blocking_runs,infield_gb_runs,bunt_runs,double_play_runs_start,double_play_runs_pivot,infield_fb_runs,outfield_fb_runs,outfield_arm_runs
Kamaehu Sanchez,Hawaii,C,0.96,0.74,92,0.22,0,0.22,0.86,0,-0.87,0,0,0,0,0
Carter Alexander,Central Arkansas,C,0.96,0.58,38,0.17,0,0.17,0.21,0,0,0,0,0,0,0
Mason Pickering,Austin Peay,C,0.94,-1.08,112,0.06,1.28,1.34,0.59,0,0.09,0,0,0,0,0
Seth Giamportone,Memphis,C,0.93,0.05,115,-0.04,0,-0.04,0.85,0,0.07,0,0,0,0,0
Carter Rutenbar,Arkansas,C,0.92,0.65,61,0,0,0,0.27,0,0,0,0,0,0,0
Maddox Miesse,Abilene Christian,C,0.91,-0.19,101,0.01,0,0.01,1.09,0,0,0,0,0,0,0
Joshua Caldwell,UMES,C,0.91,0.16,91,-0.07,0,-0.07,0.81,0,0,0,0,0.01,0,0
Beau Rurey,North Florida,C,0.9,0.58,97,-0.1,0,-0.1,0.31,0,0,0,0.12,0,0,0
Will Johannes,Illinois,C,0.9,-1.62,705,0.11,0,0.11,3.43,0.03,-1.04,0,0,0,0,0
John Lemm,Alabama,C,0.89,0.08,777,-0.33,-0.28,-0.61,2.22,0.14,-0.94,0,0,0,0,0
Salvy Alvarez,Stetson,C,0.89,0.74,91,-0.04,0,-0.04,0.21,0,0,0,-0.01,0,0,0
Ty Galusky,East Tennessee State,C,0.88,0,190,0.14,0,0.14,0.66,0.08,0,0,0,0,0,0
Liam Wilson,Harvard,C,0.87,1.44,613,-0.88,-0.74,-1.62,1.09,-0.35,0.31,0,-0.01,0,0,0
Wil Gubba,Marshall,C,0.87,0.62,165,-0.49,0.31,-0.18,0.53,0,-0.09,0,0,0,0,0
Frankie Ferrentino,Central Connecticut,C,0.87,0.52,437,-0.6,1.33,0.73,-0.35,0,0,0,-0.04,0,0,0
Jacob Estrada,Bethune-Cookman,C,0.86,0.79,132,0.29,0,0.29,-0.2,0,0,0,-0.02,0,0,0
Aidan Baglino,Fairfield,C,0.86,0.35,89,-0.15,0,-0.15,0.6,0,0.06,0,0,0,0,0
Cardel Dick,Omaha,C,0.85,-0.47,583,-0.17,0.31,0.14,1.53,0,0.06,0,-0.03,-0.38,0,0
Max McGlone,Army,C,0.85,0.29,109,0.24,0,0.24,0.18,0,0.14,0,0,0,0,0
Jose Torres,Louisiana,C,0.85,0.15,78,0.17,0,0.17,0.24,0.07,0,0,0.22,0,0,0
Camden Andrews,California Baptist,C,0.85,0.65,151,-0.09,0,-0.09,0.28,0,0,0,0,0,0,0
Casey Cerruto,New Haven,C,0.83,1.76,453,-1.49,0,-1.49,2.01,0,-1,0,-0.08,-0.38,0,0
Miller Murray,Morehead State,C,0.83,0.52,146,-0.15,0,-0.15,0.46,0,0,0,0,0,0,0
Mac Rose,Dallas Baptist,C,0.82,-0.81,514,-0.23,0,-0.23,1.84,0,0.02,0,0,0,0,0
Davis Johnson,Notre Dame,C,0.81,0.62,56,-0.1,0,-0.1,0.29,0,0,0,0,0,0,0
Brayden Buchanan,Baylor,C,0.79,-0.45,557,0.05,0,0.05,1.04,0.2,0,-0.03,-0.02,0,0,0
Jae'dan Carter,Longwood,C,0.79,0.37,129,-0.03,0,-0.03,0.44,0,0,0,0,0,0,0
Jimmy Nugent,Louisville,C,0.79,-5.77,887,0.82,1.76,2.58,4,0.27,-0.28,0,-0.01,0,0,0
Tommy Walker,Appalachian State,C,0.78,3.05,474,-0.47,0,-0.47,-1.8,0,0,0,0,0,0,0
Brett Williams,Saint Mary's (CA),C,0.78,-0.92,363,-0.01,0,-0.01,1.57,0,0.18,0,-0.03,0,0,0
Brian Heckelman,Towson,C,0.78,0.99,786,-0.36,-1.64,-2,1.59,0,0.22,0,-0.01,0,0,0
Dylan Maxcey,Houston,C,0.78,-1.53,690,-0.27,-0.68,-0.95,2.59,0.05,0.64,0,-0.01,0,0,0
Drew Lanphere,NC State,C,-2.66,-6.69,950,0.23,0,0.23,3.53,0.17,0.1,0,0,0,0,0
Max Ortega,Cal State Fullerton,C,0.77,-4.04,637,-0.03,0,-0.03,4.75,0.04,0.1,-0.02,-0.04,0,0,0
Preston Bonn,NC State,C,-0.66,-0.57,155,-0.14,0,-0.14,0.05,0,0,0,0,0,0,0
Paul Dulanto,Stony Brook,C,0.75,0.19,75,0.11,0,0.11,0.44,0,0,0,0,0,0,0
Vincent DeCarlo,NC State,C,0.12,-0.18,184,-0.18,0,-0.18,0.48,0,0,0,0,0,0,0
Kevin Fedoruk,Monmouth,C,0.75,0.27,257,-0.07,0,-0.07,0.45,0.13,0,-0.02,-0.02,0,0,0
Jake Weatherspoon,Virginia,C,0.74,0.62,736,-0.64,0,-0.64,1.42,-0.61,-0.05,0,0,0,0,0
Nolan DeAndrade,Maine,C,0.73,0.6,167,0.02,0,0.02,0.1,0,0,0,0,0.01,0,0
Gavin Panks,Southeastern Louisiana,C,0.73,0.99,99,-0.2,0,-0.2,-0.12,0,0.05,0,0,0,0,0
Henry Wolfe,Elon,C,0.72,0.39,20,0,0,0,0.24,0.1,0,0,0,0,0,0
Max Aude,Pepperdine,C,0.72,-1.56,549,-0.66,-0.77,-1.43,3.43,0.06,0.1,0,0.11,0,0,0
Andrew Sloan,Pacific,C,0.71,0.53,179,-0.15,-0.3,-0.45,0.63,0,0,0,0,0,0,0
Jacob Silva,UTSA,C,0.71,-1.8,384,-0.34,0,-0.34,2.68,0.08,0.09,0,0,0,0,0
Mac Dawsey,Northern Colorado,C,0.71,0.61,76,-0.35,0,-0.35,0.45,0,0,0,0,0,0,0
Julio Vasquez,Grambling,C,0.7,1.07,69,0.02,0,0.02,-0.39,0,0,0,0,0,0,0
Jack Ryan,Long Island,C,0.68,0.8,55,-0.04,0,-0.04,-0.08,0,0,0,0,0,0,0
Josh Martinez,UNC Wilmington,C,0.68,0.3,373,0.19,0,0.19,0.01,0.18,0,0,0,0,0,0
Thomas McAndrews,Fordham,C,0.67,-2.36,857,0.33,-0.37,-0.04,3.16,0,-0.07,0,-0.02,0,0,0
Brycen Hamilton,VMI,C,0.66,0.69,16,-0.05,0,-0.05,0.03,0,0,0,0,0,0,0
Jimmy Keenan,Wake Forest,C,0.65,-2.78,465,-0.19,0.16,-0.03,3.5,0,0,0,-0.04,0,0,0
Max Soliz Jr.,Kansas,C,0.65,0.17,158,0.01,0,0.01,0.46,0,0,0,0,0,0,0
Parker McDaniels,Cincinnati,C,0.65,0.28,55,0.11,0,0.11,0.26,0,0,0,0,0,0,0
Colin Mason,Alabama A&M,C,0.65,0.15,68,-0.2,0,-0.2,0.7,0,0,0,0,0,0,0
Caleb Hadley,Youngstown State,C,0.64,0.21,120,0.12,0,0.12,0.31,0,0,0,-0.02,0.01,0,0
Bryce Rudisill,Mount St. Mary's,C,0.64,0.08,6,0,0.56,0.56,0,0,0,0,0,0,0,0
Matthew Cannon,Presbyterian,C,0.64,0.41,20,0,0,0,0.23,0,0,0,0,0,0,0
Ryan Stevens,Jacksonville State,C,0.63,0.49,34,0.17,0,0.17,-0.03,0,0,0,0,0,0,0
Christian Dunn,Alcorn State,C,0.63,-0.23,18,0.11,0,0.11,0.76,0,0,0,0,0,0,0
Owen Gietzen,Arkansas-Pine Bluff,C,0.62,0.3,388,0.18,-0.04,0.14,0.18,0,0,0,0,0,0,0
Alexandre Laurence,Omaha,C,0.61,-0.28,45,0.01,0,0.01,0.91,0,0,0,-0.04,0,0,0
Jack Mosh,Minnesota,C,0.59,0.4,22,-0.05,0,-0.05,0.2,0.05,0,0,0,0,0,0
Dylan Archuleta,Air Force,C,0.58,0.39,9,0.11,0,0.11,0.09,0,0,0,0,0,0,0
Andrew Hanlon,Brown,C,0.58,-0.72,486,-0.19,0.14,-0.05,1.3,0.1,-0.05,0,0,0,0,0
Noah Gordon,North Dakota State,C,0.58,0.37,125,0.12,0,0.12,0.09,0,0,0,0,0,0,0
Rashawn Galloway,Texas State,C,0.58,0.34,30,0,0,0,0.23,0,0,0,0,0,0,0
Luke Bard,Houston Christian,C,0.57,1.28,135,-0.23,0,-0.23,-0.51,0,0.03,0,0,0,0,0
Andrew Lenski,Iona,C,0.57,0.1,225,-0.45,0.82,0.37,0.09,0,0,0,0,0,0,0
Graham Hylton,VCU,C,0.57,0.5,14,0.11,0,0.11,-0.04,0,0,0,0,0,0,0
Nate McHugh,Creighton,C,0.57,-1.75,439,0.8,0,0.8,1.17,0.08,0.27,0,0,0,0,0
Jackson Bessette,Purdue,C,0.56,-6.58,979,0,0.61,0.61,4.22,-0.08,2.41,0,-0.03,0,0,0
Ryan Gocio,James Madison,C,0.56,-0.23,487,-0.25,0,-0.25,0.03,0.1,0.94,0,-0.02,0,0,0
Tyler Bolyard,UC Riverside,C,0.56,0.55,30,-0.05,0,-0.05,0.06,0,0,0,0,0,0,0
Ryan Bakes,Illinois State,C,0.55,-1.01,695,-0.19,0.04,-0.15,2.3,0.13,-0.32,-0.03,0,-0.38,0,0
Ryan VandenBrink,Oregon State,C,0.55,0.78,99,-0.04,0,-0.04,-0.32,0.13,0,0,0,0,0,0
Luca Perriello,Mercer,C,0.54,0.44,14,0,0,0,0.1,0,0,0,0,0,0,0
Rees Kozar,Niagara,C,0.52,0.46,176,-0.47,0,-0.47,0.55,0,0,0,-0.02,0,0,0
Charlie Caruso,Northwestern,C,0.23,-0.04,46,0.06,0,0.06,0.21,0,0,0,0,0,0,0
Hunter Sute,Manhattan,C,0.51,-0.29,389,-0.41,0,-0.41,1.19,0.06,-0.02,0,-0.01,0,0,0
Jackson Owen,Mississippi State,C,0.5,-0.27,2,0,0,0,0.77,0,0,0,0,0,0,0
Jack Pitts,Memphis,C,0.49,0.49,2,0,0,0,0,0,0,0,0,0,0,0
Zach Pomatto,Northern Kentucky,C,0.48,0.54,24,-0.3,0,-0.3,0.24,0,0,0,0,0,0,0
Nick Costello,UC San Diego,C,0.47,0.02,10,0,0,0,0.35,0.1,0,0,0,0,0,0
Jacob Gaudreau,Bryant,C,0.47,-1.32,282,-0.17,0,-0.17,2.07,0.1,-0.19,-0.02,0,0,0,0
Nathan Wood,South Alabama,C,0.47,0.04,10,0,0,0,0.42,0,0,0,0,0,0,0
Jack Cannizzaro,James Madison,C,0.46,-0.31,307,-0.19,1.28,1.09,0,0,-0.32,0,0,0,0,0
Jose Fernandez,Bethune-Cookman,C,0.46,0.21,138,-0.15,0.31,0.16,0.09,0,0,0,0,0,0,0
Eli Stephens,Mercer,C,0.44,0.24,16,0,0,0,0.2,0,0,0,0,0,0,0
Wes Walker,North Alabama,C,0.44,-0.56,165,0.12,0,0.12,0.87,0,0,0,0,0,0,0
Nathan Borchardt,Eastern Michigan,C,0.43,0.42,198,-0.23,0,-0.23,1.48,0,-1.23,0,0,0,0,0
Stow Rogers,College of Charleston,C,0.42,0.4,8,0,0,0,0.02,0,0,0,0,0,0,0
Josh Janove,Towson,C,0.42,0.34,34,0.01,0,0.01,0.07,0,0,0,0,0,0,0
Luke Maltacea,George Washington,C,0.41,-0.44,170,-0.4,0.68,0.28,0.76,-0.2,0,0,0,0,0,0
Cesar Gonzalez,Boston College,C,0.41,-1.49,388,-0.11,0,-0.11,2.15,-0.14,0,0,0,0,0,0
Lucas Pringle,Charleston Southern,C,0.4,0.2,893,0.17,0,0.17,0.18,-0.3,0.16,0,0,0,0,0
Estaban Sepulveda,UC Riverside,C,0.39,0.5,540,0.02,0,0.02,-0.29,0.13,0.06,0,-0.04,0,0,0
Boone Hosey,North Florida,C,0.38,-1.45,274,-0.07,0,-0.07,1.91,0,-0.01,0,0,0,0,0
Adam Broski,Michigan State,C,0.38,-1.73,698,-0.16,0.82,0.66,1.89,-0.53,0.13,-0.01,-0.03,0,0,0
Gavin Bennett,Valparaiso,C,0.37,0.16,8,-0.05,0,-0.05,0.26,0,0,0,0,0,0,0
Luke Taylor,Long Beach State,C,0.37,1.16,56,-0.15,0,-0.15,-0.66,0.02,0,0,0,0,0,0
Gavin Kelly,West Virginia,C,0.37,-1.83,702,0.55,0.13,0.68,0.71,0.11,0.58,0,0.12,0,0,0
Adam Berghult,Dallas Baptist,C,0.36,-4.98,893,0.33,0,0.33,4.22,0.12,0.67,0,0,0,0,0
Rece Schuerman,Gonzaga,C,0.36,0.46,223,-0.2,0,-0.2,0.1,0,0,0,0,0,0,0
Stephen Landaz,Mississippi Valley,C,0.36,-0.37,301,-0.44,-0.14,-0.58,1.15,0,0.05,0,0.11,0,0,0
Dominic Stephenson,Georgia Tech,C,0.36,0.21,16,0,0,0,0.14,0,0,0,0,0,0,0
Aidan Sengenberger,Seton Hall,C,0.35,0.21,311,0.04,-0.8,-0.76,1.16,0.17,-0.44,0,0,0,0,0
Eddie Dolansky,Niagara,C,0.35,0.32,22,-0.05,0,-0.05,0.08,0,0,0,0,0,0,0
Trey Craft,Florida A&M,C,0.35,-0.5,52,0,0,0,0.87,0,0,0,-0.02,0,0,0
Jackson Geiger,USF,C,0.35,0.35,4,0,0,0,0,0,0,0,0,0,0,0
Patrick Sullivan,Ohio,C,0.34,0.05,17,-0.1,0,-0.1,0.33,0.07,0,0,0,0,0,0
Drew Jarrell,UL Monroe,C,0.34,0.22,55,-0.05,0,-0.05,0.17,0,0,0,0,0,0,0
Kasen Khansarinia,UCLA,C,0.34,0.39,192,0.07,0,0.07,-0.12,0,0,0,0,0,0,0
Santiago Ordonez,North Florida,C,0.34,-1.34,736,0.03,-0.14,-0.11,1.95,0.03,-0.19,0,0,0,0,0
Clark Springs,UT Arlington,C,0.33,-1.99,580,-0.55,0.17,-0.39,1.48,0,1.21,0,0,0.01,0,0
Connor Harvie,Milwaukee,C,0.33,0.23,117,-0.14,0,-0.14,0.63,-0.35,0,-0.02,-0.01,0,0,0
Will Bomerbach,Morehead State,C,0.33,0.22,24,-0.1,0,-0.1,0.21,0,0,0,0,0,0,0
Sebastian Hurtado,UCF,C,0.33,-0.4,64,-0.2,0.45,0.25,0.33,0,0.14,0,0,0,0,0
Noah Burnham,Belmont,C,0.33,-0.93,195,-0.01,0,-0.01,1.27,0,-0.01,0,0,0.01,0,0
Connor Dietsch,UC Irvine,C,0.32,0.46,122,0.01,0,0.01,-0.15,0,0,0,0,0,0,0
Jake Randolph,South Carolina,C,0.32,0.11,34,0.06,0,0.06,0.16,0,0,0,0,0,0,0
Josue Figueroa,Florida A&M,C,0.32,0.58,61,0.01,0,0.01,-0.27,0,0,0,0,0,0,0
Charlie Evans,Elon,C,0.31,0.04,7,0,0,0,0.27,0,0,0,0,0,0,0
Lawson Olmstead,California,C,0.31,0.39,164,0.56,-0.55,0.01,-0.14,0.1,-0.04,0,0,0,0,0
Garrett Mathias,Bucknell,C,0.3,-0.05,2,0,0,0,0.36,0,0,0,0,0,0,0
Carson Chavez,Fordham,C,0.3,0.1,32,0,0,0,0.2,0,0,0,0,0,0,0
Brock Beddingfield,Lipscomb,C,0.3,-2.7,410,-0.1,-0.52,-0.62,3.47,0,0.14,0,0,0.01,0,0
Kristian Amaro,North Carolina A&T,C,0.3,-0.15,381,-1.02,0,-1.02,1.45,0,0,0,0,0.02,0,0
Ethan Miller,Florida A&M,C,0.3,1.56,959,0.03,0.14,0.17,0.05,-0.09,-1.34,0,-0.05,0,0,0
Raul Feliz,Wofford,C,0.29,0.24,68,-0.05,0,-0.05,0.1,0,0,0,0,0,0,0
Michael Carrano,Illinois State,C,0.29,0.14,13,0,0,0,0.15,0,0,0,0,0,0,0
Ben Peterson,Saint Joseph's,C,0.28,0.24,36,-0.1,0,-0.1,0.14,0,0,0,0,0,0,0
Ruben Gonzalez,UTRGV,C,0.28,0.3,6,0,0,0,-0.02,0,0,0,0,0,0,0
Zach Munton,Houston Christian,C,0.28,-1.9,285,-0.58,0.88,0.3,1.89,0,0,0,0,0,0,0
Anthony Torreso,Davidson,C,0.28,1.08,114,-0.14,0,-0.14,0.23,-0.99,0,0,0.1,0,0,0
Talmadge LeCroy,South Carolina,C,0.27,-2.32,1205,-0.57,0.72,0.15,3.54,-0.16,-0.92,-0.02,0,0,0,0
Ryan Lee,UC Davis,C,0.27,-2.68,495,0.76,0.1,0.86,2.29,0,-0.18,0,-0.02,0,0,0
Jake Kelleher,Long Island,C,0.27,0.42,118,-0.25,0,-0.25,0.14,0,0,0,-0.04,0,0,0
Walker Freeman,Texas A&M-Corpus Christi,C,0.27,0.27,5,0,0,0,0,0,0,0,0,0,0,0
Adam Lehmann,Western Michigan,C,0.26,0.33,26,-0.1,0,-0.1,0.03,0,0,0,0,0,0,0
Lenox Lively,Queens (NC),C,0.26,0.19,21,-0.05,0,-0.05,0.13,0,0,0,0,0,0,0
Joseph Barnhardt,Utah Valley,C,0.26,0.23,54,0.12,0,0.12,-0.2,0.1,0,0,0,0,0,0
Pedro Quero,Texas A&M-Corpus Christi,C,0.24,0.09,19,0,0,0,0.14,0,0,0,0,0,0,0
Nick Mardis,Oakland,C,0.24,0.95,58,-0.15,-0.14,-0.29,-0.48,0,0.07,0,0,0,0,0
Cameron Murray,Western Carolina,C,0.24,0.33,84,0.13,0,0.13,-0.24,0.03,0,0,0,0,0,0
Ripken Reese,Kent State,C,0.24,-0.15,198,-0.25,-0.14,-0.39,0.69,0.09,0,0,0,0,0,0
Matthew Suppa,Queens (NC),C,0.24,-2.43,576,-0.06,0.91,0.85,1.62,0.05,0.15,0,0,0,0,0
Camden Ross,Western Kentucky,C,0.24,-3.93,869,0.57,-0.14,0.43,4.09,0.03,-0.38,0,0,0,0,0
Justis Reiser,BYU,C,0.24,-0.04,4,0,0,0,0.27,0,0,0,0,0,0,0
Donny Sandifer,Southern,C,0.23,0.19,21,-0.25,0.14,-0.11,0.15,0,0,0,0,0,0,0
Cole Yennaco,Merrimack,C,0.23,0.75,18,-0.1,0,-0.1,-0.42,0,0,0,0,0,0,0
Jay Slater,Northwestern,C,-4.27,-6.53,829,0.25,0.11,0.36,1.59,0.16,0.18,0,-0.02,0,0,0
Nathanael Coupet,Georgia Tech,C,0.22,0.23,9,0,0,0,-0.01,0,0,0,0,0,0,0
Broc Parmer,UTSA,C,0.21,0.03,24,0,0,0,0.18,0,0,0,0,0,0,0
Matt Brinker,Northeastern,C,0.21,0.14,3,0,0,0,0.07,0,0,0,0,0,0,0
Benjamin Cardone,VMI,C,0.2,0.07,29,-0.05,0,-0.05,0.18,0,0,0,0,0,0,0
Max Abrams,Saint Peter's,C,0.2,-0.97,324,-0.38,1.5,1.12,0.05,0,0,0,0,0,0,0
Jacob Dilley,UNC Greensboro,C,0.2,-0.47,211,0.17,0,0.17,0.5,0,0,0,0,0,0,0
Aukai Kea,Vanderbilt,C,0.2,-0.27,80,-0.05,0,-0.05,0.52,0,0,0,0,0,0,0
Antonio Perrotta,Virginia,C,0.19,0.08,10,-0.05,0,-0.05,0.17,0,0,0,0,0,0,0
Blake Labuda,Texas A&M,C,0.19,0.22,18,-0.05,0,-0.05,0.02,0,0,0,0,0,0,0
Jacob Lee,VCU,C,0.19,0.21,783,-0.54,0.92,0.38,-0.73,0.05,0.29,0,0,0,0,0
Blade Carver,East Carolina,C,0.19,-0.06,23,0,0,0,0.26,0,0,0,0,0,0,0
Colin Basehore,Manhattan,C,0.18,0.09,3,0,0,0,0.09,0,0,0,0,0,0,0
Jackson Militello,Charleston Southern,C,0.18,0.17,13,-0.1,0,-0.1,0.11,0,0,0,0,0,0,0
Will White,Butler,C,0.18,1.17,428,-0.13,-0.52,-0.65,-0.71,0,0.38,0,-0.02,0,0,0
Jaden Santiago,Columbia,C,0.18,0.19,10,0,0,0,-0.01,0,0,0,0,0,0,0
Anthony Marnell IV,San Diego State,C,0.18,0.28,17,-0.1,0,-0.1,0,0,0,0,0,0,0,0
Brady Englett,Tarleton State,C,0.17,-3.1,557,0.62,-0.14,0.48,2.6,0.12,0.09,0,-0.02,0,0,0
Terek Verhage,St. Thomas (MN),C,0.17,1.13,491,-0.93,-0.92,-1.85,1.48,0,-0.52,0,-0.06,0,0,0
Maikol Lucena,Bethune-Cookman,C,0.16,0.16,21,0,0,0,0,0,0,0,0,0,0,0
Sammy Leis,Georgia Southern,C,0.16,-1.16,103,-0.1,0,-0.1,1.37,0,0.05,0,0,0,0,0
Tyler Sparrer,Radford,C,0.15,-0.09,191,-0.29,0,-0.29,0.52,0,0,0,0,0,0,0
Joey Esposito,Lehigh,C,0.15,-0.19,10,0,0,0,0.34,0,0,0,0,0,0,0
Cam McGugan,New Haven,C,0.15,0.16,6,0,0,0,0,0,-0.01,0,0,0,0,0
Jake Walman,Seton Hall,C,0.15,-0.21,46,0.06,0,0.06,0.3,0,0,0,0,0,0,0
Isreal Ramos,Mississippi Valley,C,0.14,-0.12,4,0,0,0,0.26,0,0,0,0,0,0,0
Nash Horton,Pepperdine,C,0.14,-0.86,36,0.22,0,0.22,0.78,0,0,0,0,0,0,0
Caleb Stelly,Southern Miss,C,0.14,0.14,1,0,0,0,0,0,0,0,0,0,0,0
Carson McCaleb,Toledo,C,0.13,-1.19,284,-0.67,0,-0.67,1.98,0,0,0,0,0,0,0
Ty Marshall,Clemson,C,0.13,0.01,4,0,0,0,0.13,0,0,0,0,0,0,0
Angel Cartagena,Iona,C,0.13,0.13,1,0,0,0,0,0,0,0,0,0,0,0
Brayden Daulton,Norfolk State,C,0.12,0.06,6,0,0,0,0.06,0,0,0,0,0,0,0
Josh Ramos,Northwestern,C,-0.89,-0.94,37,-0.1,0,-0.1,0.14,0,0,0,0,0,0,0
Adrian Dominguez,New Orleans,C,0.11,0.03,3,0,0,0,0.07,0,0,0,0,0,0,0
Hunter Carlson,Georgia State,C,0.11,0.91,269,-0.22,0,-0.22,1.12,0,-1.7,0,0,0,0,0
Jayden Tolentino,Rhode Island,C,0.11,0.24,97,-0.15,0,-0.15,0.02,0,0,0,0,0,0,0
Shane Hofstadler,Northwestern,C,0.78,1.42,210,-0.04,0,-0.04,-0.62,0,0,0,0,0.01,0,0
Cooper Winchester,Air Force,C,0.1,-0.16,81,0.07,0,0.07,0.19,0,0,0,0,0,0,0
Preston Yaucher,Penn State,C,0.1,0.1,3,0,0,0,0,0,0,0,0,0,0,0
Tyler Butina,Murray State,C,0.1,0.04,1,0,0,0,0,0.06,0,0,0,0,0,0
Finn Ellis,Southern Indiana,C,0.1,-0.04,2,0,0,0,0.13,0,0,0,0,0,0,0
Austin Ellis,Northwestern State,C,0.1,0.1,1,0,0,0,0,0,0,0,0,0,0,0
Rom Kellis V,North Carolina,C,0.09,0.09,3,0,0,0,0,0,0,0,0,0,0,0
Aidan Houseworth,Arkansas State,C,0.08,0.08,3,0,0,0,0,0,0,0,0,0,0,0
Luke Richard,Mississippi Valley,C,0.08,0.02,1,-0.05,0,-0.05,0.11,0,0,0,0,0,0,0
Matthew Pazak,Penn,C,0.08,-0.03,48,0.07,0,0.07,0.04,0,0,0,0,0,0,0
Bren Wilkinson,Cal State Fullerton,C,0.07,0.08,17,-0.05,0,-0.05,0.04,0,0,0,0,0,0,0
Brodie Short,Lindenwood,C,0.07,-0.04,3,0,0,0,0.11,0,0,0,0,0,0,0
Brian Archer,George Washington,C,0.06,0.06,1,0,0,0,0,0,0,0,0,0,0,0
Waldie Perez,Cal State Fullerton,C,0.06,0.06,58,0,0,0,-0.02,0,0,0,0,0.02,0,0
Landon Boyd,Air Force,C,0.06,0.06,3,0,0,0,0,0,0,0,0,0,0,0
Carson Luna,Michigan,C,0.06,0.06,3,0,0,0,0,0,0,0,0,0,0,0
Matthew Martinez II,High Point,C,0.05,0.05,3,0,0,0,0,0,0,0,0,0,0,0
Coy Allman,Towson,C,0.05,-0.53,325,-0.57,0,-0.57,0.17,0.08,0.89,0,0,0.01,0,0
Jackson Cauthron,Eastern Kentucky,C,0.05,-0.17,35,0,0,0,0.23,0,0,0,0,0,0,0
Jace Roossien,Boston College,C,0.05,-0.09,64,0,0,0,0.15,0,0,0,0,0,0,0
Owen Siegert,South Dakota State,C,0.05,0,3,0,0,0,0.05,0,0,0,0,0,0,0
Brady Francisco,Oklahoma State,C,-0.92,-3.56,247,0.29,1.28,1.57,1.03,0.03,0,0,0,0,0,0
