player_name,team_name,position,defensive_runs_saved,framing_runs_saved,pitches_framed,stolen_base_runs,pickoff_runs,throwing_runs,blocking_runs,infield_gb_runs,bunt_runs,double_play_runs_start,double_play_runs_pivot,infield_fb_runs,outfield_fb_runs,outfield_arm_runs
Campbell Smithwick,Oklahoma State,C,5.42,-2.14,1150,-0.52,1.57,1.05,6.5,0.33,-0.31,0,0,0,0,0
Chase Swain,La Salle,C,0.05,0.1,5,-0.05,0,-0.05,0,0,0,0,0,0,0,0
Caleb Champion,Southeast Missouri,C,0.05,0.05,3,0,0,0,0,0,0,0,0,0,0,0
Joey Agar,Mount St. Mary's,C,0.05,-0.13,401,-0.17,0,-0.17,0.32,-0.03,0,0,0.05,0,0,0
Rob Natale,Central Connecticut,C,0.04,0.18,95,-0.09,0,-0.09,-0.05,0,0,0,0,0,0,0
Drew Freeman,Louisville,C,0.04,0.02,4,0,0,0,0.02,0,0,0,0,0,0,0
Aaron Posey,Kennesaw State,C,0.04,-1.22,432,0.02,-0.26,-0.24,1.39,0,0.1,0,0,0.01,0,0
Mark Gialluisi,Villanova,C,0.04,-2.92,1025,0.41,0.56,0.97,2.28,-0.26,0.01,-0.02,-0.01,0,0,0
Coleman Siniard,Lipscomb,C,0.04,0,19,0,0,0,0.04,0,0,0,0,0,0,0
Mason Lang,South Dakota State,C,0.03,0.03,4,0,0,0,0,0,0,0,0,0,0,0
Cohen Bettencourt,High Point,C,0.03,-0.62,20,0.22,0,0.22,0.43,0,0,0,0,0,0,0
Jake Bollin,Villanova,C,0.03,0.28,55,0,0,0,-0.25,0,0,0,0,0,0,0
Brett Rowell,Tulane,C,0.03,0.03,2,0,0,0,0,0,0,0,0,0,0,0
Luke Ciminiello,Stony Brook,C,0.03,0.03,1,0,0,0,0,0,0,0,0,0,0,0
Andrew Keller,Campbell,C,0.03,0.03,2,0,0,0,0,0,0,0,0,0,0,0
Brayden Mazzacano,Illinois,C,0.02,0.02,1,0,0,0,0,0,0,0,0,0,0,0
Nicholas Toro,Rhode Island,C,0.02,1.82,339,-0.64,0,-0.64,-0.18,-0.39,-0.59,0,0,0,0,0
Nick Biddle,Hofstra,C,0.02,-0.18,716,0.51,0.38,0.89,-0.44,0.03,-0.27,0,-0.01,0,0,0
Lance Vickers,Bowling Green,C,0.02,0.31,177,-0.18,0,-0.18,0.07,0,-0.19,0,0,0.01,0,0
Lachlan Maude,New Mexico,C,0.02,0.02,1,0,0,0,0,0,0,0,0,0,0,0
Jayden White,Georgia Southern,C,0.01,0.02,38,-0.15,0,-0.15,0.13,0,0,0,0,0,0,0
Connor Klock,NJIT,C,0,-0.37,258,0.04,-0.04,0,0.27,0,0.11,0,0,0,0,0
Mike Santos-LaPlaca,Pacific,C,0,0.91,62,-0.3,-0.82,-1.12,0.21,0,0,0,0,0,0,0
Nate Lynn,Hofstra,C,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Kelven Perera,Ole Miss,C,0,0.14,41,0,0,0,-0.14,0,0,0,0,0,0,0
Hugh Pinkney,Tulane,C,-0.01,-3.51,827,-0.59,-0.09,-0.68,2.75,0.12,1.38,0,-0.06,0,0,0
Kalen Applefield,California,C,-0.01,0.36,92,-0.1,0,-0.1,-0.28,0,0,0,0,0,0,0
Zach Porter,Wofford,C,-0.01,-0.55,51,0.06,0,0.06,0.48,0,0,0,0,0,0,0
Keegan Demmer,Sam Houston State,C,-0.02,-0.02,3,0,0,0,0,0,0,0,0,0,0,0
Will Broderick,Virginia,C,-0.02,-0.09,11,0,0,0,0.07,0,0,0,0,0,0,0
Michael Kalinich,East Carolina,C,-0.03,-1.67,183,0.03,0,0.03,1.61,0,0,0,0,0,0,0
Zack Zelazny,Radford,C,-0.03,-0.03,1,0,0,0,0,0,0,0,0,0,0,0
Fuller Musgrove,South Alabama,C,-0.04,-0.04,4,0,0,0,0.01,0,0,0,0,0,0,0
Isaiah Velazco,Central Michigan,C,-0.04,-0.04,3,0,0,0,0,0,0,0,0,0,0,0
Ty Marthiljohni,Sam Houston State,C,-0.04,-1.55,511,0.31,0,0.31,0.35,0,0.84,0,0,0,0,0
Chris Hoalcraft,St. Bonaventure,C,-0.04,-0.04,3,0,0,0,0,0,0,0,0,0,0,0
Charlie Brinkman,Liberty,C,-0.04,-0.12,19,0,0,0,0.08,0,0,0,0,0,0,0
Evan Aslaksen,Stephen F. Austin,C,-0.05,-0.11,55,-0.1,0,-0.1,0.16,0,0,0,0,0,0,0
Ryker Galaska,UNC Wilmington,C,-0.05,-0.03,66,-0.1,0,-0.1,0.08,0,0,0,0,0,0,0
Nolan Rowe,Washington,C,-0.05,-0.05,1,0,0,0,0,0,0,0,0,0,0,0
Taison Miller,CSU Bakersfield,C,-0.06,-0.08,3,0,0,0,0.02,0,0,0,0,0,0,0
Carter Freeland,New Orleans,C,-0.06,-1.09,74,0.06,0,0.06,0.25,0,0.72,0,0,0,0,0
Lucas Johnson,Longwood,C,-0.06,-0.02,90,0.11,0,0.11,-0.15,0,0,0,0,0,0,0
Reese Moore,South Carolina,C,-0.06,-0.06,4,0,0,0,0,0,0,0,0,0,0,0
Brandyn Durand,Bryant,C,-0.06,-1.49,307,0.07,0.09,0.16,0.89,0,0.4,0,-0.01,0,0,0
Chris Morabito,Bucknell,C,-0.07,-0.07,5,0,0,0,0,0,0,0,0,0,0,0
Caden Sheridan,Morehead State,C,-0.07,-4.2,1051,0.37,1.47,1.84,1.74,0,0.55,0,-0.01,0,0,0
Marcus Martin,High Point,C,-0.07,-0.07,3,0,0,0,0,0,0,0,0,0,0,0
Ty O'Brien,Toledo,C,-0.08,-0.06,79,-0.24,0,-0.24,0.21,0,0,0,0,0,0,0
Alan Ramirez,San Jose State,C,-0.08,-0.09,1,0,0,0,0.01,0,0,0,0,0,0,0
Danny Leikus,Rhode Island,C,-0.08,-0.91,553,-1.02,0,-1.02,2.89,0.14,-1.29,0,0.09,0.01,0,0
Cash McDade,Baylor,C,-0.09,-0.14,25,-0.1,0,-0.1,0.16,0,0,0,0,0,0,0
Sergio DeCello,Purdue,C,-0.09,0.17,69,0.06,0,0.06,-0.29,0,0,0,-0.03,0,0,0
Nate Voss,Penn State,C,-0.09,0.62,20,-0.1,-0.46,-0.56,-0.12,0,0,0,-0.02,0,0,0
JD Crisp,Xavier,C,-0.1,-0.1,2,0,0,0,0,0,0,0,0,0,0,0
Charlie Rife,Bellarmine,C,-0.1,-0.86,31,0,0.56,0.56,0.2,0,0,0,0,0,0,0
Pierre Cabral,Jackson State,C,-0.1,-0.04,46,-0.04,0,-0.04,-0.23,0,0,0,0.21,0,0,0
Nico Button,San Diego,C,-0.11,0.26,31,0,0,0,0.17,0.05,-0.72,0.12,0,0,0,0
JT Smith,Wofford,C,-0.12,-0.28,72,-0.05,0,-0.05,0.21,0,0,0,0,0,0,0
Keon Moseni,Central Arkansas,C,-0.12,-0.09,5,-0.1,0,-0.1,0.07,0,0,0,0,0,0,0
Will Fosberg,Northeastern,C,-0.13,-1.43,649,-0.13,-0.68,-0.81,1.25,0.14,0.75,0,-0.02,0,0,0
Mason Cooper,West Georgia,C,-0.13,-0.94,687,-1.06,0,-1.06,2.42,0,-0.55,0,0,0,0,0
Jonathan Decker,Lafayette,C,-0.13,0.45,25,0,0,0,-0.58,0,0,0,0,0,0,0
Landon Parker,NJIT,C,-0.13,-0.11,7,0,0,0,0,0,0,0,-0.02,0,0,0
Noah Massey,New Mexico State,C,-0.14,-0.28,33,0,-0.04,-0.04,0.18,0,0,0,0,0,0,0
Davis Rivers,Texas Tech,C,-0.14,-0.95,56,0.06,0.56,0.62,0.19,0,0,0,0,0,0,0
Sam Schwamb,North Carolina A&T,C,-0.15,-0.35,116,-0.08,0.14,0.06,0.09,0.05,-0.01,0,0,0,0,0
Daniel Stewart,Western Kentucky,C,-0.15,-0.1,21,-0.1,0,-0.1,0.05,0,0,0,0,0,0,0
Quinn Schambow,Oklahoma State,C,0.11,0.08,24,0,0,0,0.02,0,0,0,0,0,0,0
Vinnie Van der Wel,Cal Poly,C,-0.15,-0.22,31,-0.1,0,-0.1,0.17,0,0,0,0,0,0,0
Trey Mandina,CSU Bakersfield,C,-0.16,-0.16,7,0,0,0,0,0,0,0,0,0,0,0
Evan Williams,Jacksonville State,C,-0.16,0.3,11,0,0,0,-0.47,0,0,0,0,0,0,0
Thomas Lynch,Purdue,C,-0.16,-0.06,12,0,0,0,-0.1,0,0,0,0,0,0,0
Aris Rivera,Florida International,C,-0.17,-0.17,366,-0.76,0,-0.76,1.07,-0.31,0,0,0,0,0,0
Ethan Bergan,Gonzaga,C,-0.17,-0.2,6,-0.05,0,-0.05,0.08,0,0,0,0,0,0,0
J.T. Crabbe,Saint Louis,C,-0.17,-0.09,8,-0.05,0,-0.05,-0.04,0,0,0,0,0,0,0
Anthony Chiappetta,Fairleigh Dickinson,C,-0.17,-0.61,37,-0.1,0,-0.1,0.54,0,0,0,0,0,0,0
Will Bartoli,Long Island,C,-0.18,-0.63,43,-0.2,0,-0.2,0.46,0,0.09,0,0.11,0,0,0
Michael Brunetti,Queens (NC),C,-0.18,-1.17,122,-0.39,1.28,0.89,0.12,0,0,0,-0.02,0,0,0
Logan Gregorio,Auburn,C,-0.18,-0.19,3,0,0,0,0,0,0,0,0,0,0,0
Caden Christman,Manhattan,C,-0.18,-0.69,29,-0.1,0,-0.1,0.6,0,0,0,0,0,0,0
Koa Won,Hawaii,C,-0.18,0,0,0,0,0,-0.18,0,0,0,0,0,0,0
Macaddin Dye,Old Dominion,C,-0.18,0.18,941,-1.17,0,-1.17,2.65,0.1,-1.89,0,-0.04,0,0,0
Collin Mowry,Louisville,C,-0.18,-0.71,57,0,0,0,0.53,0,0,0,0,0,0,0
Lucas Jackson,Columbia,C,-0.18,0.03,3,0,0,0,-0.21,0,0,0,0,0,0,0
Matt Dworsky,Arkansas-Pine Bluff,C,-0.19,-1.18,324,-0.49,1.27,0.78,-0.07,0.28,0,0,0,0,0,0
Anthony Elezaj,Michigan State,C,-0.19,-0.25,29,0,0,0,0.06,0,0,0,0,0,0,0
Tyler Sirchia,Dartmouth,C,-0.19,-0.19,18,-0.09,0,-0.09,0.1,0,0,0,0,0,0,0
Easton Masse,Boston College,C,-0.19,-0.02,35,0,0,0,-0.18,0,0,0,0,0,0,0
Zach Black,Mercyhurst,C,-0.19,-0.14,11,-0.05,0,-0.05,0,0,0,0,0,0,0,0
Jarrett Martin,Campbell,C,-0.2,-0.25,2,0,0,0,0.05,0,0,0,0,0,0,0
Cal Leighton,Bradley,C,-0.2,-1.02,194,-0.33,0.88,0.55,0.28,0,0,0,-0.01,0.01,0,0
Logan Murphy,Bellarmine,C,-0.21,-0.89,278,-0.13,-0.14,-0.27,0.96,0,0,0,0,0,0,0
Ashton Ross,St. Bonaventure,C,-0.21,-0.72,33,-0.05,0,-0.05,0.56,0,0,0,0,0,0,0
Brayden Gutierrez,Saint Mary's (CA),C,-0.22,-0.67,68,-0.14,0,-0.14,0.55,0.05,0,0,0,0,0,0
Andrew Costello,Wake Forest,C,-0.22,-0.28,27,0.11,0,0.11,-0.05,0,0,0,0,0,0,0
Teige Lethert,VCU,C,-0.22,-1.07,745,-0.14,-0.67,-0.81,1.37,0,0.29,0,-0.01,0.01,0,0
Cooper McKenzie,Bowling Green,C,-0.22,-0.95,238,-0.55,0,-0.55,1.74,0,-0.46,0,0,0,0,0
Brock Leitgeb,Michigan,C,-0.22,-0.1,33,0,0,0,-0.13,0,0,0,0,0,0,0
Nate Snakenborg,Nevada,C,-0.23,-0.4,153,0.23,0,0.23,-0.06,0,0,0,0,0,0,0
Zach Adams,Central Arkansas,C,-0.23,0.17,244,-0.35,-0.55,-0.9,0.84,-0.33,0,0,0,0,0,0
Evan Chadwick,Texas A&M-Corpus Christi,C,-0.24,0.14,32,-0.05,0,-0.05,-0.34,0,0,0,0,0,0,0
Thomas Sheridan,Canisius,C,-0.24,-0.8,179,-0.39,0,-0.39,1.02,0.06,-0.13,0,0,0,0,0
Kevin Spear,Washington,C,-0.24,0.02,63,0.06,0,0.06,-0.32,0,0,0,0,0,0,0
Danny Witters,Central Connecticut,C,-0.24,0.67,182,-0.55,0,-0.55,-0.35,0,0,0,-0.01,0,0,0
Chet Bowling,Winthrop,C,-0.24,-0.78,76,-0.04,0,-0.04,0.58,0,0,0,0,0,0,0
Caleb Niehaus,Indiana State,C,-0.25,-0.25,5,0,0,0,0,0,0,0,0,0,0,0
Kade Huff,Grand Canyon,C,-0.25,-0.25,23,-0.05,0,-0.05,0.05,0,0,0,0,0,0,0
Brady Dallimore,TCU,C,2.07,-0.91,409,0.33,0,0.33,2.92,-0.32,0.07,0,-0.02,0,0,0
Zan Von Schlegell,St. Thomas (MN),C,-0.26,-0.55,23,0,0,0,0.23,0.06,0,0,0,0,0,0
Parker Ivy,Lehigh,C,-0.26,-0.7,31,0.06,0,0.06,0.38,0,0,0,0,0,0,0
Sebastian Pisacreta,Pittsburgh,C,-0.26,-3.51,800,0.43,-0.29,0.14,2.97,0.11,-0.07,0,0.1,0,0,0
Angelo Aleman,Bradley,C,-0.27,-0.27,9,-0.05,0,-0.05,0.04,0,0,0,0,0,0,0
Ross Highfill,Purdue,C,-0.27,-0.76,203,0.17,0,0.17,0.33,0,0,0,0,0,0,0
Tommy Koch,UT Martin,C,-0.27,-1.72,450,-0.16,0,-0.16,1.58,0.05,0,0,-0.03,0.01,0,0
Nathan Bowes,Sacred Heart,C,-0.27,-0.23,314,-0.43,-0.35,-0.78,-0.03,0,0.68,0,0.08,0,0,0
Kyle Pettersen,UC Davis,C,-0.27,-0.93,33,-0.05,0,-0.05,0.7,0,0,0,0,0,0,0
Christian Smith,Quinnipiac,C,-0.27,-0.35,136,0.08,0,0.08,0,0,0,0,0,0,0,0
Justin Rumfield,Incarnate Word,C,-0.28,-0.15,4,0,0,0,-0.12,0,0,0,0,0,0,0
Luke Lambert,Delaware,C,-0.28,-0.43,27,-0.15,0,-0.15,0.3,0,0,0,0,0,0,0
Hunter Stencil,Illinois State,C,-0.28,0.17,59,-0.2,-0.4,-0.6,0.15,0,0,0,0,0,0,0
Gabe Juarez,East Tennessee State,C,-0.29,-0.43,146,-0.1,0,-0.1,0.25,0,0,0,0,0,0,0
Karson Evans,New Orleans,C,-0.3,-0.78,193,-0.13,-0.04,-0.17,0.04,0,0.6,0,0,0,0,0
Mitchell Morton,Xavier,C,-0.3,-1.23,141,0.18,0,0.18,0.72,0.04,0,-0.01,0,0,0,0
Wilmer Cuevas,Alabama A&M,C,-0.3,0.02,167,-0.4,0,-0.4,0.07,0,0,0,0,0.01,0,0
Dawson Walls,Oral Roberts,C,-0.3,-0.33,34,0,0,0,0.03,0,0,0,0,0,0,0
Will Christopher,Stonehill,C,-0.3,-0.3,10,0,0,0,0,0,0,0,0,0,0,0
Colin Blanchard,TCU,C,0.75,0.23,16,0,0,0,0.52,0,0,0,0,0,0,0
Nathan Sofield,Presbyterian,C,-0.31,-0.26,6,-0.05,0,-0.05,0,0,0,0,0,0,0,0
Noah Brooks,Siena,C,-0.31,0.12,162,-0.02,0,-0.02,-0.39,0,0,0,-0.02,0,0,0
Ryan Kolben,UMass,C,-0.32,-0.4,900,-0.2,0,-0.2,-0.6,-0.21,1.11,0,-0.02,0,0,0
Gage Adams,San Diego State,C,-0.32,-0.44,151,-0.35,0,-0.35,0.47,0,0,0,0,0,0,0
Daniel Contreras,Illinois,C,-0.33,-3.38,458,-0.13,1.28,1.15,1.68,0.08,0.15,0,-0.02,0,0,0
Brian Carrothers,St. Bonaventure,C,-0.33,-0.1,16,-0.2,0,-0.2,-0.02,0,-0.01,0,0,0,0,0
Ryan Jones,Akron,C,-0.33,-0.69,126,0.07,0,0.07,0.29,0,0,0,-0.01,0,0,0
Mason Palermo,Oakland,C,-0.34,-1.4,130,-0.19,0,-0.19,1.24,0,0,0,0,0,0,0
Will Smoot,Illinois-Chicago,C,-0.35,-0.74,57,-0.45,0,-0.45,0.84,0,0,0,0,0,0,0
Alex Gamboa,Loyola Marymount,C,-0.35,-0.41,14,0,0,0,0.06,0,0,0,0,0,0,0
Mac McCommons,Navy,C,-0.36,-0.11,15,0,0,0,-0.25,0,0,0,0,0,0,0
Hogan Garner,College of Charleston,C,-0.37,0.23,13,0,0,0,-0.6,0,0,0,0,0,0,0
Ian Collier,Florida Atlantic,C,-0.37,-5.23,650,-0.94,0.56,-0.38,4.78,0.26,0.09,0,0.11,0,0,0
Luke Landrus,Illinois,C,-0.37,0,6,-0.05,0,-0.05,-0.32,0,0,0,0,0,0,0
Aaron Orozco,Charlotte,C,-0.37,-0.29,184,-0.14,0,-0.14,0,0.1,0,0,-0.04,0,0,0
Brandon Davis,Georgia State,C,-0.38,0,0,0,0,0,-0.38,0,0,0,0,0,0,0
JJ Kennett,Baylor,C,-0.39,-4.43,776,0.16,0.74,0.9,4.21,-0.31,-0.39,0,0,-0.38,0,0
John Austin Wood,North Alabama,C,-0.39,-0.33,25,-0.2,0,-0.2,0.14,0,0,0,0,0,0,0
Wilfred Gonzalez,FGCU,C,-0.39,-0.05,31,-0.05,0,-0.05,-0.28,0,0,0,0,0,0,0
Declan Spooner,St. John's,C,-0.39,-0.32,40,-0.05,0,-0.05,-0.02,0,0,0,0,0,0,0
Drue Saenz,Southern Indiana,C,-0.39,0.95,666,-0.58,1.17,0.59,-1.73,0,-0.21,0,0,0.01,0,0
Eric Fouraker,North Florida,C,-0.41,-0.71,42,-0.05,0,-0.05,0.35,0,0,0,0,0,0,0
Jack Arcamone,Georgia,C,-0.41,-0.06,31,0,0,0,-0.35,0,0,0,0,0,0,0
Dominick Inzilla,Wagner,C,-0.41,-0.06,8,0,0,0,-0.33,0,0,0,-0.02,0,0,0
Nicholas Solorzano,UMass Lowell,C,-0.41,-0.23,676,-0.35,0,-0.35,0.19,0.04,0,0,-0.06,0,0,0
Cooper Smith,Utah Tech,C,-0.41,-0.32,41,0.06,0,0.06,-0.15,0,0,0,0,0,0,0
Thomas O’Connell,Virginia,C,-0.42,-1.7,273,0.08,0,0.08,0.79,0.29,0,0,0.12,0,0,0
Branston Lindquist,Toledo,C,-0.42,-0.16,3,0,0,0,-0.25,0,0,0,0,0,0,0
Miken Miller,Nebraska,C,-0.42,-0.61,32,-0.05,0,-0.05,0.24,0,0,0,0,0,0,0
Tristan Crane,Eastern Michigan,C,-0.43,-0.21,28,0.06,0,0.06,-0.4,0,0,0,0.12,0,0,0
Dominic Archila,Wichita State,C,-0.44,0.07,87,-0.04,0,-0.04,-0.47,0,0,0,0,0,0,0
Andrew Stucky,UTSA,C,-0.45,-5.16,895,-0.22,0,-0.22,4.73,0.15,0.06,0,-0.01,0,0,0
Braxton Templin,Georgetown,C,-0.45,-0.04,5,0,0,0,-0.41,0,0,0,0,0,0,0
Joe Perri,Albany,C,-0.45,-0.59,109,-0.4,0,-0.4,0.54,0,0,0,0,0,0,0
Avery Smith,Penn State,C,-0.46,-2.55,756,-0.17,0.88,0.71,1.53,0,-0.15,0,-0.01,0,0,0
Owen Arias,Central Connecticut,C,-0.47,0.24,129,-0.38,-0.72,-1.1,0.19,0,0.18,0,0,0.01,0,0
Simon Scharff,Lipscomb,C,-0.47,-2.22,306,-0.43,-0.92,-1.35,2.13,0,0.97,0,0,0.01,0,0
Cam Righi,Connecticut,C,-0.47,0.15,146,-0.2,0,-0.2,-0.13,0,0.1,0,-0.01,-0.38,0,0
Kaleb Wilkey,Evansville,C,-0.48,-2.06,125,0.17,0,0.17,1.38,0.03,0,0,0,0,0,0
Joey Calabretti,St. Bonaventure,C,-0.49,-0.34,6,-0.15,0,-0.15,0,0,0,0,0,0,0,0
Dom Camera,Fairfield,C,-0.5,-0.69,207,0.01,0.52,0.53,-0.32,0,0,0,-0.01,0,0,0
Dom Kibler,Milwaukee,C,-0.5,0.34,564,-0.07,-0.26,-0.33,-0.93,0.18,0.26,0,-0.03,0.01,0,0
Charlie Cochran,North Alabama,C,-0.51,-0.42,93,-0.04,0,-0.04,-0.05,0,0,0,0,0,0,0
Camden Clewett,Baylor,C,-0.51,-0.51,12,0,0,0,0,0,0,0,0,0,0,0
Connor Mendell,Northern Illinois,C,-0.51,-0.61,166,-0.24,0,-0.24,0.22,0,0.12,0,0,0,0,0
Kyle Stephens,Albany,C,-0.51,-1.01,150,-0.21,0,-0.21,0.71,0,0,0,0,0,0,0
Brennen Barczai,Coppin State,C,-0.52,-0.58,33,-0.05,0,-0.05,0.11,0,0,0,0,0,0,0
Carter Richey,Villanova,C,-0.52,-0.63,77,-0.1,0,-0.1,0.2,0,0,0,0,0,0,0
Luke Babcock,Mercyhurst,C,-0.54,-1.11,662,-1.36,0,-1.36,2.3,-0.27,-0.06,0,-0.04,0,0,0
Russ Filter,Santa Clara,C,-0.55,-0.48,22,-0.05,0,-0.05,-0.02,0,0,0,0,0,0,0
Vidal Colon,Illinois-Chicago,C,-0.59,0.14,159,0.08,0,0.08,-0.59,0.04,-0.24,-0.02,0,0,0,0
Nolan Traeger,TCU,C,2.9,-1.22,790,-0.24,-0.04,-0.28,4.19,0.05,0.15,0,0,0,0,0
Cal Chance,UMass Lowell,C,-0.6,-0.71,72,-0.04,0,-0.04,0.15,0,0,0,0,0,0,0
Noah Canter,Pacific,C,-0.6,-0.84,53,-0.04,0,-0.04,0.28,0,0,0,0,0,0,0
Kyle McKernan,Lafayette,C,-0.6,-2.16,244,-0.46,0.88,0.42,1.02,0.12,0,0,-0.01,0,0,0
Brady Whitacre,Radford,C,-0.61,0.36,292,-0.09,0,-0.09,-0.74,0.08,-0.19,0,-0.03,0,0,0
Carlos Diaz,Western Carolina,C,-0.62,-0.75,46,0.01,0,0.01,0.12,0,0,0,0,0,0,0
Andrew Ermis,Texas,C,2.19,1.76,151,0.12,0,0.12,0.31,0,0,0,0,0,0,0
Ryan Schummer,Youngstown State,C,-0.63,-0.36,124,-0.24,0,-0.24,-0.03,0,0,0,0,0,0,0
Jace Gilligan,Saint Peter's,C,-0.63,-0.13,43,0.01,0,0.01,-0.51,0,0,0,0,0,0,0
Korbin Reynolds,Vanderbilt,C,-0.64,-5.16,1097,0.66,0,0.66,3.8,0.06,-0.02,0,0,0.01,0,0
Sean Marlow,St. Thomas (MN),C,-0.64,-0.38,23,-0.1,0,-0.1,-0.16,0,0,0,0,0,0,0
Dallas Brooks,UCF,C,-0.65,-1.32,78,-0.05,0,-0.05,0.72,0,0,0,0,0,0,0
Brady Luyben,San Francisco,C,-0.66,-0.81,73,-0.05,0,-0.05,0.18,0,0.02,0,0,0,0,0
Carson Tinney,Texas,C,14.54,8.06,1079,0.18,0,0.18,5.94,0.24,0.1,0,-0.01,0.02,0,0
Jack Kleveno,Utah,C,-0.66,-4.31,494,0.52,0,0.52,2.93,0,0.2,0,0,0,0,0
Jake Suarez,Davidson,C,-0.68,0.07,23,-0.1,0,-0.1,-0.65,0,0,0,0,0,0,0
Phillips Daniels,The Citadel,C,-0.68,-1.67,740,0.45,0,0.45,-0.14,0.15,0.54,0,0,0,0,0
Nico Ong,UMBC,C,-0.69,-1.26,195,0.02,0,0.02,0.55,0,0,0,0,0,0,0
Chris Cancel,Connecticut,C,-0.74,-1.17,363,-0.11,0,-0.11,0.29,0.05,0.23,-0.02,-0.02,0,0,0
Marcus Galvan,Grand Canyon,C,-0.74,-2.34,272,-0.3,-0.26,-0.56,2.16,0,0,0,0,0,0,0
Tagger Tyson,Kentucky,C,-0.74,0.01,372,-0.27,0,-0.27,-0.23,0,-0.24,0,0,0,0,0
Hayden Perry,Samford,C,-0.75,-1.67,117,-0.08,-0.26,-0.34,1.26,0,0,0,0,0,0,0
Dylan Simeone,Wagner,C,-0.75,-0.39,73,0.07,0,0.07,-0.43,0,0,0,0,0,0,0
Carson Hodges,The Citadel,C,-0.76,-0.7,54,0.11,0,0.11,-0.17,0,0,0,0,0,0,0
Steve Polizzi,Saint Peter's,C,-0.76,-0.95,829,-2.08,0.1,-1.98,2.4,-0.34,0.15,-0.02,-0.01,0,0,0
Alex Duffey,Kentucky,C,-0.77,-0.8,30,-0.1,0,-0.1,0.13,0,0,0,0,0,0,0
Brayden Hromada,Quinnipiac,C,-0.77,-0.62,118,-0.08,0,-0.08,0.26,0,-0.33,0,0,0,0,0
Alexandre Giguère,Washington State,C,-0.78,-1.32,243,-0.12,0,-0.12,1.68,0,-1.02,0,0,0,0,0
Jake Bennett,Dallas Baptist,C,-0.78,-0.99,35,0,0,0,0.22,0,0,0,0,0,0,0
Nate Manley,Wright State,C,-0.78,-0.72,330,-0.73,0.31,-0.42,0.58,-0.18,0,0,-0.03,0,0,0
