player_name,team_name,position,defensive_runs_saved,framing_runs_saved,pitches_framed,stolen_base_runs,pickoff_runs,throwing_runs,blocking_runs,infield_gb_runs,bunt_runs,double_play_runs_start,double_play_runs_pivot,infield_fb_runs,outfield_fb_runs,outfield_arm_runs
Jack McMullan,Longwood,C,-0.79,-2.49,795,-0.27,0,-0.27,2.27,0.25,-0.54,0,0,0,0,0
Bowen Tabola,Missouri State,C,-0.79,-0.56,29,0.01,0,0.01,-0.24,0,0,0,0,0,0,0
Tyler Phillips,Eastern Kentucky,C,-0.79,-0.39,151,-0.23,0,-0.23,0.47,-0.27,0,0,0,-0.38,0,0
Derek Diaz,Le Moyne,C,-0.79,0.1,22,0,0,0,-0.89,0,0,0,0,0,0,0
Boyce Read,VCU,C,-0.79,-0.85,23,0,0,0,0.06,0,0,0,0,0,0,0
DJ Scheumann,Ball State,C,-0.8,-0.23,68,-0.1,0,-0.1,-0.47,0,0,0,0,0,0,0
Mason Wilson,UCF,C,-0.85,-0.81,21,0,0,0,-0.04,0,0,0,0,0,0,0
Nick Spaner,Holy Cross,C,-0.85,-0.55,30,-0.1,0,-0.1,-0.2,0,0,0,0,0,0,0
Gavin Bogdanchik,Elon,C,-0.86,-3.15,421,-0.44,0,-0.44,2.68,0.05,0.02,-0.02,0,0,0,0
Bryce Miller,Yale,C,-0.87,-3.04,524,-0.14,1.19,1.05,-0.19,0.13,1.2,0,-0.01,0,0,0
Mack Whitcomb,Vanderbilt,C,-0.88,-0.53,135,-0.15,0,-0.15,-0.2,0,0,0,0,0,0,0
Presley Courville,Texas,C,-0.62,-0.81,45,0,0,0,0.19,0,0,0,0,0,0,0
Cade Arrambide,LSU,C,-0.91,-3.29,851,0.18,0.74,0.92,2.1,-1.32,0.72,-0.01,-0.03,0,0,0
Matthew Cash,Jacksonville State,C,-0.91,-0.72,109,0.22,0,0.22,0.34,0.03,0,0,-0.02,-0.76,0,0
Taylor Belza,Auburn,C,-0.92,-0.84,39,0,0,0,-0.26,0,0.18,0,0,0,0,0
Andrew Lamb,USC,C,-0.31,-0.31,6,0,0,0,0,0,0,0,0,0,0,0
Teddy Ruffner,Youngstown State,C,-0.93,0.22,264,-0.37,0.52,0.15,-0.86,0.13,-0.56,0,0,0,0,0
Oliver Service,Marshall,C,-0.94,-0.6,27,-0.05,0,-0.05,-0.29,0,0,0,0,0,0,0
Ayden Hadley,Sacramento State,C,-0.94,-1.82,186,-0.08,0,-0.08,1.18,0,-0.22,0,0,0,0,0
Troy Osborne,Portland,C,-0.96,0.02,147,0.28,0,0.28,-1.24,0,0,0,-0.01,0,0,0
Will Brooks,Davidson,C,-0.96,-1.64,573,-0.24,0,-0.24,0.74,0,0.18,0,-0.01,0,0,0
Witt Scafidi,William & Mary,C,-0.97,-3.09,640,-0.39,0,-0.39,2.91,-0.39,0,0,0,0,0,0
Luke Evenson,South Dakota State,C,-0.97,-2.75,193,-0.29,0.31,0.02,1.67,0.03,0.07,0,0,0,0,0
Josh Bullock,Saint Peter's,C,-0.97,-0.74,68,-0.14,0,-0.14,-0.16,0.06,0,0,0,0,0,0
Jake Paulick,Northern Kentucky,C,-0.98,-0.06,699,0.33,0,0.33,-0.55,0,-0.3,0,-0.02,-0.38,0,0
Ryan Schwartz,Kentucky,C,-0.98,-0.58,110,-0.5,0,-0.5,-0.89,0,0.99,0,0,0,0,0
Zane Becker,Texas A&M,C,-0.99,-0.78,71,-0.1,0,-0.1,-0.1,0,0,0,0,0,0,0
Sam Bond,Northern Kentucky,C,-0.99,-0.56,19,-0.2,0,-0.2,-0.23,0,0,0,0,0,0,0
Moises Rosario,Southeast Missouri,C,-0.99,-1.18,349,-0.22,0.56,0.34,1.18,0,-1.32,0,0,0,0,0
Jayton Greer,San Diego,C,-1.03,-1.29,117,-0.25,0,-0.25,0.52,0,0,0,-0.01,0,0,0
Gavin Brewer,Cincinnati,C,-1.06,-0.26,37,-0.1,0,-0.1,-0.8,0.1,0,0,0,0,0,0
Evan Holstein,Kennesaw State,C,-1.07,-0.32,40,-0.1,-0.72,-0.82,0.05,0,0,0,0,0.01,0,0
Diego Davis,Pacific,C,-1.08,-2.54,1070,-0.27,0.37,0.1,1.3,0.03,0.06,0,-0.04,0.01,0,0
Nick Lundquist,Stonehill,C,-1.09,-0.44,170,-0.54,0.31,-0.23,-0.06,-0.33,0,0,-0.02,0,0,0
Enrico Carrion,Incarnate Word,C,-1.09,-0.89,231,-0.24,0,-0.24,0.04,0,0,0,0,0,0,0
Zach Crandall,UC Irvine,C,-1.13,-0.79,270,-0.09,0,-0.09,-0.32,0.06,0,0,0,0,0,0
Colin Barczi,Vanderbilt,C,-1.14,-0.08,84,0.11,0,0.11,-1.17,0,0,0,0,0,0,0
Vincent Gamberdella,San Jose State,C,-1.15,-1.17,47,-0.04,0,-0.04,0.16,0,-0.1,0,0,0,0,0
Elijah Rodriguez,Texas Southern,C,-1.17,-0.95,323,0.25,0,0.25,0.46,0,-0.55,0,0,-0.38,0,0
Breck Romero,Western Illinois,C,-1.18,-1.59,95,0.03,0,0.03,0.39,0,0,0,0,0,0,0
Franklin Pichardo Jr.,Maryland,C,-1.19,-2.22,121,0.02,0,0.02,1.02,0,0,0,0,0,0,0
Caden Sammler,Florida International,C,-1.2,-1.07,484,-0.34,1.28,0.94,-1.06,0,0,0,0,0,0,0
Alejandro Ludeiro,Lipscomb,C,-1.21,-3.93,586,0.57,0,0.57,2.36,0.1,-0.33,0,0,0.01,0,0
Mikey Vanderheyden,Houston,C,-1.22,-0.75,83,-0.14,0,-0.14,-0.09,-0.24,0,0,0,0,0,0
Grant Mangrum,Ohio State,C,-1.24,-0.67,518,-0.32,-1.2,-1.52,1.12,0,-0.16,0,-0.02,0,0,0
Noah Bright,Michigan State,C,-1.25,-0.94,498,-1.16,-0.04,-1.2,0.28,0.49,0,0,0.12,0,0,0
Danny Perez,Stetson,C,-1.26,-1.14,66,-0.24,0,-0.24,0.12,0,0,0,0,0,0,0
Fabian Santana,Alabama State,C,-1.27,-1.23,188,-0.08,0,-0.08,0.24,0,-0.2,0,0,0,0,0
Eric Wainwright,Maine,C,-1.27,-0.51,74,-0.08,0,-0.08,-0.56,0,-0.11,0,0,0,0,0
Travis Church,Marist,C,-1.28,-1.25,54,0.06,0,0.06,-0.11,0,0,0,0,0.01,0,0
Krayton Morse,Western Illinois,C,-1.29,-0.58,891,-1.08,0,-1.08,1.11,-0.18,-0.6,-0.02,0.06,0,0,0
Mykah Pelzer,Delaware State,C,-1.29,-0.12,172,-0.53,0,-0.53,-0.3,-0.34,0,0,0,0,0,0
Zak Skinner,UCF,C,-1.29,-6.08,1150,-0.68,1.8,1.12,3.35,0,0.21,0,0.1,0,0,0
Zach Mazoch,UT Arlington,C,-1.3,-0.58,75,-0.2,-0.68,-0.88,0.16,0,0,0,0,0,0,0
Joe Crenshaw,Richmond,C,-1.32,-1.36,34,-0.05,0,-0.05,0.09,0,0,0,0,0,0,0
Kyle Hepburn,SIUE,C,-1.32,-1.07,49,0.01,0,0.01,-0.39,0.13,0,0,0,0,0,0
Parker Zeiser,Mercyhurst,C,-1.34,-0.66,238,-0.31,0.08,-0.23,-0.17,0,-0.27,0,0,0,0,0
Tanner Berry,UNC Greensboro,C,-1.35,-4.05,658,0.41,0,0.41,2.29,0,0,0,0,0,0,0
Robbie Lavey,George Washington,C,-1.35,-4.45,1168,0.87,0.29,1.16,2,0.1,-0.15,0,0,0,0,0
Adrien Mendoza,Alabama State,C,-1.38,-1.46,125,0.06,-0.14,-0.08,0.21,0.02,0,0,-0.07,0,0,0
Isaac Cadena,USC,C,3.03,2.74,842,0.09,0,0.09,0.09,0.1,0.01,0,0,0,0,0
Mark Rutherford,Dayton,C,-1.42,-0.23,143,-0.2,0,-0.2,-0.99,0,0,0,0,0,0,0
Brady McAbee,Memphis,C,-1.45,-3.07,335,-0.64,0,-0.64,2.26,0,0,0,0,0,0,0
Isaiah Ibarra,USC,C,1.19,1.11,113,0,0,0,-0.02,0,0.09,0,0,0,0,0
Ty Denton,Tennessee Tech,C,-1.48,-1.2,178,-0.29,0,-0.29,0.42,0,-0.41,0,0,0,0,0
Owen Jenkins,Kentucky,C,-1.51,0.34,738,-0.31,0.24,-0.07,-1.51,0,-0.23,0,-0.03,0,0,0
John Chalus,Mercyhurst,C,-1.53,-0.97,181,-0.6,0,-0.6,0.14,0,-0.09,0,0,0,0,0
Brendan Burke,San Francisco,C,-1.54,-3.42,438,0.6,-0.26,0.34,1.38,0,0.17,0,0,0,0,0
Jason Jelic,Xavier,C,-1.57,-1.82,133,-0.09,0,-0.09,0.52,-0.2,0.02,0,0,0,0,0
Angel Garcia,Coppin State,C,-1.62,-0.27,50,-0.2,0,-0.2,0.04,0,-1.19,0,0,0,0,0
Luke Nascimento,Bucknell,C,-1.65,0.11,149,-0.24,0,-0.24,-1.16,-0.36,0,0,0,0,0,0
Matous Bubenik,UNC Wilmington,C,-1.67,-2.02,209,-0.17,0,-0.17,0.79,-0.27,0,0,0,0,0,0
Adrian Vallescorbo,Alcorn State,C,-1.68,-3.19,247,-0.34,0,-0.34,1.84,0,0,0,0,0.01,0,0
Blake Eckerle,Utah,C,-1.69,-2.29,206,-0.05,0,-0.05,0.66,0,0,0,0,0,0,0
Ryan Strnad,Seton Hall,C,-1.71,-2.15,328,-0.17,0,-0.17,1.17,0,-0.54,0,-0.02,0,0,0
Dillon Jennings,Rider,C,-1.72,-1.65,142,-0.19,0,-0.19,0.13,0,0,0,0,0,0,0
Tyler Minnick,Middle Tennessee,C,-1.74,-4.52,997,0.45,0.42,0.87,2.27,0.04,-0.51,0,0.12,0,0,0
Chavis Conceicao,Iona,C,-1.75,-2.26,367,-0.04,0,-0.04,0.51,0,0.05,0,0,0,0,0
Rylen Stockton,Maryland,C,-1.76,-4.65,696,0.05,-0.31,-0.26,2.97,0,0.2,0,-0.03,0.01,0,0
Andreaus Lewis,Manhattan,C,-1.76,0.11,506,-0.96,0.68,-0.28,-1.33,-0.23,-0.03,0,0,0,0,0
Macon Winslow,North Carolina,C,-1.77,-2.26,775,0.68,1.12,1.8,-0.76,0.35,-0.89,-0.01,0,0.01,0,0
Joey Baran,Pittsburgh,C,-1.78,-3.74,405,0.14,0,0.14,1.82,0,0,0,0,0,0,0
Scott Esposito,Marist,C,-1.79,-0.87,401,-0.65,-1.02,-1.67,1,0,-0.24,0,-0.02,0.01,0,0
Devin Russell,Maryland,C,-1.8,-2.04,531,0.08,1.52,1.6,-0.08,-1.7,0.43,-0.01,0,0.01,0,0
Caden Young,Fordham,C,-1.82,0.34,119,0.01,-0.57,-0.56,-0.74,-0.3,-0.56,0,-0.01,0,0,0
Micajah Wall,Southern Indiana,C,-1.84,-0.29,705,-0.19,0.88,0.69,-1.95,0.04,-0.33,-0.01,0,0,0,0
Jonathan Gonzalez-Perez,UMES,C,-1.87,-1.23,1036,-0.55,-0.31,-0.86,1.09,0.03,-0.91,0,-0.03,0.04,0,0
Zach Anderson,Binghamton,C,-1.88,-0.63,310,-0.27,-0.14,-0.41,-0.52,-0.32,0,0,0,0,0,0
Eli Burnham,UC Davis,C,-1.88,-2.77,412,0.48,0.45,0.93,0.33,0,-0.36,0,0,0,0,0
Easton Romero,Murray State,C,-1.88,-0.56,100,-0.04,0,-0.04,-1.28,0,0,0,0,0,0,0
Shane Miranda,Notre Dame,C,-1.89,-2.53,94,-0.09,0,-0.09,0.67,0.07,0,0,0,0,0,0
Colten Payton,UT Martin,C,-1.92,-4.79,558,-0.08,-0.51,-0.59,3.5,0,-0.04,0,0,0,0,0
Robert Wegrzyn,Le Moyne,C,-1.92,-0.71,548,0.2,0,0.2,-1.33,0,-0.08,0,0,0,0,0
Sean Britt,St. John's,C,-1.93,-4,369,-0.15,0,-0.15,1.15,0,1.06,0,0,0.01,0,0
David Stokely,Mount St. Mary's,C,-1.94,-2.79,139,-0.05,0,-0.05,0.9,0,0,0,0,0,0,0
Cooper Tarantino,Northeastern,C,-1.96,0.49,625,-0.55,0,-0.55,-2.45,0.39,0.16,0,0,0,0,0
David Bell,West Georgia,C,-1.97,-2.36,232,-0.5,0,-0.5,0.88,0,0,0,0,0,0,0
Mason Reising,Charleston Southern,C,-1.98,-1.69,210,0.12,0,0.12,-0.41,0,0,0,0,0,0,0
LT Cockrill,Delaware,C,-1.98,-7.21,868,-0.36,1.65,1.29,3.84,0.04,-0.04,0,0.09,0,0,0
Dominic Brancel,Harvard,C,-1.99,-1.27,135,-0.5,0,-0.5,-0.31,0.07,0.02,-0.01,0,0,0,0
Christian Knight,Wagner,C,-2,0.08,143,-0.53,0,-0.53,-1.54,0,0,0,-0.01,0,0,0
Mitchel Szymczak,Akron,C,-2.03,-3.51,563,0.39,-0.94,-0.55,1.57,0.17,0.23,-0.01,0.07,0,0,0
Ryan Hoeft,Norfolk State,C,-2.06,0.44,226,-0.89,0,-0.89,-1.61,0,0,0,0,0,0,0
Dane Woodcook,New Mexico State,C,-2.06,-4.29,727,0.21,-0.22,-0.01,2.44,-0.18,0,0,-0.01,0,0,0
Easton Culp,Lamar,C,-2.07,-3.14,248,0.14,0,0.14,1.39,0,-0.46,0,0,0,0,0
Evan Gustafson,North Dakota State,C,-2.07,-2.9,252,-0.42,0,-0.42,1.02,0.23,0,0,0,0,0,0
Cole Campbell,NJIT,C,-2.08,-0.97,749,-0.68,0.27,-0.41,-0.87,0,0.05,0,0.12,0,0,0
Luke Melton,Eastern Illinois,C,-2.11,-2.47,277,-0.22,0,-0.22,0.48,0,0.1,0,0,0,0,0
Ian Lindsay,Presbyterian,C,-2.12,-1.05,63,-0.1,0,-0.1,-0.97,0,0,0,0,0,0,0
Owen Anderson,Eastern Illinois,C,-2.13,-1.43,56,-0.55,0,-0.55,-0.16,0,0,0,0,0,0,0
Landon Springmeyer,Northern Kentucky,C,-2.14,-1.72,330,-0.04,0,-0.04,-0.41,0.02,0,0,0,0,0,0
Dylan Zdunek,Princeton,C,-2.15,-2.19,87,-0.5,0,-0.5,0.54,0,0,0,0,0,0,0
Brandon Clizbe,New Mexico State,C,-2.18,-4.02,529,-0.19,1.12,0.93,0.67,0,0.24,0,0,0,0,0
Aidan Camberg,Pepperdine,C,-2.26,-0.93,225,-0.29,0,-0.29,-1.04,0,0,0,0,0,0,0
Vincent Cowdrey,George Mason,C,-2.27,-2.29,436,-0.26,-0.66,-0.92,0.96,0,0,0,-0.02,0,0,0
Anthony Temesvary,Columbia,C,-2.28,-1.64,97,-0.35,0.48,0.13,-0.54,0,-0.23,0,0,0,0,0
Kevin Krill,Eastern Michigan,C,-2.29,-2.85,58,0.11,0,0.11,0.45,0,0,0,0,0,0,0
Will Barter,Maine,C,-2.3,-2.19,90,-0.19,0,-0.19,0.09,0,0,0,0,0,0,0
Enzo Infelise,Cincinnati,C,-2.35,-2.43,311,0.21,0,0.21,-0.13,0.09,-0.1,0,0,0,0,0
Jake Pineda,Army,C,-2.36,-1.19,200,0.46,0,0.46,-1.59,0.06,-0.09,0,0,0,0,0
Carter Jorissen,CSU Bakersfield,C,-2.38,-4.04,405,0.36,0.86,1.22,1.17,0.03,-0.76,0,0,0,0,0
Ty Burns,Mississippi Valley,C,-2.4,-1.79,212,-0.41,0.6,0.19,-0.12,0.1,0,0,-0.02,-0.76,0,0
Will Briggs,UMass,C,-2.44,0.21,233,-0.17,-0.68,-0.85,-1.52,-0.27,0,0,0,0,0,0
Spike Magill,Evansville,C,-2.45,-7.54,1012,0.47,-0.31,0.16,4.62,0.1,0.21,0,0,0,0,0
Vince Libretto,Lafayette,C,-2.45,-1.07,71,-0.2,0,-0.2,-0.58,0,-0.6,0,0,0,0,0
Hank Smith,West Georgia,C,-2.5,-2.82,403,-0.53,-0.71,-1.24,0.57,0.05,0.94,0,0,0,0,0
Koen Carston,Santa Clara,C,-2.52,-1.67,219,-0.14,0,-0.14,-0.52,-0.31,0,0,0.11,0,0,0
Logan Keilen,Central Michigan,C,-2.53,-3.33,619,0.28,-0.68,-0.4,1.47,0,-0.22,0,-0.05,0,0,0
Coleman McGinnis,UNC Asheville,C,-2.58,-5.67,528,0.37,-0.41,-0.04,2.89,-0.14,0.26,0,0.12,0,0,0
Joey Spence,Milwaukee,C,-2.62,-0.81,623,-0.08,-0.14,-0.22,-0.71,0,-0.84,0,-0.03,0,0,0
Nick Weaver,Eastern Michigan,C,-2.63,-4.44,991,1.2,-0.97,0.23,0.41,0,1.19,0,-0.02,0,0,0
Nate Wachter,South Dakota State,C,-2.63,-4.77,474,-0.3,0,-0.3,2.29,0.14,0.02,-0.01,0,0,0,0
Richard Tejada,USC,C,1.78,-0.26,600,0.01,-0.14,-0.13,2.04,0.13,0,0,0,0,0,0
Weber Neels,Minnesota,C,-2.67,-4.03,741,-0.24,0.48,0.24,1.82,0.04,-0.7,0,-0.03,0,0,0
AJ Marchetti,Tennessee Tech,C,-2.69,-2.05,140,-0.04,0,-0.04,-0.8,-0.35,0.58,-0.02,0,0,0,0
Colin Horneman,Eastern Illinois,C,-2.69,-1.64,232,-0.3,0,-0.3,-0.71,0,0,0,-0.03,0,0,0
Anthony DeCeasare,Delaware,C,-2.7,-2.58,445,-0.67,0.14,-0.53,0.41,0,0,0,0,0,0,0
Jack Edmunds,Brown,C,-2.72,-2.91,415,-0.42,0,-0.42,0.61,0,0,0,0,0,0,0
Noah Jouras,Virginia,C,-2.73,-2.34,300,-0.28,0,-0.28,-0.11,0,0,0,0,0,0,0
Tyler Smith,North Carolina A&T,C,-2.84,-0.43,96,-0.74,-0.26,-1,-0.81,0,-0.6,0,0,0,0,0
Trae Cassidy,Memphis,C,-2.87,-6.61,1071,-0.19,0.88,0.69,2.82,0,0.14,0,0.08,0,0,0
Drew McGowan,Marist,C,-2.88,-1.93,270,-0.42,0,-0.42,-0.21,0,-0.33,0,0,0,0,0
Silas Shaffer,Eastern Kentucky,C,-2.92,-4.06,554,-0.23,-0.12,-0.35,1.93,0.17,-0.57,0,-0.05,0,0,0
Nick DeLisi,Jacksonville,C,-2.98,-1.78,261,-0.17,-1.02,-1.19,0.01,0,0,0,-0.02,0,0,0
Aidan Paradine,Siena,C,-3,-2.87,677,-0.03,-0.31,-0.34,0.14,0.03,0.06,-0.02,0,0,0,0
Evan Holman,Old Dominion,C,-3.07,-2.1,238,-0.01,0,-0.01,0.02,0,-0.99,0,0,0,0,0
Caleb King,Delaware State,C,-3.12,-0.62,698,-1.16,-1.1,-2.26,-0.26,0.1,0.08,0,0.22,-0.38,0,0
Brendan Timmons,Delaware State,C,-3.19,-2.1,188,-0.74,0,-0.74,-0.01,0,-0.35,0,0,0,0,0
Derek Paris,UMBC,C,-3.22,-6.41,714,-0.18,1.88,1.7,0.55,0.24,0.59,0,0.11,0,0,0
Shane Andrus,Maine,C,-3.27,-3.75,740,-1.13,-0.14,-1.27,0.68,0.12,0.96,0,0,0,0,0
Derek Smith,Utah,C,-3.31,-6.78,615,0.57,-0.11,0.46,3.24,0,-0.21,0,-0.02,0,0,0
Caden Miller,Indiana State,C,-3.34,-4.2,355,0.06,0.31,0.37,0.96,-0.26,-0.19,0,-0.02,0,0,0
Hunter Azemar,Texas A&M-Corpus Christi,C,-3.39,-2.28,654,0.11,0,0.11,-0.94,0,-0.28,0,-0.01,0.01,0,0
Bear Madliak,Kansas State,C,-3.47,-3.2,968,0.39,0.43,0.82,-0.13,0.1,-1,0,-0.05,0,0,0
Jake Radosevich,Lindenwood,C,-3.5,-3.82,319,-0.62,0,-0.62,0.6,0.11,0.12,0,0.1,0,0,0
Andrew Marquis,Wagner,C,-3.63,-4.27,265,0.05,0,0.05,0.6,0,0,0,-0.02,0,0,0
Scott Donahue,UMass Lowell,C,-3.65,-2.62,435,0.11,0.32,0.43,-1.46,0,-0.08,0,0.07,0,0,0
Matthew Graveline,West Virginia,C,-3.8,-5.25,704,-0.41,-0.14,-0.55,0.86,0.3,0.84,0,0,0,0,0
Brandon Stinson,Prairie View,C,-3.92,-2.54,156,-0.55,0,-0.55,-0.83,0,0,0,0,0,0,0
Thomas Curry,Illinois-Chicago,C,-3.95,-8.58,993,0.78,0,0.78,3.99,0,-0.15,0,0,0.01,0,0
Caden Mason,Presbyterian,C,-3.99,-3.13,534,-0.19,0,-0.19,-1.41,-0.15,0.9,0,0,0,0,0
Gavin Taylor,UNLV,C,-3.99,-1.07,587,-1.25,0,-1.25,-0.82,-0.67,-0.18,0,0,0,0,0
Cullen Box,UT Martin,C,-4.12,-1.43,217,0.01,0,0.01,-2.7,0,0,0,0,0,0,0
Anderson French,Virginia Tech,C,-0.6,-1.53,240,-0.25,0,-0.25,0.91,0,0.27,0,0,0,0,0
George Baker,Louisville,C,-4.33,-5.34,404,0.46,-1.1,-0.64,1.63,0.07,-0.03,-0.01,-0.02,0,0,0
Cole Constable,Quinnipiac,C,-4.49,-3.55,736,-0.48,0.88,0.4,-1.05,-0.64,0.36,0,0,0,0,0
Layton Hyneman,Presbyterian,C,-4.52,-3.74,376,-0.3,0,-0.3,-0.44,0,0,0,-0.04,0,0,0
Brendan Fritch,Davidson,C,-4.55,-3.39,419,-0.97,0,-0.97,-0.24,0.05,-0.1,0,0.12,0,0,0
Will Robbins,Princeton,C,-4.68,-5.3,721,-0.45,0,-0.45,0.94,0.03,0.12,0,-0.02,0,0,0
TJ Gramesty,Florida Atlantic,C,-4.86,-8.74,610,-0.22,0.52,0.3,2.66,0.18,0.74,0,0,0,0,0
Tyler Morgan,La Salle,C,-4.87,-2.97,109,0.01,0,0.01,-1.89,0,0,0,-0.02,0,0,0
Preston Murphy,Ball State,C,-4.97,-5.68,327,-0.58,0.83,0.25,0.47,0,0,0,0,0,0,0
Luis Gomez,North Carolina A&T,C,-5.03,-0.26,482,-1.64,-0.4,-2.04,-2.28,0,-0.44,0,0,0,0,0
Marc Hersh,Florida International,C,-5.26,-3.94,546,-0.56,0,-0.56,0.82,-0.69,-0.9,0,0,0,0,0
Mark Quatrani,Notre Dame,C,-5.26,-11,926,-0.43,-0.14,-0.57,6.03,0,0.3,0,-0.01,0,0,0
Tyler Stack,Ohio,C,-5.41,-14.81,1087,1,1.13,2.13,7.27,-0.32,0.34,0,-0.02,0,0,0
Levi McAllister,Albany,C,-5.46,-3.46,701,-0.64,-0.94,-1.58,-1.04,0.09,0.54,0,-0.03,0.02,0,0
Charlie Marcantel,Queens (NC),C,-5.68,-6.18,554,0.05,0,0.05,0.82,0,0,0,0,-0.37,0,0
Hideki Prather,California,C,-5.75,-9.42,934,-0.24,0,-0.24,2.04,-0.12,1.99,0,0,0,0,0
Mason Acton,Bellarmine,C,-5.88,-4.36,411,-0.37,-0.82,-1.19,-0.6,0.05,0.11,0,0.11,0,0,0
Ryan Santangelo,William & Mary,C,-6.05,-4.95,288,-0.47,0,-0.47,-0.63,0,0,0,0,0,0,0
Danny Wyatt,UMBC,C,-6.06,-5.61,433,-0.23,-0.62,-0.85,0.4,0,0,0,0,0,0,0
Vinny Saumell,Arkansas-Pine Bluff,C,-6.17,-5.19,476,-0.29,0.06,-0.23,-0.14,0,-0.61,0,0,0,0,0
Trey Callaway,Alabama State,C,-6.44,-4.99,1056,0.13,0.02,0.15,-0.97,0.13,-0.7,0,-0.06,0,0,0
Mason Strong,Utah Valley,C,-6.74,-8.88,616,-0.71,0.48,-0.23,2.34,0.05,0,0,-0.02,0,0,0
Nico Garcia,Alcorn State,C,-6.81,-2.51,451,-0.4,0,-0.4,-2.96,0,-0.88,0,-0.06,0,0,0
Jayden Adcox,New Orleans,C,-7.38,-9.34,740,0.18,0,0.18,1.59,0.26,-0.19,0,0.1,0.01,0,0
Brendan Buecker,Monmouth,C,-7.58,-6.21,980,-0.4,-0.75,-1.15,0.4,-0.1,-0.13,0,-0.01,-0.38,0,0
Connor Sackett,Butler,C,-7.61,-7.12,308,-0.23,-0.07,-0.3,-0.35,0,0.16,0,0,0,0,0
Jeremy Martinez,Indiana State,C,-7.86,-7.25,709,-1.22,-0.41,-1.63,1.22,-0.34,0.13,0,0,0,0,0
CJ Oxendine,Virginia Tech,C,-0.15,-0.27,44,0.11,0,0.11,0.01,0,0,0,0,0,0,0
Chris Marcellus,Grambling,C,-8.73,-5.76,747,-1.08,-0.62,-1.7,0.1,-0.23,-0.8,-0.01,0.03,-0.38,0,0
Luke Lavin,Stanford,C,-11.1,-15.36,1069,-0.57,0,-0.57,6.24,-0.37,-1.15,0,0.11,0,0,0
Henry Cooke,Virginia Tech,C,-8.1,-10.55,1211,-0.05,-0.31,-0.36,3.28,0.12,-0.72,0,0.12,0,0,0