kind,market,book_group,season,n,n_brier,brier,log_loss,over_rate,implied_over_rate,calib_bias,calib_z,calib_p,mean_vig,mean_dist_to_sharp,line_mae,line_rmse,push_rate,n_line,calib_fdr_survive,favorite_rate,tie_rate,strategy,line_bucket,roi,sharpe,roi_p,roi_fdr_survive,season_sign_consistent
efficiency,totals_1st_1_innings,soft,2025,4069,4069.0,0.23634880301106595,0.6648614503710015,0.43573359547800444,0.4392047737266304,-0.0034711782486259724,-0.4465479920288853,0.6552014538004232,0.06406984933010798,0.012417479552862471,1.1198083067092652,1.5740312393946687,0.0,4069.0,,,,,,,,,,
efficiency,totals_1st_1_innings,soft,2026,3608,3608.0,0.24888985438194214,0.6909352318507116,0.5013858093126385,0.483373675883753,0.018012133428885524,2.163864607784156,0.030474741889383632,0.06393363477921128,0.012897436961886312,1.1078159645232817,1.6396554718961076,0.0,3608.0,,,,,,,,,,
efficiency,totals_1st_1_innings,soft,pooled,10819,10819.0,0.23809908122872006,0.6685267804806962,0.4407061650799519,0.44213797039184216,-0.001431805311890244,-0.29997354164776346,0.7641973374885095,0.06351031466765512,0.01309517470402387,1.1081892966078195,1.548451844550056,0.0,10819.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,majors,2024,771,771.0,0.2484004581057214,0.6899633493283291,0.44228274967574577,0.4833907270784515,-0.04110797740270572,-2.298244655822813,0.021547868413153527,0.062180636574072606,0.014610935145293524,0.9293125810635539,1.285835231994819,0.0,771.0,,,,,,,,,,
efficiency,totals_1st_1_innings,majors,2025,2234,2234.0,0.24840488331667288,0.689950815424473,0.4888093106535363,0.4876578312816028,0.0011514793719334948,0.1088770998973676,0.9132999702837505,0.06241416579565266,0.011572006815061512,1.0617726051924798,1.5805017165184088,0.0,2234.0,,,,,,,,,,
efficiency,totals_1st_1_innings,majors,2026,2640,2640.0,0.2491422932106636,0.6914417732189093,0.5037878787878788,0.4855238470816843,0.018264031706194506,1.8768997411057486,0.06053183637395842,0.062089159325971775,0.012559015698549052,1.1132575757575758,1.64983929428587,0.0,2640.0,,,,,,,,,,
efficiency,totals_1st_1_innings,majors,pooled,5645,5645.0,0.24874914377415594,0.690649804302628,0.4894596988485385,0.48607702426151167,0.003382674587026846,0.5084154145859386,0.6111620448253688,0.062230274190728706,0.012448603087370183,1.0677590788308238,1.5771424193160308,0.0,5645.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,barstool,2023,170,170.0,0.2334078953754673,0.658562310313187,0.45294117647058824,0.4465345107205272,0.006406665750061047,0.16781029918238632,0.8667325198272539,0.05980899942154962,0.01190270751303308,1.1176470588235294,1.5117189281235646,0.0,170.0,,,,,,,,,,
efficiency,totals_1st_1_innings,barstool,pooled,170,170.0,0.2334078953754673,0.658562310313187,0.45294117647058824,0.4465345107205272,0.006406665750061047,0.16781029918238632,0.8667325198272539,0.05980899942154962,0.01190270751303308,1.1176470588235294,1.5117189281235646,0.0,170.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,betmgm,2024,264,264.0,0.2487539169958768,0.6906739944726177,0.4431818181818182,0.48559509116444594,-0.04241327298262776,-1.3872543005077458,0.16536423287255095,0.06115377803283378,0.01570416292403521,0.928030303030303,1.282161999881214,0.0,264.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betmgm,2025,883,883.0,0.24862747704461982,0.6903976368566251,0.4971687429218573,0.48835419871898134,0.008814544202875974,0.5238623299373001,0.6003742971460928,0.06097579792763374,0.011379329287577617,1.066251415628539,1.582302320734437,0.0,883.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betmgm,2026,894,894.0,0.24938978126518802,0.6919386642381506,0.5044742729306487,0.48464100755843,0.019833265372218745,1.1860701251479149,0.2355946073308769,0.06124201355423941,0.01201074086817005,1.1140939597315436,1.6491812082721902,0.0,894.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betmgm,pooled,2041,2041.0,0.24897773678020033,0.6911083849652513,0.49338559529642334,0.48637085854655093,0.007014736749872408,0.6338709953867532,0.5261650157801188,0.061115427284791156,0.012215410964780484,1.0693287604115629,1.5770664721313503,0.0,2041.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,betonlineag,2024,121,121.0,0.2466025951944752,0.6863355001369897,0.4297520661157025,0.4740941413609664,-0.0443420752452639,-0.9852985708980514,0.32447743449698163,0.07029153786545873,0.01651053554490844,0.9545454545454546,1.3118972445147101,0.0,121.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betonlineag,2025,723,723.0,0.24999765006004432,0.6931551054700723,0.4951590594744122,0.4834112472547063,0.011747812219705889,0.6317954536245508,0.5275205448079078,0.07000998927767083,0.014612390253791319,1.0836791147994467,1.6179961310042354,0.0,723.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betonlineag,2026,686,686.0,0.24857165850302088,0.6903067223050207,0.4912536443148688,0.4794474664276683,0.011806177887200509,0.6185400601252448,0.5362193993195459,0.06994726333045677,0.014265347111813504,1.0830903790087463,1.6133101621511876,0.0,686.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betonlineag,pooled,1530,1530.0,0.24908978610785348,0.691338659001753,0.48823529411764705,0.4808971796334707,0.007338114484176372,0.574222819559162,0.565817029240538,0.07000413135566656,0.014606902662175889,1.073202614379085,1.5937992591387953,0.0,1530.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,betrivers,2023,186,186.0,0.22067184374035304,0.6324315354278851,0.3763440860215054,0.3643942880141208,0.011949798007384549,0.33639688528011535,0.7365715979567443,0.05475304889219461,0.014750838526912712,1.1827956989247312,1.437777556187072,0.0,186.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betrivers,2024,511,511.0,0.2280449241516572,0.6480337738032981,0.3542074363992172,0.3833741831407502,-0.029166746741533023,-1.3785517803193497,0.16803299242536768,0.05706544698395144,0.014712643678726498,1.0909980430528377,1.4001327865459265,0.0,511.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betrivers,2025,284,284.0,0.2141231859741361,0.6179567299292041,0.3380281690140845,0.39066068759442096,-0.05263251858033646,-1.8750684281944852,0.06078331029309534,0.05510813713739411,0.014429917282701016,1.130281690140845,1.4619589404842983,0.0,284.0,,,,,,,,,,
efficiency,totals_1st_1_innings,betrivers,pooled,981,981.0,0.22261661976947722,0.636368231705368,0.35372069317023447,0.38188499534389947,-0.028164302173665,-1.844986275752105,0.06503953506676388,0.05606036845032345,0.014627955569547022,1.1197757390417942,1.425431601215982,0.0,981.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,bovada,2023,253,253.0,0.21001538998167465,0.6103578694916746,0.30434782608695654,0.3011386151498796,0.003209210937076934,0.11093723795546372,0.9116661162222377,0.06582094609893122,,1.2233201581027668,1.4463392524582817,0.0,253.0,,,,,,,,,,
efficiency,totals_1st_1_innings,bovada,2024,510,510.0,0.19337320782770748,0.5752049614242725,0.2607843137254902,0.28842888790561005,-0.02764457418011984,-1.4218987528078428,0.15505564532555355,0.07161692121045976,,1.2607843137254902,1.4413365257260904,0.0,510.0,,,,,,,,,,
efficiency,totals_1st_1_innings,bovada,2025,828,828.0,0.19952594723733516,0.5885510475200197,0.2741545893719807,0.2865249543098917,-0.01237036493791105,-0.7979539933872823,0.4248971886856771,0.0664239581424461,,1.3043478260869565,1.5545631755148024,0.0,828.0,,,,,,,,,,
efficiency,totals_1st_1_innings,bovada,2026,282,282.0,0.2473006482298687,0.6877220699227047,0.5035460992907801,0.47279540540267323,0.03075069388810686,1.032809900710215,0.3016928695129554,0.0665721667309768,0.012734424580929923,1.1170212765957446,1.6072751268321592,0.0,282.0,,,,,,,,,,
efficiency,totals_1st_1_innings,bovada,pooled,1873,1873.0,0.20646048946654083,0.6027938934183403,0.30912973838761343,0.3170623432765215,-0.007932604888908068,-0.7428755576987968,0.4575570250525465,0.06777881342255468,0.012734424580929923,1.2533368926855313,1.5183958292511341,0.0,1873.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,fanduel,2024,264,264.0,0.2485748956958643,0.6903106584820985,0.4431818181818182,0.4856041358003217,-0.04242231761850351,-1.3875501326643518,0.16527407534464056,0.06038165278534884,0.015260606924495067,0.9204545454545454,1.2732682832820903,0.0,264.0,,,,,,,,,,
efficiency,totals_1st_1_innings,fanduel,2025,538,538.0,0.24786895476021292,0.6888815353436646,0.4628252788104089,0.4891739346608732,-0.02634865585046431,-1.2256974529069233,0.2203125490847053,0.06035841723668169,0.013402995723951884,1.0390334572490707,1.5499730181126778,0.0,538.0,,,,,,,,,,
efficiency,totals_1st_1_innings,fanduel,2026,857,857.0,0.24867827210153062,0.6904907958196509,0.5017502917152858,0.48679811049108807,0.01495218122419778,0.8754424865215731,0.38133319097551366,0.06027869865879632,0.014405082802687437,1.1149358226371062,1.6560239740315037,0.0,857.0,,,,,,,,,,
efficiency,totals_1st_1_innings,fanduel,pooled,1659,1659.0,0.2483993666761389,0.6899402603204378,0.4798071127185051,0.48737857106069754,-0.007571458342192416,-0.6172870762799337,0.5370453896607843,0.060320934032100836,0.014216141620418128,1.0593731163351416,1.5664409312447638,0.0,1659.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,superbook,2024,223,223.0,0.24937383653993253,0.6918906534774381,0.4618834080717489,0.48405707668860604,-0.022173668616857156,-0.6641797218244688,0.5065752904897293,0.06646307212725297,0.015723997819718054,0.9887892376681614,1.381735439623703,0.0,223.0,,,,,,,,,,
efficiency,totals_1st_1_innings,superbook,pooled,223,223.0,0.24937383653993253,0.6918906534774381,0.4618834080717489,0.48405707668860604,-0.022173668616857156,-0.6641797218244688,0.5065752904897293,0.06646307212725297,0.015723997819718054,0.9887892376681614,1.381735439623703,0.0,223.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,unibet_us,2023,186,186.0,0.2207418769223939,0.6325790437288955,0.3763440860215054,0.3643504378274097,0.011993648194095652,0.33763130499327293,0.7356410481405504,0.05479341416133764,0.014762685119240821,1.1827956989247312,1.437777556187072,0.0,186.0,,,,,,,,,,
efficiency,totals_1st_1_innings,unibet_us,2024,211,211.0,0.23347190914174762,0.6592788444162664,0.3886255924170616,0.39668952191781987,-0.008063929500758238,-0.24030821851684658,0.8100913242090692,0.05496003127140049,0.014547729612625673,1.1540284360189574,1.5436001495856846,0.0,211.0,,,,,,,,,,
efficiency,totals_1st_1_innings,unibet_us,pooled,397,397.0,0.22750771268633246,0.6467696178977501,0.38287153652392947,0.38153821299888707,0.0013333235250423958,0.05465330953584403,0.9564146673209153,0.05488196884703855,0.01462483321825937,1.1675062972292192,1.4949537283387921,0.0,397.0,False,,,,,,,,,
efficiency,totals_1st_1_innings,williamhill_us,2024,243,243.0,0.2478269409419404,0.6888139668810566,0.4403292181069959,0.4785911714353393,-0.03826195332834342,-1.2014762904389942,0.2295664981776245,0.0652506875004517,0.012717414637898411,0.9403292181069959,1.3032880229565118,0.0,243.0,,,,,,,,,,
efficiency,totals_1st_1_innings,williamhill_us,2025,813,813.0,0.24851777298653538,0.6901731147588945,0.4969249692496925,0.4858982297253266,0.011026739524365892,0.628826155529979,0.5294628745758111,0.06533676303081513,0.010569623326482494,1.0719557195571956,1.5984502026746108,0.0,813.0,,,,,,,,,,
efficiency,totals_1st_1_innings,williamhill_us,2026,889,889.0,0.249340731646864,0.6918588340287661,0.5050618672665916,0.48518325629645415,0.01987861097013749,1.1854661763988046,0.23583318023509955,0.06468636192630711,0.011330835498533278,1.1107986501687288,1.6445191378031072,0.0,889.0,,,,,,,,,,
efficiency,totals_1st_1_innings,williamhill_us,pooled,1945,1945.0,0.24880761260720147,0.6907737993329826,0.493573264781491,0.4846585245619669,0.008914740219524098,0.786383457159861,0.4316428721359837,0.06502873067308457,0.011185811442457373,1.0732647814910026,1.5862925037504945,0.0,1945.0,False,,,,,,,,,
efficiency,h2h_1st_5_innings,all,2023,9767,8453.0,0.2440342591450202,0.6809813675953446,0.5199337513308885,0.5303751111093427,-0.010441359778454173,-1.921489001533483,0.05467008763732283,0.05524972878392089,,,,,,,0.566189518514137,0.13453465752022115,,,,,,,
efficiency,h2h_1st_5_innings,all,2024,19752,17070.0,0.2394598896370192,0.6716588992235165,0.5300527240773286,0.5296899766543901,0.00036274742293851414,0.09495918808023981,0.924347243574769,0.05272784095148664,,,,,,,0.5766842413591096,0.13578371810449574,,,,,,,
efficiency,h2h_1st_5_innings,all,2025,15088,12722.0,0.2401370385894948,0.6728980969924597,0.5418959283131584,0.5258093394090229,0.0160865889041355,3.6416788113153564,0.0002708658872222544,0.05541954679540987,,,,,,,0.5597390347429649,0.15681336161187698,,,,,,,
efficiency,h2h_1st_5_innings,all,2026,8105,6927.0,0.24758132053476375,0.6882305631479558,0.526779269525047,0.5289233982935463,-0.0021441287684993426,-0.3574186738436483,0.720778399073072,0.05556131862857432,,,,,,,0.5259130936913526,0.14534238124614435,,,,,,,
efficiency,h2h_1st_5_innings,all,pooled,52712,45172.0,0.2417519950619108,0.6762936246102196,0.530992650314354,0.528607710786299,0.0023849395280550745,1.0157292340457142,0.30975834277332065,0.05440125635604906,,,,,,False,0.5621624014876472,0.14304143269084837,,,,,,,
efficiency,h2h_1st_5_innings,soft,2023,9767,8453.0,0.2440342591450202,0.6809813675953446,0.5199337513308885,0.5303751111093427,-0.010441359778454173,-1.921489001533483,0.05467008763732283,0.05524972878392089,,,,,,,0.566189518514137,0.13453465752022115,,,,,,,
efficiency,h2h_1st_5_innings,soft,2024,19752,17070.0,0.2394598896370192,0.6716588992235165,0.5300527240773286,0.5296899766543901,0.00036274742293851414,0.09495918808023981,0.924347243574769,0.05272784095148664,,,,,,,0.5766842413591096,0.13578371810449574,,,,,,,
efficiency,h2h_1st_5_innings,soft,2025,15088,12722.0,0.2401370385894948,0.6728980969924597,0.5418959283131584,0.5258093394090229,0.0160865889041355,3.6416788113153564,0.0002708658872222544,0.05541954679540987,,,,,,,0.5597390347429649,0.15681336161187698,,,,,,,
efficiency,h2h_1st_5_innings,soft,2026,8105,6927.0,0.24758132053476375,0.6882305631479558,0.526779269525047,0.5289233982935463,-0.0021441287684993426,-0.3574186738436483,0.720778399073072,0.05556131862857432,,,,,,,0.5259130936913526,0.14534238124614435,,,,,,,
efficiency,h2h_1st_5_innings,soft,pooled,52712,45172.0,0.2417519950619108,0.6762936246102196,0.530992650314354,0.528607710786299,0.0023849395280550745,1.0157292340457142,0.30975834277332065,0.05440125635604906,,,,,,False,0.5621624014876472,0.14304143269084837,,,,,,,
efficiency,h2h_1st_5_innings,majors,2023,3149,2726.0,0.24378506650445686,0.6804690691002391,0.5216434336023478,0.5299418174671703,-0.008298383864822512,-0.8673486439113837,0.3857510114798154,0.05954894945350364,,,,,,,0.5733675715333822,0.13432835820895522,,,,,,,
efficiency,h2h_1st_5_innings,majors,2024,6834,5911.0,0.23915645977587432,0.6710483760244865,0.5278294704787684,0.5296796139355164,-0.0018501434567480546,-0.2849309511757447,0.7756970427978304,0.05788037096426251,,,,,,,0.5804432414143122,0.1350599941469125,,,,,,,
efficiency,h2h_1st_5_innings,majors,2025,5615,4727.0,0.24015860030624742,0.6729477780777656,0.5449545166067273,0.5260446909199666,0.018909825686760695,2.610795132860433,0.009033198988064331,0.05848891377492372,,,,,,,0.5565898032578802,0.15814781834372219,,,,,,,
efficiency,h2h_1st_5_innings,majors,2026,3604,3080.0,0.24746167703922303,0.6879843374197453,0.5279220779220779,0.5285423385185813,-0.0006202605965034413,-0.06895373466075226,0.9450264461893308,0.05826050076507114,,,,,,,0.5262987012987013,0.1453940066592675,,,,,,,
efficiency,h2h_1st_5_innings,majors,pooled,19202,16444.0,0.24176742848180377,0.6763282376109465,0.5317441011919241,0.528465169606194,0.003278931585730005,0.8426420357565794,0.3994286740762715,0.05840330135414884,,,,,,False,0.5622719532960351,0.14363087178418915,,,,,,,
efficiency,h2h_1st_5_innings,barstool,2023,804,696.0,0.2430061437749813,0.6788884692232604,0.5229885057471264,0.5319494475783147,-0.00896094183118834,-0.4733122926425932,0.6359903933321521,0.053764731895673955,,,,,,,0.5718390804597702,0.13432835820895522,,,,,,,
efficiency,h2h_1st_5_innings,barstool,pooled,804,696.0,0.2430061437749813,0.6788884692232604,0.5229885057471264,0.5319494475783147,-0.00896094183118834,-0.4733122926425932,0.6359903933321521,0.053764731895673955,,,,,,False,0.5718390804597702,0.13432835820895522,,,,,,,
efficiency,h2h_1st_5_innings,betmgm,2023,863,747.0,0.2438838305621378,0.6807352684616516,0.5220883534136547,0.529233523604552,-0.007145170190897332,-0.39095526744359843,0.6958303009618559,0.06618599613314656,,,,,,,0.5850066934404283,0.13441483198146004,,,,,,,
efficiency,h2h_1st_5_innings,betmgm,2024,1726,1492.0,0.23961898452809766,0.672012589200565,0.5281501340482574,0.5295246487415662,-0.0013745146933088481,-0.10635384196180761,0.9153016140746907,0.05745472928715523,,,,,,,0.5804289544235925,0.13557358053302435,,,,,,,
efficiency,h2h_1st_5_innings,betmgm,2025,1776,1496.0,0.24042456256753728,0.6735240240782164,0.5407754010695187,0.5262984351400832,0.014476965929435481,1.1236273798511245,0.26117113572121403,0.056905398117969505,,,,,,,0.5528074866310161,0.15765765765765766,,,,,,,
efficiency,h2h_1st_5_innings,betmgm,2026,900,769.0,0.2472303959512038,0.6875111568928893,0.5279583875162549,0.5287426661924148,-0.000784278676159933,-0.04356558874735292,0.9652506818427481,0.05682730277374655,,,,,,,0.5214564369310793,0.14555555555555555,,,,,,,
efficiency,h2h_1st_5_innings,betmgm,pooled,5265,4504.0,0.2418934428137989,0.6766074707592673,0.5313055062166963,0.5282712671684168,0.0030342390482794857,0.4080673990381726,0.6832241936602661,0.058593340354495954,,,,,,False,0.5619449378330373,0.14453941120607788,,,,,,,
efficiency,h2h_1st_5_innings,betonlineag,2023,828,715.0,0.24374226305120983,0.6804185773739997,0.5202797202797202,0.5304748741109072,-0.010195153831186965,-0.5456753250556058,0.5852891362151421,0.03845733389882572,,,,,,,0.5692307692307692,0.13647342995169082,,,,,,,
efficiency,h2h_1st_5_innings,betonlineag,2024,1714,1482.0,0.23898394548439833,0.670700453312038,0.5290148448043185,0.5296331778133656,-0.0006183330090471229,-0.047687987422248335,0.9619649078597892,0.03842565478323778,,,,,,,0.5748987854251012,0.1353558926487748,,,,,,,
efficiency,h2h_1st_5_innings,betonlineag,2025,1761,1484.0,0.24023752388559017,0.6730678713240451,0.5417789757412399,0.5264654876825117,0.01531348805872823,1.1839748982583949,0.2364229994960228,0.03922935053893705,,,,,,,0.555256064690027,0.1572969903463941,,,,,,,
efficiency,h2h_1st_5_innings,betonlineag,2026,890,760.0,0.2471070366641275,0.6872645918292434,0.5263157894736842,0.5299886451977153,-0.0036728557240310877,-0.20278835451324806,0.8393004605773908,0.039556651468486186,,,,,,,0.5302631578947369,0.14606741573033707,,,,,,,
efficiency,h2h_1st_5_innings,betonlineag,pooled,5193,4441.0,0.24155905395191313,0.675890827621247,0.5314118441792389,0.5287710107137622,0.002640833465476722,0.3526713116469006,0.724334869109106,0.03889708277926403,,,,,,False,0.5597838324701644,0.1448103215867514,,,,,,,
efficiency,h2h_1st_5_innings,betrivers,2023,870,753.0,0.2437047213097291,0.6802952870446808,0.5205843293492696,0.5303963112182326,-0.009811981868963038,-0.5389550763734335,0.5899178525988016,0.05470480034021698,,,,,,,0.5617529880478087,0.13448275862068965,,,,,,,
efficiency,h2h_1st_5_innings,betrivers,2024,1734,1501.0,0.23959675857901125,0.6719665899935446,0.5296469020652899,0.5307015164574772,-0.0010546143921873474,-0.08186133395159573,0.9347569822374494,0.06155262531965561,,,,,,,0.5802798134576949,0.13437139561707034,,,,,,,
efficiency,h2h_1st_5_innings,betrivers,2025,1762,1485.0,0.24038555988553195,0.6733966332563402,0.5414141414141415,0.5271029751087863,0.014311166305355116,1.106784653599926,0.26838704481487063,0.059710296829654855,,,,,,,0.569023569023569,0.15720771850170262,,,,,,,
efficiency,h2h_1st_5_innings,betrivers,2026,912,779.0,0.2479117322237362,0.6889578581250237,0.527599486521181,0.5282709483057166,-0.0006714617845355875,-0.03753899717291517,0.9700552467989547,0.07103947313255969,,,,,,,0.5198973042362003,0.14583333333333334,,,,,,,
efficiency,h2h_1st_5_innings,betrivers,pooled,5278,4518.0,0.2419743660039016,0.6767543989796401,0.5316511730854361,0.529048779397234,0.0026023936882020315,0.35054841161883593,0.7259271648340853,0.06144808092289084,,,,,,False,0.5630810092961488,0.14399393709738537,,,,,,,
efficiency,h2h_1st_5_innings,betus,2023,427,370.0,0.24825736559811445,0.6896206872475639,0.5027027027027027,0.5308038680721372,-0.028101165369434522,-1.0810892108911987,0.2796574322137983,0.03932691405140131,,,,,,,0.5459459459459459,0.13348946135831383,,,,,,,
efficiency,h2h_1st_5_innings,betus,2024,1733,1500.0,0.23895969995462615,0.6706550539813116,0.5286666666666666,0.5300543378841857,-0.0013876712175190375,-0.10766565044393281,0.9142609180545296,0.03937025917896379,,,,,,,0.5826666666666667,0.13444893248701673,,,,,,,
efficiency,h2h_1st_5_innings,betus,2025,1773,1494.0,0.2401855348348802,0.6729665174567854,0.5408299866131191,0.5260095298382106,0.014820456774908508,1.1495285103953,0.25033811754364066,0.03968152314406878,,,,,,,0.5575635876840697,0.15736040609137056,,,,,,,
efficiency,h2h_1st_5_innings,betus,2026,918,785.0,0.24735035104988054,0.6877554594739465,0.5261146496815287,0.5296268147254259,-0.0035121650438972862,-0.1970756217834879,0.8437683603013459,0.039600102693433184,,,,,,,0.5286624203821656,0.144880174291939,,,,,,,
efficiency,h2h_1st_5_innings,betus,pooled,4851,4149.0,0.24181778496522263,0.6764141354594001,0.5302482525909857,0.5285838093879766,0.0016644432030091805,0.21481612206126136,0.8299106827343834,0.039523703620717006,,,,,,False,0.5601349722824777,0.14471243042671614,,,,,,,
efficiency,h2h_1st_5_innings,bovada,2023,874,758.0,0.243398476894097,0.6797121724383526,0.5237467018469657,0.5285982163195401,-0.00485151447257437,-0.2674436466852739,0.7891275976675456,0.06670007907281306,,,,,,,0.5620052770448549,0.13272311212814644,,,,,,,
efficiency,h2h_1st_5_innings,bovada,2024,1739,1505.0,0.23916184542611782,0.6710624652115813,0.5289036544850498,0.5292375458727194,-0.0003338913876695937,-0.025949578950815285,0.9792975550595114,0.06667353843950823,,,,,,,0.584717607973422,0.13456009200690053,,,,,,,
efficiency,h2h_1st_5_innings,bovada,2025,1721,1451.0,0.2402806721197107,0.6731829937677559,0.5375603032391454,0.5249485526955056,0.012611750543639833,0.9635359636410767,0.3352786252028871,0.06676676343722665,,,,,,,0.5527222605099931,0.1568855316676351,,,,,,,
efficiency,h2h_1st_5_innings,bovada,2026,897,769.0,0.24775524134948182,0.688547077869121,0.5266579973992198,0.5292882167029074,-0.0026302193036875643,-0.14608420689958657,0.8838549137315013,0.06674571440609955,,,,,,,0.5240572171651495,0.1426978818283166,,,,,,,
efficiency,h2h_1st_5_innings,bovada,pooled,5231,4483.0,0.24171440077971992,0.6762105874838431,0.5304483604728976,0.5277499315445837,0.002698428928313845,0.3620196274389709,0.7173373632716424,0.06672102048435896,,,,,,False,0.5601159937541824,0.14299369145478877,,,,,,,
efficiency,h2h_1st_5_innings,draftkings,2023,852,739.0,0.24295053324616753,0.6787602287422327,0.5263870094722598,0.5294421252241451,-0.003055115751885329,-0.16633571300116368,0.8678927625882309,0.058959161269272725,,,,,,,0.5696887686062246,0.13262910798122066,,,,,,,
efficiency,h2h_1st_5_innings,draftkings,2024,1727,1495.0,0.23860664961556355,0.6699244135861215,0.5311036789297658,0.5298855364375968,0.0012181424921690054,0.094382314168177,0.9248054643350787,0.06267333258989262,,,,,,,0.5839464882943144,0.1343370005790388,,,,,,,
efficiency,h2h_1st_5_innings,draftkings,2025,1770,1490.0,0.24008501273596175,0.6727948148017043,0.5409395973154363,0.5260702323511359,0.014869364964300358,1.1517978196466592,0.24940416406633076,0.0634642552669005,,,,,,,0.5543624161073826,0.15819209039548024,,,,,,,
efficiency,h2h_1st_5_innings,draftkings,2026,898,767.0,0.24798728525860833,0.689041835344393,0.5267275097783573,0.5282833430404213,-0.0015558332620640991,-0.08630025974668107,0.9312277319999165,0.0633859066521922,,,,,,,0.5215123859191656,0.14587973273942093,,,,,,,
efficiency,h2h_1st_5_innings,draftkings,pooled,5247,4491.0,0.2414140062378359,0.6755956733724003,0.5328434647071921,0.5282731190893,0.0045703456178921575,0.6138885523204551,0.5392889754342989,0.062458991191204,,,,,,False,0.561122244488978,0.14408233276157806,,,,,,,
efficiency,h2h_1st_5_innings,fanatics,2025,1482,1249.0,0.23987128857013174,0.6724339386452082,0.544435548438751,0.5255674255306161,0.018868122908134888,1.3389419995988505,0.1805895554314826,0.0671398327775616,,,,,,,0.5764611689351481,0.1572199730094467,,,,,,,
efficiency,h2h_1st_5_innings,fanatics,pooled,1482,1249.0,0.23987128857013174,0.6724339386452082,0.544435548438751,0.5255674255306161,0.018868122908134888,1.3389419995988505,0.1805895554314826,0.0671398327775616,,,,,,False,0.5764611689351481,0.1572199730094467,,,,,,,
