signal,market,book_group,bucket,theta,anchor,n_games,n_quotes,clv_mean,clv_sharpe,clv_p,realized_roi,roi_fdr_survive,season_sign_consistent,is_control
static_over,totals,all,all,na,open,700,4894,-0.3156632653061225,-0.7942257638774117,1.0,-0.15103989874213197,False,True,False
static_over,totals,all,low,na,open,167,1118,-0.26988166524094664,-0.6616458683096493,1.0,-0.08990031700535946,False,True,False
static_over,totals,all,mid,na,open,375,2542,-0.30393968253968257,-0.7659047169979442,1.0,-0.16366880021235033,False,True,False
static_over,totals,all,high,na,open,180,1234,-0.37150793650793645,-0.9203787524365109,1.0,-0.15054183126079992,False,True,False
static_over,totals,pinnacle,all,na,open,700,700,-0.3221428571428571,-0.6658653837499767,1.0,-0.1337221494102228,False,True,False
static_over,totals,pinnacle,low,na,open,158,158,-0.2879746835443038,-0.5842155018541533,0.999999999999896,-0.06979444896063178,False,True,False
static_over,totals,pinnacle,mid,na,open,363,363,-0.3154269972451791,-0.6746408911916502,1.0,-0.1654408977177951,False,True,False
static_over,totals,pinnacle,high,na,open,179,179,-0.3659217877094972,-0.7215232110616224,1.0,-0.1258264568704833,False,True,False
static_over,totals,soft,all,na,open,700,4194,-0.3146190476190476,-0.7802730566062038,1.0,-0.15393241928553533,False,True,False
static_over,totals,soft,low,na,open,166,960,-0.2731425702811245,-0.6666194860882421,1.0,-0.09845289838518838,False,True,False
static_over,totals,soft,mid,na,open,375,2179,-0.3030444444444445,-0.7497020750029024,1.0,-0.1665110170601085,False,True,False
static_over,totals,soft,high,na,open,179,1055,-0.3681564245810056,-0.9112989420152209,1.0,-0.16000990942062382,False,True,False
static_over,totals,majors,all,na,open,700,2095,-0.31464285714285717,-0.7560782655956737,1.0,-0.1550174772183943,False,True,False
static_over,totals,majors,low,na,open,164,478,-0.2693089430894309,-0.6169030287198586,0.9999999999999986,-0.09806923034083995,False,True,False
static_over,totals,majors,mid,na,open,374,1094,-0.30815508021390375,-0.7559695962708374,1.0,-0.16983189397936804,False,True,False
static_over,totals,majors,high,na,open,179,523,-0.35614525139664804,-0.8175984869015711,1.0,-0.16073711777899335,False,True,False
static_over,totals,bovada,all,na,open,700,700,-0.33071428571428574,-0.6634444755888546,1.0,-0.1567157870302751,False,True,False
static_over,totals,bovada,low,na,open,160,160,-0.28125,-0.5549173308434241,0.9999999999988843,-0.10872538365464783,False,True,False
static_over,totals,bovada,mid,na,open,364,364,-0.3159340659340659,-0.6304193720646029,1.0,-0.16631282624684116,False,True,False
static_over,totals,bovada,high,na,open,176,176,-0.40625,-0.8475834971772018,1.0,-0.18049500444658365,False,True,False
static_under,totals,all,all,na,open,700,4894,0.3156632653061225,0.7942257638774117,2.4815875465316273e-98,0.033477981975993054,True,True,False
static_under,totals,all,low,na,open,167,1118,0.26988166524094664,0.6616458683096493,6.135845390641989e-18,-0.02861367232272716,True,True,False
static_under,totals,all,mid,na,open,375,2542,0.30393968253968257,0.7659047169979442,4.570733055042507e-50,0.04808208135151133,True,True,False
static_under,totals,all,high,na,open,180,1234,0.37150793650793645,0.9203787524365109,2.4913951300747496e-35,0.029994350351514414,True,True,False
static_under,totals,pinnacle,all,na,open,700,700,0.3221428571428571,0.6658653837499767,9.098420631304809e-70,0.055281782437745744,True,True,False
static_under,totals,pinnacle,low,na,open,158,158,0.2879746835443038,0.5842155018541533,1.0405915169895036e-13,-0.009116246661247248,True,True,False
static_under,totals,pinnacle,mid,na,open,363,363,0.3154269972451791,0.6746408911916502,4.103065330858942e-38,0.08810372279930243,True,True,False
static_under,totals,pinnacle,high,na,open,179,179,0.3659217877094972,0.7215232110616224,2.379415360287149e-22,0.04556404079749885,True,True,False
static_under,totals,soft,all,na,open,700,4194,0.3146190476190476,0.7802730566062038,5.516638184954953e-95,0.02983782926621586,True,True,False
static_under,totals,soft,low,na,open,166,960,0.2731425702811245,0.6666194860882421,4.394450911899208e-18,-0.026497254696356914,True,True,False
static_under,totals,soft,mid,na,open,375,2179,0.3030444444444445,0.7497020750029024,4.665045358997524e-48,0.04450865756048796,True,True,False
static_under,totals,soft,high,na,open,179,1055,0.3681564245810056,0.9112989420152209,1.7071799043533742e-34,0.03232693883609542,True,True,False
static_under,totals,majors,all,na,open,700,2095,0.31464285714285717,0.7560782655956737,2.5439069581026968e-89,0.030266124785529595,True,True,False
static_under,totals,majors,low,na,open,164,478,0.2693089430894309,0.6169030287198586,1.3921308587204061e-15,-0.028108795483608076,True,True,False
static_under,totals,majors,mid,na,open,374,1094,0.30815508021390375,0.7559695962708374,1.0507574778880842e-48,0.047488040488371325,True,True,False
static_under,totals,majors,high,na,open,179,523,0.35614525139664804,0.8175984869015711,3.7626500031721837e-28,0.03153945554524896,True,True,False
static_under,totals,bovada,all,na,open,700,700,0.33071428571428574,0.6634444755888546,2.81646598216851e-69,0.0328449470505366,True,True,False
static_under,totals,bovada,low,na,open,160,160,0.28125,0.5549173308434241,1.1156253573228584e-12,-0.017012491964769373,True,True,False
static_under,totals,bovada,mid,na,open,364,364,0.3159340659340659,0.6304193720646029,1.2717109612410808e-33,0.045275976252670304,True,True,False
static_under,totals,bovada,high,na,open,176,176,0.40625,0.8475834971772018,1.2329252823676251e-29,0.05246026303276548,True,True,False
reversion,totals,all,all,0.5,t50,695,3597,0.710268927714971,1.1716731635925854,8.484501372193767e-210,0.07405668164823782,True,True,False
reversion,totals,all,all,0.5,t75,512,1827,-0.07865048363095238,-0.27193166773629945,0.9999999996201127,0.004834273246675153,False,True,False
reversion,totals,all,all,1,t50,208,660,1.2826923076923078,2.5812864619789706,1.2097677228650095e-303,0.16480734769017072,True,True,False
reversion,totals,all,all,1,t75,66,90,0.19949494949494948,0.8633564474285482,1.1584861962130208e-12,0.2177941324010817,True,True,False
reversion,totals,all,low,0.5,t50,121,353,0.2976092089728453,0.7652728252089389,1.914811326192563e-17,0.003218077146705848,True,True,False
reversion,totals,all,low,0.5,t75,170,499,-0.060224089635854336,-0.1905004228083092,0.9935009551600626,-0.06175139164399911,False,True,False
reversion,totals,all,low,1,t50,11,13,0.3939393939393939,1.3101936555072449,6.9504474109609295e-06,0.2068541893152063,False,True,False
reversion,totals,all,low,1,t75,16,24,0.234375,1.0009065811397513,3.118943389026364e-05,0.1244892906257308,False,True,False
reversion,totals,all,mid,0.5,t50,428,1833,0.6629700712060526,1.0903667086212938,5.644264898629336e-113,0.08920233123291002,True,True,False
reversion,totals,all,mid,0.5,t75,338,931,-0.029596365173288255,-0.09931661002344158,0.9660683658151519,0.027127377338608174,False,True,False
reversion,totals,all,mid,1,t50,100,324,1.3238333333333332,2.8569450093796602,8.05328003997057e-180,0.16994700489767087,True,True,False
reversion,totals,all,mid,1,t75,26,38,0.15064102564102563,0.693139950242145,0.00020440196466812435,0.1614865843526782,False,True,False
reversion,totals,all,high,0.5,t50,285,1411,0.843968253968254,1.359880149152316,6.2117326539275594e-117,0.09459412497546014,True,True,False
reversion,totals,all,high,0.5,t75,151,397,0.0008672343109429186,0.0030114945876399675,0.4852401646597481,0.14291214993780404,False,False,False
reversion,totals,all,high,1,t50,97,323,1.3410652920962198,2.955539394066062,1.3935292242283797e-186,0.15474053347753775,True,True,False
reversion,totals,all,high,1,t75,24,28,0.22916666666666666,0.9408390494916471,2.021581096810446e-06,0.34099720397041944,False,True,False
reversion,totals,pinnacle,all,0.5,t50,509,509,0.9106090373280943,1.4882582377969105,1.8397168995058065e-247,0.13876822696058108,True,True,False
reversion,totals,pinnacle,all,0.5,t75,251,251,-0.05179282868525897,-0.14403200098160496,0.9887522606924636,0.10398771884937316,False,True,False
reversion,totals,pinnacle,all,1,t50,95,95,1.4210526315789473,4.823752774751054,0.0,0.1749879285369387,True,True,False
reversion,totals,pinnacle,all,1,t75,16,16,0.21875,0.8539125638299665,0.0003181495706201034,0.19839449541284404,False,True,False
reversion,totals,pinnacle,low,0.5,t50,47,47,0.23404255319148937,0.43321949563975887,0.001488983097800305,0.08373999609603748,False,True,False
reversion,totals,pinnacle,low,0.5,t75,68,68,-0.1323529411764706,-0.40072575891998197,0.9995242179502799,0.01996762007555316,False,True,False
reversion,totals,pinnacle,low,1,t50,2,2,0.5,0.0,,0.45871559633027525,False,True,False
reversion,totals,pinnacle,low,1,t75,4,4,0.25,0.8660254037844387,0.04163225833177522,-0.041284403669724745,False,False,False
reversion,totals,pinnacle,mid,0.5,t50,266,266,0.9022556390977443,1.5032973976539128,4.7431682031563756e-133,0.15392839897909916,True,True,False
reversion,totals,pinnacle,mid,0.5,t75,128,128,-0.0234375,-0.06516261344632743,0.7695090010247367,0.060923165137614664,False,False,False
reversion,totals,pinnacle,mid,1,t50,49,49,1.4489795918367347,6.890714522079969,0.0,0.17899269799662987,False,True,False
reversion,totals,pinnacle,mid,1,t75,7,7,0.21428571428571427,0.8017837257372732,0.016947426762344637,0.36959370904325034,False,False,False
reversion,totals,pinnacle,high,0.5,t50,196,196,1.0841836734693877,2.062923322958666,1.0364468862038655e-183,0.13138925294888598,True,True,False
reversion,totals,pinnacle,high,0.5,t75,55,55,-0.01818181818181818,-0.047291520230276156,0.6371020284374121,0.3080900750625522,False,False,False
reversion,totals,pinnacle,high,1,t50,44,44,1.4318181818181819,4.5302016812419375,1.093019699675986e-198,0.15763135946622187,False,True,False
reversion,totals,pinnacle,high,1,t75,5,5,0.2,0.7302967433402214,0.051235217429874726,0.1504587155963303,False,False,False
reversion,totals,soft,all,0.5,t50,689,3088,0.7171020803096274,1.1804575582807948,4.2125927746999655e-211,0.06397064746058487,True,True,False
reversion,totals,soft,all,0.5,t75,506,1576,-0.080566534914361,-0.27308652635782593,0.9999999995949338,-0.00413852613772466,False,True,False
reversion,totals,soft,all,1,t50,199,565,1.3052763819095476,2.6926554971150627,5.18574167e-316,0.17122630733067173,True,True,False
reversion,totals,soft,all,1,t75,55,74,0.19090909090909092,0.8087003159368031,1.0020024876976695e-09,0.1818067100658451,True,True,False
reversion,totals,soft,low,0.5,t50,117,306,0.3215099715099715,0.8312265486979966,1.223954386739537e-19,0.004975851782350745,True,True,False
reversion,totals,soft,low,0.5,t75,165,431,-0.06005050505050506,-0.18621606827324996,0.9916213210088253,-0.06943307512827061,False,True,False
reversion,totals,soft,low,1,t50,9,11,0.37037037037037035,1.1189084777289187,0.00039435697003702586,0.1508849877563021,False,False,False
reversion,totals,soft,low,1,t75,13,20,0.23717948717948717,0.987456948464704,0.00018519687287935454,0.08899740497619937,False,True,False
reversion,totals,soft,mid,0.5,t50,415,1567,0.6770481927710844,1.1123407606055604,5.5459050061393416e-114,0.0813536623936319,True,True,False
reversion,totals,soft,mid,0.5,t75,324,803,-0.03487654320987654,-0.11602133352306651,0.9816183953525938,0.02954316954159724,False,True,False
reversion,totals,soft,mid,1,t50,96,275,1.342013888888889,2.9451393454441948,2.108568407068804e-183,0.17604194946975513,True,True,False
reversion,totals,soft,mid,1,t75,23,31,0.12681159420289853,0.5683054586986249,0.003210235723246767,0.06133754224445538,False,True,False
reversion,totals,soft,high,0.5,t50,278,1215,0.8611810551558752,1.3845831745586767,3.229141306906011e-118,0.08954204853434247,True,True,False
reversion,totals,soft,high,0.5,t75,145,342,-0.010057471264367818,-0.03390549457046954,0.6584645520298755,0.11484476119971772,False,False,False
reversion,totals,soft,high,1,t50,94,279,1.3572695035460993,3.1133220111440854,1.8762448799444873e-200,0.16825577787128151,True,True,False
reversion,totals,soft,high,1,t75,19,23,0.23684210526315788,0.976346606979197,1.0415319724346619e-05,0.39113891143728496,False,True,False
reversion,totals,majors,all,0.5,t50,653,1557,0.748468606431853,1.2158074525382352,3.2013310888449835e-212,0.03992023595179431,True,True,False
reversion,totals,majors,all,0.5,t75,459,804,-0.07153231663035585,-0.22067649382661095,0.9999988653741323,-0.018345837526315013,False,True,False
reversion,totals,majors,all,1,t50,148,284,1.3688063063063063,3.3499430883066887,0.0,0.1813639628000686,True,True,False
reversion,totals,majors,all,1,t75,32,37,0.1640625,0.7003515190866844,3.719552868518536e-05,0.1478990971674254,False,True,False
reversion,totals,majors,low,0.5,t50,99,163,0.3215488215488216,0.8118025599633399,3.3099165298027723e-16,-0.07217314502092735,True,True,False
reversion,totals,majors,low,0.5,t75,136,226,-0.056372549019607844,-0.16645095252588207,0.9738790472761941,-0.08450215902214252,False,True,False
reversion,totals,majors,low,1,t50,6,7,0.20833333333333334,0.847579379526013,0.01894064115769345,0.41346198455842975,False,False,False
reversion,totals,majors,low,1,t75,11,14,0.1590909090909091,0.6883951004425773,0.011210818447161765,0.11860739085682188,False,True,False
reversion,totals,majors,mid,0.5,t50,356,780,0.7221441947565544,1.1593132916657674,2.303450123727011e-106,0.06357945330110261,True,True,False
reversion,totals,majors,mid,0.5,t75,261,405,-0.051085568326947633,-0.1601011697213739,0.9951523821437913,-0.0033702605737042034,False,True,False
reversion,totals,majors,mid,1,t50,72,138,1.428240740740741,4.621160017048457,0.0,0.15021587108950948,True,True,False
reversion,totals,majors,mid,1,t75,11,11,0.13636363636363635,0.5838742081211422,0.02640375570805681,0.1095553053757388,False,False,False
reversion,totals,majors,high,0.5,t50,253,614,0.9202898550724639,1.5155477600534832,1.074455532153654e-128,0.08446393198093681,True,True,False
reversion,totals,majors,high,0.5,t75,114,173,-0.05043859649122807,-0.15270572173441302,0.948496887059436,0.07599256786915506,False,True,False
reversion,totals,majors,high,1,t50,70,139,1.4071428571428573,3.891572075681492,7.7502376467077945e-233,0.19350788383735557,True,True,False
reversion,totals,majors,high,1,t75,10,12,0.2,0.7745966692414835,0.007152939217714817,0.22229814507994444,False,True,False
reversion,totals,bovada,all,0.5,t50,513,513,0.9346978557504874,1.5526060065547012,3.338707774730328e-271,0.11368839220593491,True,True,False
reversion,totals,bovada,all,0.5,t75,254,254,-0.09448818897637795,-0.2626936857101362,0.9999858448084891,0.048785100132114734,False,True,False
reversion,totals,bovada,all,1,t50,89,89,1.398876404494382,3.774066502128854,5.972941033853493e-278,0.14751985767517478,True,True,False
reversion,totals,bovada,all,1,t75,10,10,0.25,0.9486832980505138,0.0013498980316300957,0.12118652140460262,False,True,False
reversion,totals,bovada,low,0.5,t50,61,61,0.3770491803278688,0.8318205079922998,4.104342344181872e-11,0.2310045137508082,True,True,False
reversion,totals,bovada,low,0.5,t75,73,73,-0.0958904109589041,-0.24725889328346573,0.9826816729750425,0.08431263726722814,False,False,False
reversion,totals,bovada,low,1,t50,1,1,0.5,0.0,,0.8771929824561403,False,False,False
reversion,totals,bovada,low,1,t75,3,3,0.3333333333333333,1.1547005383792512,0.02275013194817923,0.2592709650231774,False,True,False
reversion,totals,bovada,mid,0.5,t50,258,258,0.9302325581395349,1.512259337112621,1.235653797361439e-130,0.09713855227513443,True,True,False
reversion,totals,bovada,mid,0.5,t75,125,125,-0.104,-0.2975545075694774,0.9995606907799451,-0.019126564936475392,False,True,False
reversion,totals,bovada,mid,1,t50,42,42,1.4047619047619047,3.636241617876356,4.349820650227986e-123,0.12080995187453161,False,True,False
reversion,totals,bovada,mid,1,t75,5,5,0.3,1.0954451150103321,0.007152939217714829,0.1173189383715699,False,True,False
reversion,totals,bovada,high,0.5,t50,194,194,1.115979381443299,2.1786425805522125,1.463216657216095e-202,0.0988099143085599,True,True,False
reversion,totals,bovada,high,0.5,t75,56,56,-0.07142857142857142,-0.2044341289264315,0.9369724422562986,0.15406095589480193,False,False,False
reversion,totals,bovada,high,1,t50,46,46,1.4130434782608696,4.17605802754489,8.900405687138559e-177,0.15604470373704538,False,True,False
reversion,totals,bovada,high,1,t75,2,2,0.0,0.0,,-0.07627118644067798,False,False,False
continuation,totals,all,all,0.5,t50,695,3597,-0.710268927714971,-1.1716731635925854,1.0,-0.18875755410982165,False,True,False
continuation,totals,all,all,0.5,t75,512,1827,0.07865048363095238,0.27193166773629945,3.798873661648963e-10,-0.11717655830624829,True,True,False
continuation,totals,all,all,1,t50,208,660,-1.2826923076923078,-2.5812864619789706,1.0,-0.276593488384114,False,True,False
continuation,totals,all,all,1,t75,66,90,-0.19949494949494948,-0.8633564474285482,0.9999999999988415,-0.3247788368213718,False,True,False
continuation,totals,all,low,0.5,t50,121,353,-0.2976092089728453,-0.7652728252089389,1.0,-0.12069606057236737,False,True,False
continuation,totals,all,low,0.5,t75,170,499,0.060224089635854336,0.1905004228083092,0.006499044839937321,-0.05233925811306863,True,True,False
continuation,totals,all,low,1,t50,11,13,-0.3939393939393939,-1.3101936555072449,0.999993049552589,-0.30680310117710063,False,True,False
continuation,totals,all,low,1,t75,16,24,-0.234375,-1.0009065811397513,0.9999688105661098,-0.230737302367157,False,True,False
continuation,totals,all,mid,0.5,t50,428,1833,-0.6629700712060526,-1.0903667086212938,1.0,-0.20122838742760965,False,True,False
continuation,totals,all,mid,0.5,t75,338,931,0.029596365173288255,0.09931661002344158,0.03393163418484811,-0.1375204174054556,True,True,False
continuation,totals,all,mid,1,t50,100,324,-1.3238333333333332,-2.8569450093796602,1.0,-0.28085870010512903,False,True,False
continuation,totals,all,mid,1,t75,26,38,-0.15064102564102563,-0.693139950242145,0.9997955980353319,-0.2739041390312928,False,True,False
continuation,totals,all,high,0.5,t50,285,1411,-0.843968253968254,-1.359880149152316,1.0,-0.21284454781445108,False,True,False
continuation,totals,all,high,0.5,t75,151,397,-0.0008672343109429186,-0.0030114945876399675,0.5147598353402518,-0.2595163683707148,False,False,False
continuation,totals,all,high,1,t50,97,323,-1.3410652920962198,-2.955539394066062,1.0,-0.26877053051994537,False,True,False
continuation,totals,all,high,1,t75,24,28,-0.22916666666666666,-0.9408390494916471,0.9999979784189031,-0.4425874490634339,False,True,False
continuation,totals,pinnacle,all,0.5,t50,509,509,-0.9106090373280943,-1.4882582377969105,1.0,-0.2153349795425461,False,True,False
continuation,totals,pinnacle,all,0.5,t75,251,251,0.05179282868525897,0.14403200098160496,0.011247739307536444,-0.17866150078584744,True,True,False
continuation,totals,pinnacle,all,1,t50,95,95,-1.4210526315789473,-4.823752774751054,1.0,-0.2488652824722356,False,True,False
continuation,totals,pinnacle,all,1,t75,16,16,-0.21875,-0.8539125638299665,0.9996818504293798,-0.2809633027522936,False,True,False
continuation,totals,pinnacle,low,0.5,t50,47,47,-0.23404255319148937,-0.43321949563975887,0.9985110169021997,-0.1610384540308413,False,True,False
continuation,totals,pinnacle,low,0.5,t75,68,68,0.1323529411764706,0.40072575891998197,0.0004757820497200741,-0.09282245008094983,True,True,False
continuation,totals,pinnacle,low,1,t50,2,2,-0.5,0.0,,-0.5,False,True,False
continuation,totals,pinnacle,low,1,t75,4,4,-0.25,-0.8660254037844387,0.9583677416682248,-0.041284403669724745,False,False,False
continuation,totals,pinnacle,mid,0.5,t50,266,266,-0.9022556390977443,-1.5032973976539128,1.0,-0.22811616196454437,False,True,False
continuation,totals,pinnacle,mid,0.5,t75,128,128,0.0234375,0.06516261344632743,0.23049099897526323,-0.13381594036697247,False,False,False
continuation,totals,pinnacle,mid,1,t50,49,49,-1.4489795918367347,-6.890714522079969,1.0,-0.25145103913124883,False,True,False
continuation,totals,pinnacle,mid,1,t75,7,7,-0.21428571428571427,-0.8017837257372732,0.9830525732376554,-0.45216251638269994,False,False,False
continuation,totals,pinnacle,high,0.5,t50,196,196,-1.0841836734693877,-2.062923322958666,1.0,-0.21100917431192664,False,True,False
continuation,totals,pinnacle,high,0.5,t75,55,55,0.01818181818181818,0.047291520230276156,0.36289797156258785,-0.3891576313594661,False,False,False
continuation,totals,pinnacle,high,1,t50,44,44,-1.4318181818181819,-4.5302016812419375,1.0,-0.23457047539616346,False,True,False
continuation,totals,pinnacle,high,1,t75,5,5,-0.2,-0.7302967433402214,0.9487647825701253,-0.2330275229357798,False,False,False
continuation,totals,soft,all,0.5,t50,689,3088,-0.7171020803096274,-1.1804575582807948,1.0,-0.18492632187430877,False,True,False
continuation,totals,soft,all,0.5,t75,506,1576,0.080566534914361,0.27308652635782593,4.0506621137138036e-10,-0.11356739686427833,True,True,False
continuation,totals,soft,all,1,t50,199,565,-1.3052763819095476,-2.6926554971150627,1.0,-0.28916949032329153,False,True,False
continuation,totals,soft,all,1,t75,55,74,-0.19090909090909092,-0.8087003159368031,0.9999999989979975,-0.29590098832019,False,True,False
continuation,totals,soft,low,0.5,t50,117,306,-0.3215099715099715,-0.8312265486979966,1.0,-0.12843246862321497,False,True,False
continuation,totals,soft,low,0.5,t75,165,431,0.06005050505050506,0.18621606827324996,0.008378678991174752,-0.04998164229652005,True,True,False
continuation,totals,soft,low,1,t50,9,11,-0.37037037037037035,-1.1189084777289187,0.999605643029963,-0.26387045699423406,False,False,False
continuation,totals,soft,low,1,t75,13,20,-0.23717948717948717,-0.987456948464704,0.9998148031271207,-0.20201329860539166,False,True,False
continuation,totals,soft,mid,0.5,t50,415,1567,-0.6770481927710844,-1.1123407606055604,1.0,-0.19989319125550445,False,True,False
continuation,totals,soft,mid,0.5,t75,324,803,0.03487654320987654,0.11602133352306651,0.01838160464740625,-0.1454070059445814,True,True,False
continuation,totals,soft,mid,1,t50,96,275,-1.342013888888889,-2.9451393454441948,1.0,-0.2926940120964319,False,True,False
continuation,totals,soft,mid,1,t75,23,31,-0.12681159420289853,-0.5683054586986249,0.9967897642767533,-0.18223566577812367,False,True,False
continuation,totals,soft,high,0.5,t50,278,1215,-0.8611810551558752,-1.3845831745586767,1.0,-0.2141901597334407,False,True,False
continuation,totals,soft,high,0.5,t75,145,342,0.010057471264367818,0.03390549457046954,0.3415354479701245,-0.23719828268609625,False,False,False
continuation,totals,soft,high,1,t50,94,279,-1.3572695035460993,-3.1133220111440854,1.0,-0.28799222659712165,False,True,False
continuation,totals,soft,high,1,t75,19,23,-0.23684210526315788,-0.976346606979197,0.9999895846802757,-0.4977347980443956,False,True,False
continuation,totals,majors,all,0.5,t50,653,1557,-0.748468606431853,-1.2158074525382352,1.0,-0.16127922976373163,False,True,False
continuation,totals,majors,all,0.5,t75,459,804,0.07153231663035585,0.22067649382661095,1.1346258677545681e-06,-0.10085140260451886,True,True,False
continuation,totals,majors,all,1,t50,148,284,-1.3688063063063063,-3.3499430883066887,1.0,-0.29897164647745794,False,True,False
continuation,totals,majors,all,1,t75,32,37,-0.1640625,-0.7003515190866844,0.9999628044713148,-0.262755845714515,False,True,False
continuation,totals,majors,low,0.5,t50,99,163,-0.3215488215488216,-0.8118025599633399,0.9999999999999997,-0.052499581174356075,False,True,False
continuation,totals,majors,low,0.5,t75,136,226,0.056372549019607844,0.16645095252588207,0.026120952723805917,-0.03487467652212299,True,True,False
continuation,totals,majors,low,1,t50,6,7,-0.20833333333333334,-0.847579379526013,0.9810593588423066,-0.523581429624171,False,False,False
continuation,totals,majors,low,1,t75,11,14,-0.1590909090909091,-0.6883951004425773,0.9887891815528382,-0.22597061438640778,False,True,False
continuation,totals,majors,mid,0.5,t50,356,780,-0.7221441947565544,-1.1593132916657674,1.0,-0.18220112210734027,False,True,False
continuation,totals,majors,mid,0.5,t75,261,405,0.051085568326947633,0.1601011697213739,0.004847617856208713,-0.11433974735998925,True,True,False
continuation,totals,majors,mid,1,t50,72,138,-1.428240740740741,-4.621160017048457,1.0,-0.26684244815295505,False,True,False
continuation,totals,majors,mid,1,t75,11,11,-0.13636363636363635,-0.5838742081211422,0.9735962442919432,-0.23314984007905243,False,False,False
