pitcher_id,player_name,game_date,line_commence_date,game_year,bookmaker_key,over_price,under_price,pred_mean_k,line,is_integer_line,model_p_over,model_p_under,model_p_push,model_p_over_cond,model_p_under_cond,book_devig_over,book_devig_under,book_hold,devig_valid,edge_over,edge_under,ev_over,ev_under,best_side,best_edge,best_ev,pinnacle_devig_over_same_line,edge_vs_pinnacle,is_pinnacle
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,pinnacle,190.0,-264.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.32224,0.67776,0.0701,True,0.53886,-0.53886,1.49719,-0.80849,over,0.53886,1.49719,0.32224,0.53886,True
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,draftkings,190.0,-255.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.32435,0.67565,0.06314,True,0.53675,-0.53675,1.49719,-0.80663,over,0.53675,1.49719,0.32224,0.53886,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,bovada,115.0,-150.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.43668,0.56332,0.06512,True,0.53282,-0.53282,1.08442,-0.94917,over,0.53282,1.08442,0.43964,0.52986,False
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,bovada,185.0,-250.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.32941,0.67059,0.06516,True,0.53169,-0.53169,1.45414,-0.80554,over,0.53169,1.45414,0.32224,0.53886,False
450203,Charlie Morton,2025-09-28,2025-09-28,2025,bovada,140.0,-185.0,4.155,1.5,False,0.9216,0.0784,0.0,0.9216,0.0784,0.39095,0.60905,0.06579,True,0.53065,-0.53065,1.21184,-0.87922,over,0.53065,1.21184,0.39294,0.52866,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,pinnacle,113.0,-149.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.43964,0.56036,0.06788,True,0.52986,-0.52986,1.06504,-0.94903,over,0.52986,1.06504,0.43964,0.52986,True
450203,Charlie Morton,2025-09-28,2025-09-28,2025,pinnacle,138.0,-185.0,4.155,1.5,False,0.9216,0.0784,0.0,0.9216,0.0784,0.39294,0.60706,0.06929,True,0.52866,-0.52866,1.19341,-0.87922,over,0.52866,1.19341,0.39294,0.52866,True
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,betmgm,180.0,-250.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.33333,0.66667,0.07143,True,0.52777,-0.52777,1.41108,-0.80554,over,0.52777,1.41108,0.32224,0.53886,False
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,betonlineag,180.0,-244.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.33489,0.66511,0.06645,True,0.52621,-0.52621,1.41108,-0.80417,over,0.52621,1.41108,0.32224,0.53886,False
665625,Elvis Peguero,2025-08-11,2025-08-11,2025,mybookieag,166.0,-238.0,3.378,1.5,False,0.8611,0.1389,0.0,0.8611,0.1389,0.34807,0.65193,0.08008,True,0.51303,-0.51303,1.29053,-0.80274,over,0.51303,1.29053,0.32224,0.53886,False
656876,Drew Rasmussen,2025-07-22,2025-07-22,2025,draftkings,-175.0,135.0,3.087,5.5,False,0.0989,0.9011,0.0,0.0989,0.9011,0.59927,0.40073,0.0619,True,-0.50037,0.50037,-0.84459,1.11758,under,0.50037,1.11758,,,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,betonlineag,-101.0,-128.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.47231,0.52769,0.06389,True,0.49719,-0.49719,0.9294,-0.94567,over,0.49719,0.9294,0.43964,0.52986,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,fanatics,-105.0,-125.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.4797,0.5203,0.06775,True,0.4898,-0.4898,0.89283,-0.9451,over,0.4898,0.89283,0.43964,0.52986,False
450203,Charlie Morton,2025-09-28,2025-09-28,2025,betmgm,110.0,-145.0,4.155,1.5,False,0.9216,0.0784,0.0,0.9216,0.0784,0.44586,0.55414,0.06803,True,0.47574,-0.47574,0.93536,-0.86753,over,0.47574,0.93536,0.39294,0.52866,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,betmgm,-115.0,-115.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.5,0.5,0.06977,True,0.4695,-0.4695,0.81254,-0.94298,over,0.4695,0.81254,0.43964,0.52986,False
695418,Brad Lord,2025-04-20,2025-04-21,2025,draftkings,-115.0,-115.0,7.026,3.5,False,0.9695,0.0305,0.0,0.9695,0.0305,0.5,0.5,0.06977,True,0.4695,-0.4695,0.81254,-0.94298,over,0.4695,0.81254,0.43964,0.52986,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,pinnacle,-222.0,145.0,2.857,4.5,False,0.1643,0.8357,0.0,0.1643,0.8357,0.62813,0.37187,0.0976,True,-0.46383,0.46383,-0.76169,1.04746,under,0.46383,1.04746,0.62813,-0.46383,True
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,bovada,-180.0,135.0,2.857,4.5,False,0.1643,0.8357,0.0,0.1643,0.8357,0.60171,0.39829,0.06839,True,-0.43741,0.43741,-0.74442,0.9639,under,0.43741,0.9639,0.62813,-0.46383,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,draftkings,-170.0,135.0,2.857,4.5,False,0.1643,0.8357,0.0,0.1643,0.8357,0.59671,0.40329,0.05516,True,-0.43241,0.43241,-0.73905,0.9639,under,0.43241,0.9639,0.62813,-0.46383,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,betmgm,-175.0,130.0,2.857,4.5,False,0.1643,0.8357,0.0,0.1643,0.8357,0.5941,0.4059,0.07115,True,-0.4298,0.4298,-0.74181,0.92211,under,0.4298,0.92211,0.62813,-0.46383,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,williamhill_us,-174.0,126.0,2.857,4.5,False,0.1643,0.8357,0.0,0.1643,0.8357,0.58935,0.41065,0.07751,True,-0.42505,0.42505,-0.74127,0.88868,under,0.42505,0.88868,0.62813,-0.46383,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,pinnacle,126.0,-168.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.41378,0.58622,0.06934,True,0.42312,-0.42312,0.89139,-0.73982,over,0.42312,0.89139,0.41378,0.42312,True
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,pointsbetus,110.0,-145.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.44586,0.55414,0.06803,True,-0.42236,0.42236,-0.95065,0.64995,under,0.42236,0.64995,0.41153,-0.38803,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,fanatics,125.0,-165.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.4165,0.5835,0.06709,True,0.4204,-0.4204,0.88302,-0.73805,over,0.4204,0.88302,0.41378,0.42312,False
671111,Sammy Peralta,2026-05-19,2026-05-20,2026,pinnacle,183.0,-252.0,2.588,1.5,False,0.7428,0.2572,0.0,0.7428,0.2572,0.33047,0.66953,0.06927,True,0.41233,-0.41233,1.10212,-0.64074,over,0.41233,1.10212,0.33047,0.41233,True
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,fanduel,118.0,-158.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.42826,0.57174,0.07112,True,0.40864,-0.40864,0.82444,-0.73367,over,0.40864,0.82444,0.41378,0.42312,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,betonlineag,118.0,-154.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.43071,0.56929,0.06501,True,0.40619,-0.40619,0.82444,-0.73099,over,0.40619,0.82444,0.41378,0.42312,False
656876,Drew Rasmussen,2025-07-22,2025-07-22,2025,fanatics,120.0,-170.0,3.087,6.5,False,0.0142,0.9858,0.0,0.0142,0.9858,0.41925,0.58075,0.08418,True,-0.40505,0.40505,-0.96876,0.56568,under,0.40505,0.56568,,,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,fanduel,120.0,-154.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.42848,0.57152,0.06084,True,-0.40498,0.40498,-0.9483,0.61059,under,0.40498,0.61059,0.41153,-0.38803,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,betmgm,120.0,-155.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.42785,0.57215,0.06239,True,-0.40435,0.40435,-0.9483,0.6065,under,0.40435,0.6065,0.41153,-0.38803,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,mybookieag,112.0,-156.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.43632,0.56368,0.08107,True,0.40058,-0.40058,0.77423,-0.73235,over,0.40058,0.77423,0.41378,0.42312,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,bovada,115.0,-150.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.43668,0.56332,0.06512,True,0.40022,-0.40022,0.79933,-0.72817,over,0.40022,0.79933,0.41378,0.42312,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,draftkings,115.0,-145.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.44005,0.55995,0.05695,True,0.39685,-0.39685,0.79933,-0.72442,over,0.39685,0.79933,0.41378,0.42312,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,betrivers,125.0,-167.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.4154,0.5846,0.06991,True,-0.3919,0.3919,-0.94712,0.56123,under,0.3919,0.56123,0.41153,-0.38803,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,unibet_us,125.0,-167.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.4154,0.5846,0.06991,True,-0.3919,0.3919,-0.94712,0.56123,under,0.3919,0.56123,0.41153,-0.38803,False
660271,Shohei Ohtani,2025-06-16,2025-06-17,2025,betmgm,110.0,-145.0,3.224,1.5,False,0.8369,0.1631,0.0,0.8369,0.1631,0.44586,0.55414,0.06803,True,0.39104,-0.39104,0.75749,-0.72442,over,0.39104,0.75749,0.41378,0.42312,False
671111,Sammy Peralta,2026-05-19,2026-05-20,2026,betonlineag,167.0,-222.0,2.588,1.5,False,0.7428,0.2572,0.0,0.7428,0.2572,0.35201,0.64799,0.06397,True,0.39079,-0.39079,0.98328,-0.62694,over,0.39079,0.98328,0.33047,0.41233,False
625643,Reynaldo Lopez,2024-04-02,2024-04-02,2024,draftkings,-125.0,100.0,2.685,4.5,False,0.1368,0.8632,0.0,0.1368,0.8632,0.52632,0.47368,0.05556,True,-0.38952,0.38952,-0.75376,0.7264,under,0.38952,0.7264,0.48894,-0.35214,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,pinnacle,122.0,-181.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.41153,0.58847,0.09458,True,-0.38803,0.38803,-0.94783,0.516,under,0.38803,0.516,0.41153,-0.38803,True
694297,Brandon Pfaadt,2024-03-31,2024-03-31,2024,pointsbetus,-125.0,-105.0,4.146,6.5,False,0.134,0.866,0.0,0.134,0.866,0.5203,0.4797,0.06775,True,-0.3863,0.3863,-0.7588,0.69076,under,0.3863,0.69076,0.49906,-0.36506,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,betonlineag,130.0,-169.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.409,0.591,0.06304,True,-0.3855,0.3855,-0.94595,0.55431,under,0.3855,0.55431,0.41153,-0.38803,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,bovada,130.0,-170.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.40847,0.59153,0.06441,True,-0.38497,0.38497,-0.94595,0.55091,under,0.38497,0.55091,0.41153,-0.38803,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,mybookieag,105.0,-135.0,2.857,5.5,False,0.0766,0.9234,0.0,0.0766,0.9234,0.45921,0.54079,0.06227,True,-0.38261,0.38261,-0.84297,0.6074,under,0.38261,0.6074,,,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,betonlineag,105.0,-135.0,2.857,5.5,False,0.0766,0.9234,0.0,0.0766,0.9234,0.45921,0.54079,0.06227,True,-0.38261,0.38261,-0.84297,0.6074,under,0.38261,0.6074,,,False
606996,Kyle Hart,2025-04-12,2025-04-13,2025,pinnacle,-223.0,159.0,3.405,4.5,False,0.2593,0.7407,0.0,0.2593,0.7407,0.64134,0.35866,0.0765,True,-0.38204,0.38204,-0.62442,0.91841,under,0.38204,0.91841,0.64134,-0.38204,True
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,mybookieag,135.0,-170.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.40329,0.59671,0.05516,True,-0.37979,0.37979,-0.94478,0.55091,under,0.37979,0.55091,0.41153,-0.38803,False
663474,Triston McKenzie,2024-04-01,2024-04-02,2024,draftkings,135.0,-170.0,3.383,6.5,False,0.0235,0.9765,0.0,0.0235,0.9765,0.40329,0.59671,0.05516,True,-0.37979,0.37979,-0.94478,0.55091,under,0.37979,0.55091,0.41153,-0.38803,False
543518,Scott McGough,2024-06-15,2024-06-16,2024,mybookieag,109.0,-152.0,3.099,1.5,False,0.8208,0.1792,0.0,0.8208,0.1792,0.44235,0.55765,0.08164,True,0.37845,-0.37845,0.71547,-0.70291,over,0.37845,0.71547,0.46489,0.35591,False
663623,Jake Irvin,2024-03-31,2024-03-31,2024,pointsbetus,-160.0,120.0,3.036,4.5,False,0.1981,0.8019,0.0,0.1981,0.8019,0.57516,0.42484,0.06993,True,-0.37706,0.37706,-0.67809,0.76418,under,0.37706,0.76418,,,False
694297,Brandon Pfaadt,2024-03-31,2024-03-31,2024,draftkings,-115.0,-105.0,4.146,6.5,False,0.134,0.866,0.0,0.134,0.866,0.51083,0.48917,0.04708,True,-0.37683,0.37683,-0.74948,0.69076,under,0.37683,0.69076,0.49906,-0.36506,False
625643,Reynaldo Lopez,2024-04-02,2024-04-02,2024,betrivers,-245.0,175.0,2.685,3.5,False,0.2853,0.7147,0.0,0.2853,0.7147,0.66135,0.33865,0.07378,True,-0.37605,0.37605,-0.59825,0.96543,under,0.37605,0.96543,,,False
625643,Reynaldo Lopez,2024-04-02,2024-04-02,2024,unibet_us,-245.0,175.0,2.685,3.5,False,0.2853,0.7147,0.0,0.2853,0.7147,0.66135,0.33865,0.07378,True,-0.37605,0.37605,-0.59825,0.96543,under,0.37605,0.96543,,,False
694297,Brandon Pfaadt,2024-03-31,2024-03-31,2024,betrivers,-120.0,-112.0,4.146,6.5,False,0.134,0.866,0.0,0.134,0.866,0.50799,0.49201,0.07376,True,-0.37399,0.37399,-0.75433,0.63921,under,0.37399,0.63921,0.49906,-0.36506,False
694297,Brandon Pfaadt,2024-03-31,2024-03-31,2024,unibet_us,-120.0,-112.0,4.146,6.5,False,0.134,0.866,0.0,0.134,0.866,0.50799,0.49201,0.07376,True,-0.37399,0.37399,-0.75433,0.63921,under,0.37399,0.63921,0.49906,-0.36506,False
543518,Scott McGough,2024-06-15,2024-06-16,2024,betonlineag,110.0,-143.0,3.099,1.5,False,0.8208,0.1792,0.0,0.8208,0.1792,0.44727,0.55273,0.06467,True,0.37353,-0.37353,0.72368,-0.69549,over,0.37353,0.72368,0.46489,0.35591,False
808967,Yoshinobu Yamamoto,2024-03-30,2024-03-31,2024,fanduel,110.0,-140.0,2.857,5.5,False,0.0766,0.9234,0.0,0.0766,0.9234,0.44944,0.55056,0.05952,True,-0.37284,0.37284,-0.83914,0.58297,under,0.37284,0.58297,,,False
606996,Kyle Hart,2025-04-12,2025-04-13,2025,williamhill_us,-214.0,152.0,3.405,4.5,False,0.2593,0.7407,0.0,0.2593,0.7407,0.63201,0.36799,0.07835,True,-0.37271,0.37271,-0.61953,0.86656,under,0.37271,0.86656,0.64134,-0.38204,False
676979,Garrett Crochet,2026-04-19,2026-04-19,2026,betrivers,-167.0,125.0,4.828,6.5,False,0.2123,0.7877,0.0,0.2123,0.7877,0.5846,0.4154,0.06991,True,-0.3723,0.3723,-0.66057,0.77232,under,0.3723,0.77232,,,False
694297,Brandon Pfaadt,2024-03-31,2024-03-31,2024,fanduel,-116.0,-110.0,4.146,6.5,False,0.134,0.866,0.0,0.134,0.866,0.50623,0.49377,0.06085,True,-0.37223,0.37223,-0.75048,0.65327,under,0.37223,0.65327,0.49906,-0.36506,False
669854,Ronel Blanco,2025-04-11,2025-04-12,2025,fanduel,-160.0,126.0,3.963,5.5,False,0.2103,0.7897,0.0,0.2103,0.7897,0.58172,0.41828,0.05786,True,-0.37142,0.37142,-0.65826,0.78472,under,0.37142,0.78472,,,False
670174,Josh Winckowski,2023-08-20,2023-08-20,2023,pinnacle,165.0,-234.0,2.487,1.5,False,0.7213,0.2787,0.0,0.7213,0.2787,0.35007,0.64993,0.07796,True,0.37123,-0.37123,0.91144,-0.6022,over,0.37123,0.91144,0.35007,0.37123,True
625643,Reynaldo Lopez,2024-04-02,2024-04-02,2024,williamhill_us,-121.0,-113.0,2.685,4.5,False,0.1368,0.8632,0.0,0.1368,0.8632,0.50788,0.49212,0.07803,True,-0.37108,0.37108,-0.75014,0.62709,under,0.37108,0.62709,0.48894,-0.35214,False
625643,Reynaldo Lopez,2024-04-02,2024-04-02,2024,fanduel,-115.0,-108.0,2.685,4.5,False,0.1368,0.8632,0.0,0.1368,0.8632,0.50742,0.49258,0.05411,True,-0.37062,0.37062,-0.74424,0.66246,under,0.37062,0.66246,0.48894,-0.35214,False
670174,Josh Winckowski,2023-08-20,2023-08-20,2023,betmgm,165.0,-225.0,2.487,1.5,False,0.7213,0.2787,0.0,0.7213,0.2787,0.35278,0.64722,0.06967,True,0.36852,-0.36852,0.91144,-0.59743,over,0.36852,0.91144,0.35007,0.37123,False
572020,James Paxton,2024-04-01,2024-04-02,2024,betrivers,-235.0,170.0,3.495,4.5,False,0.286,0.714,0.0,0.286,0.714,0.65446,0.34554,0.07186,True,-0.36846,0.36846,-0.5923,0.9278,under,0.36846,0.9278,,,False
