pitcher_id,player_name,game_date,line_commence_date,game_year,bookmaker_key,over_price,under_price,pred_mean_k,line,is_integer_line,model_p_over,model_p_under,model_p_push,model_p_over_cond,model_p_under_cond,book_devig_over,book_devig_under,book_hold,devig_valid,edge_over,edge_under,ev_over,ev_under,best_side,best_edge,best_ev,pinnacle_devig_over_same_line,edge_vs_pinnacle,is_pinnacle
647336,Michael Soroka,2026-03-30,2026-03-31,2026,pinnacle,-169.0,126.0,3.281,4.5,False,0.2457,0.7543,0.0,0.2457,0.7543,0.58675,0.41325,0.07073,True,-0.34105,0.34105,-0.60892,0.70472,under,0.34105,0.70472,0.58675,-0.34105,True
696270,Ryan Johnson,2026-03-30,2026-03-30,2026,fanduel,102.0,-136.0,2.558,4.5,False,0.1215,0.8785,0.0,0.1215,0.8785,0.46209,0.53791,0.07132,True,-0.34059,0.34059,-0.75457,0.52446,under,0.34059,0.52446,0.42543,-0.30393,False
696270,Ryan Johnson,2026-03-30,2026-03-30,2026,draftkings,104.0,-133.0,2.558,4.5,False,0.1215,0.8785,0.0,0.1215,0.8785,0.46201,0.53799,0.06101,True,-0.34051,0.34051,-0.75214,0.53903,under,0.34051,0.53903,0.42543,-0.30393,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,betonlineag,132.0,-172.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.40534,0.59466,0.06339,True,0.34046,-0.34046,0.73026,-0.59801,over,0.34046,0.73026,0.40289,0.34291,False
671212,Joe Boyle,2024-04-01,2024-04-02,2024,betrivers,-190.0,140.0,3.453,4.5,False,0.2709,0.7291,0.0,0.2709,0.7291,0.61126,0.38874,0.07184,True,-0.34036,0.34036,-0.58652,0.74984,under,0.34036,0.74984,,,False
671212,Joe Boyle,2024-04-01,2024-04-02,2024,unibet_us,-190.0,140.0,3.453,4.5,False,0.2709,0.7291,0.0,0.2709,0.7291,0.61126,0.38874,0.07184,True,-0.34036,0.34036,-0.58652,0.74984,under,0.34036,0.74984,,,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,draftkings,130.0,-175.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.4059,0.5941,0.07115,True,0.3399,-0.3399,0.71534,-0.60054,over,0.3399,0.71534,0.40289,0.34291,False
571927,Steven Matz,2026-03-29,2026-03-29,2026,mybookieag,-133.0,-103.0,2.214,3.5,False,0.1897,0.8103,0.0,0.1897,0.8103,0.52941,0.47059,0.0782,True,-0.33971,0.33971,-0.66767,0.597,under,0.33971,0.597,0.54188,-0.35218,False
670174,Josh Winckowski,2023-08-20,2023-08-20,2023,draftkings,145.0,-195.0,2.487,1.5,False,0.7213,0.2787,0.0,0.7213,0.2787,0.38175,0.61825,0.06918,True,0.33955,-0.33955,0.76718,-0.57838,over,0.33955,0.76718,0.35007,0.37123,False
543518,Scott McGough,2024-06-15,2024-06-16,2024,williamhill_us,-108.0,-127.0,3.099,1.5,False,0.8208,0.1792,0.0,0.8208,0.1792,0.48135,0.51865,0.0787,True,0.33945,-0.33945,0.5808,-0.6797,over,0.33945,0.5808,0.46489,0.35591,False
641927,Bailey Ober,2024-04-08,2024-04-08,2024,bovada,-105.0,-125.0,3.439,5.5,False,0.1405,0.8595,0.0,0.1405,0.8595,0.4797,0.5203,0.06775,True,-0.3392,0.3392,-0.72569,0.5471,under,0.3392,0.5471,0.48206,-0.34156,False
663485,Cole Sands,2025-07-27,2025-07-27,2025,draftkings,135.0,-175.0,2.57,1.5,False,0.7398,0.2602,0.0,0.7398,0.2602,0.40073,0.59927,0.0619,True,0.33907,-0.33907,0.73853,-0.59111,over,0.33907,0.73853,0.41325,0.32655,False
663485,Cole Sands,2025-07-27,2025-07-27,2025,fanatics,135.0,-175.0,2.57,1.5,False,0.7398,0.2602,0.0,0.7398,0.2602,0.40073,0.59927,0.0619,True,0.33907,-0.33907,0.73853,-0.59111,over,0.33907,0.73853,0.41325,0.32655,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,pinnacle,-106.0,-124.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.48174,0.51826,0.06813,True,-0.33884,0.33884,-0.72229,0.54831,under,0.33884,0.54831,0.48174,-0.33884,True
700241,Michael McGreevy,2024-09-24,2024-09-25,2024,betrivers,205.0,-305.0,5.487,4.5,False,0.6418,0.3582,0.0,0.6418,0.3582,0.30331,0.69669,0.08096,True,0.33849,-0.33849,0.95749,-0.52436,over,0.33849,0.95749,,,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,pointsbetus,-110.0,-130.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.48099,0.51901,0.08903,True,-0.33809,0.33809,-0.72719,0.51641,under,0.33809,0.51641,0.48174,-0.33884,False
686613,Hunter Brown,2024-04-16,2024-04-17,2024,williamhill_us,104.0,-142.0,3.238,5.5,False,0.1171,0.8829,0.0,0.1171,0.8829,0.45516,0.54484,0.07697,True,-0.33806,0.33806,-0.76112,0.50466,under,0.33806,0.50466,0.43979,-0.32269,False
668909,Gavin Williams,2025-04-10,2025-04-10,2025,draftkings,-160.0,125.0,4.127,5.5,False,0.2426,0.7574,0.0,0.2426,0.7574,0.58065,0.41935,0.05983,True,-0.33805,0.33805,-0.60577,0.70415,under,0.33805,0.70415,0.56765,-0.32505,False
594798,Jacob deGrom,2025-04-11,2025-04-12,2025,pinnacle,-174.0,129.0,5.093,6.5,False,0.2545,0.7455,0.0,0.2545,0.7455,0.59254,0.40746,0.07172,True,-0.33804,0.33804,-0.59924,0.7072,under,0.33804,0.7072,0.59254,-0.33804,True
642547,Freddy Peralta,2024-06-02,2024-06-02,2024,pinnacle,-181.0,121.0,5.942,7.5,False,0.2494,0.7506,0.0,0.2494,0.7506,0.58738,0.41262,0.09662,True,-0.33798,0.33798,-0.61281,0.65883,under,0.33798,0.65883,0.58738,-0.33798,True
607192,Tyler Glasnow,2024-04-15,2024-04-16,2024,draftkings,-140.0,110.0,6.481,8.5,False,0.2126,0.7874,0.0,0.2126,0.7874,0.55056,0.44944,0.05952,True,-0.33796,0.33796,-0.63554,0.65354,under,0.33796,0.65354,0.51414,-0.30154,False
601713,Nick Pivetta,2025-04-11,2025-04-12,2025,betmgm,-155.0,120.0,4.954,6.5,False,0.2342,0.7658,0.0,0.2342,0.7658,0.57215,0.42785,0.06239,True,-0.33795,0.33795,-0.6147,0.68476,under,0.33795,0.68476,0.58297,-0.34877,False
696270,Ryan Johnson,2026-03-30,2026-03-30,2026,bovada,105.0,-135.0,2.558,4.5,False,0.1215,0.8785,0.0,0.1215,0.8785,0.45921,0.54079,0.06227,True,-0.33771,0.33771,-0.75092,0.52924,under,0.33771,0.52924,0.42543,-0.30393,False
601713,Nick Pivetta,2025-04-11,2025-04-12,2025,fanduel,-154.0,120.0,4.954,6.5,False,0.2342,0.7658,0.0,0.2342,0.7658,0.57152,0.42848,0.06084,True,-0.33732,0.33732,-0.61372,0.68476,under,0.33732,0.68476,0.58297,-0.34877,False
594798,Jacob deGrom,2025-04-11,2025-04-12,2025,bovada,-170.0,130.0,5.093,6.5,False,0.2545,0.7455,0.0,0.2545,0.7455,0.59153,0.40847,0.06441,True,-0.33703,0.33703,-0.59579,0.71465,under,0.33703,0.71465,0.59254,-0.33804,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,bovada,-105.0,-125.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.4797,0.5203,0.06775,True,-0.3368,0.3368,-0.721,0.54278,under,0.3368,0.54278,0.48174,-0.33884,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,draftkings,-105.0,-125.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.4797,0.5203,0.06775,True,-0.3368,0.3368,-0.721,0.54278,under,0.3368,0.54278,0.48174,-0.33884,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,betmgm,-105.0,-125.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.4797,0.5203,0.06775,True,-0.3368,0.3368,-0.721,0.54278,under,0.3368,0.54278,0.48174,-0.33884,False
693433,Bryan Woo,2023-06-10,2023-06-11,2023,betonlineag,-125.0,-103.0,2.973,4.5,False,0.1859,0.8141,0.0,0.1859,0.8141,0.52266,0.47734,0.06294,True,-0.33676,0.33676,-0.66538,0.60449,under,0.33676,0.60449,0.498,-0.3121,False
601713,Nick Pivetta,2025-04-11,2025-04-12,2025,williamhill_us,-160.0,116.0,4.954,6.5,False,0.2342,0.7658,0.0,0.2342,0.7658,0.57067,0.42933,0.07835,True,-0.33647,0.33647,-0.61942,0.65413,under,0.33647,0.65413,0.58297,-0.34877,False
669923,George Kirby,2023-06-25,2023-06-25,2023,fanduel,100.0,-128.0,6.8,4.5,False,0.8074,0.1926,0.0,0.8074,0.1926,0.47107,0.52893,0.0614,True,0.33633,-0.33633,0.6148,-0.65693,over,0.33633,0.6148,0.47881,0.32859,False
605400,Aaron Nola,2025-03-30,2025-03-30,2025,pinnacle,139.0,-190.0,7.2,5.5,False,0.7255,0.2745,0.0,0.7255,0.2745,0.38973,0.61027,0.07358,True,0.33577,-0.33577,0.73394,-0.58103,over,0.33577,0.73394,0.38973,0.33577,True
700241,Michael McGreevy,2024-09-24,2024-09-25,2024,pinnacle,102.0,-136.0,5.487,3.5,False,0.7978,0.2022,0.0,0.7978,0.2022,0.46209,0.53791,0.07132,True,0.33571,-0.33571,0.61156,-0.64912,over,0.33571,0.61156,0.46209,0.33571,True
695549,Jackson Jobe,2025-03-31,2025-04-01,2025,fanatics,-145.0,110.0,3.156,4.5,False,0.2187,0.7813,0.0,0.2187,0.7813,0.55414,0.44586,0.06803,True,-0.33544,0.33544,-0.63047,0.64073,under,0.33544,0.64073,0.54917,-0.33047,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,fanduel,130.0,-166.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.41062,0.58938,0.05884,True,0.33518,-0.33518,0.71534,-0.59267,over,0.33518,0.71534,0.40289,0.34291,False
621111,Walker Buehler,2024-05-06,2024-05-07,2024,pointsbetus,-160.0,120.0,3.263,4.5,False,0.2401,0.7599,0.0,0.2401,0.7599,0.57516,0.42484,0.06993,True,-0.33506,0.33506,-0.60984,0.67178,under,0.33506,0.67178,,,False
700241,Michael McGreevy,2024-09-24,2024-09-25,2024,fanduel,104.0,-132.0,5.487,3.5,False,0.7978,0.2022,0.0,0.7978,0.2022,0.46282,0.53718,0.05916,True,0.33498,-0.33498,0.62751,-0.64462,over,0.33498,0.62751,0.46209,0.33571,False
594798,Jacob deGrom,2025-04-11,2025-04-12,2025,williamhill_us,-174.0,126.0,5.093,6.5,False,0.2545,0.7455,0.0,0.2545,0.7455,0.58935,0.41065,0.07751,True,-0.33485,0.33485,-0.59924,0.68483,under,0.33485,0.68483,0.59254,-0.33804,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,betmgm,130.0,-165.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.41117,0.58883,0.05742,True,0.33463,-0.33463,0.71534,-0.59174,over,0.33463,0.71534,0.40289,0.34291,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,pointsbetus,125.0,-175.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.41121,0.58879,0.08081,True,0.33459,-0.33459,0.67805,-0.60054,over,0.33459,0.67805,0.40289,0.34291,False
663485,Cole Sands,2025-07-27,2025-07-27,2025,betonlineag,132.0,-172.0,2.57,1.5,False,0.7398,0.2602,0.0,0.7398,0.2602,0.40534,0.59466,0.06339,True,0.33446,-0.33446,0.71634,-0.58852,over,0.33446,0.71634,0.41325,0.32655,False
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,betonlineag,-103.0,-125.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.47734,0.52266,0.06294,True,-0.33444,0.33444,-0.71836,0.54278,under,0.33444,0.54278,0.48174,-0.33884,False
669923,George Kirby,2023-06-25,2023-06-25,2023,betrivers,-103.0,-130.0,6.8,4.5,False,0.8074,0.1926,0.0,0.8074,0.1926,0.47304,0.52696,0.07261,True,0.33436,-0.33436,0.59128,-0.65925,over,0.33436,0.59128,0.47881,0.32859,False
669923,George Kirby,2023-06-25,2023-06-25,2023,unibet_us,-103.0,-130.0,6.8,4.5,False,0.8074,0.1926,0.0,0.8074,0.1926,0.47304,0.52696,0.07261,True,0.33436,-0.33436,0.59128,-0.65925,over,0.33436,0.59128,0.47881,0.32859,False
669923,George Kirby,2023-06-25,2023-06-25,2023,barstool,-103.0,-130.0,6.8,4.5,False,0.8074,0.1926,0.0,0.8074,0.1926,0.47304,0.52696,0.07261,True,0.33436,-0.33436,0.59128,-0.65925,over,0.33436,0.59128,0.47881,0.32859,False
668881,Hunter Greene,2023-08-25,2023-08-26,2023,pinnacle,-128.0,-104.0,4.675,6.5,False,0.1901,0.8099,0.0,0.1901,0.8099,0.52408,0.47592,0.07121,True,-0.33398,0.33398,-0.66138,0.58865,under,0.33398,0.58865,0.52408,-0.33398,True
607192,Tyler Glasnow,2023-06-25,2023-06-25,2023,mybookieag,-102.0,-125.0,5.874,8.5,False,0.1429,0.8571,0.0,0.1429,0.8571,0.47614,0.52386,0.06051,True,-0.33324,0.33324,-0.717,0.54278,under,0.33324,0.54278,0.48174,-0.33884,False
572020,James Paxton,2024-04-01,2024-04-02,2024,betonlineag,-106.0,-122.0,3.495,5.5,False,0.1505,0.8495,0.0,0.1505,0.8495,0.48356,0.51644,0.06411,True,-0.33306,0.33306,-0.70752,0.54581,under,0.33306,0.54581,0.45988,-0.30938,False
672282,Reid Detmers,2023-09-05,2023-09-06,2023,williamhill_us,-183.0,123.0,4.225,5.5,False,0.2575,0.7425,0.0,0.2575,0.7425,0.5905,0.4095,0.09507,True,-0.333,0.333,-0.60179,0.65578,under,0.333,0.65578,0.59924,-0.34174,False
647336,Michael Soroka,2026-03-30,2026-03-31,2026,mybookieag,105.0,-145.0,3.281,5.5,False,0.1191,0.8809,0.0,0.1191,0.8809,0.45182,0.54818,0.07964,True,-0.33272,0.33272,-0.75584,0.48842,under,0.33272,0.48842,,,False
693433,Bryan Woo,2023-06-10,2023-06-11,2023,mybookieag,-123.0,-105.0,2.973,4.5,False,0.1859,0.8141,0.0,0.1859,0.8141,0.51851,0.48149,0.06376,True,-0.33261,0.33261,-0.66296,0.58943,under,0.33261,0.58943,0.498,-0.3121,False
695549,Jackson Jobe,2025-03-31,2025-04-01,2025,betmgm,-140.0,110.0,3.156,4.5,False,0.2187,0.7813,0.0,0.2187,0.7813,0.55056,0.44944,0.05952,True,-0.33186,0.33186,-0.62509,0.64073,under,0.33186,0.64073,0.54917,-0.33047,False
695549,Jackson Jobe,2025-03-31,2025-04-01,2025,draftkings,-140.0,110.0,3.156,4.5,False,0.2187,0.7813,0.0,0.2187,0.7813,0.55056,0.44944,0.05952,True,-0.33186,0.33186,-0.62509,0.64073,under,0.33186,0.64073,0.54917,-0.33047,False
656288,Griffin Canning,2024-04-05,2024-04-06,2024,fanduel,112.0,-142.0,3.974,6.5,False,0.1139,0.8861,0.0,0.1139,0.8861,0.44564,0.55436,0.05847,True,-0.33174,0.33174,-0.75853,0.51011,under,0.33174,0.51011,0.4339,-0.32,False
668881,Hunter Greene,2023-08-25,2023-08-26,2023,mybookieag,-128.0,-106.0,4.675,6.5,False,0.1901,0.8099,0.0,0.1901,0.8099,0.52177,0.47823,0.07597,True,-0.33167,0.33167,-0.66138,0.57396,under,0.33167,0.57396,0.52408,-0.33398,False
621111,Walker Buehler,2024-05-06,2024-05-07,2024,fanduel,-154.0,120.0,3.263,4.5,False,0.2401,0.7599,0.0,0.2401,0.7599,0.57152,0.42848,0.06084,True,-0.33142,0.33142,-0.60399,0.67178,under,0.33142,0.67178,,,False
668881,Hunter Greene,2024-04-16,2024-04-17,2024,williamhill_us,-117.0,-117.0,6.099,8.5,False,0.1687,0.8313,0.0,0.1687,0.8313,0.5,0.5,0.07834,True,-0.3313,0.3313,-0.68711,0.54181,under,0.3313,0.54181,0.46059,-0.29189,False
690986,Kyle Harrison,2026-03-30,2026-03-30,2026,fanatics,-160.0,120.0,3.331,4.5,False,0.2444,0.7556,0.0,0.2444,0.7556,0.57516,0.42484,0.06993,True,-0.33076,0.33076,-0.60285,0.66232,under,0.33076,0.66232,0.55483,-0.31043,False
572020,James Paxton,2024-04-01,2024-04-02,2024,fanduel,-104.0,-122.0,3.495,5.5,False,0.1505,0.8495,0.0,0.1505,0.8495,0.48124,0.51876,0.05935,True,-0.33074,0.33074,-0.70479,0.54581,under,0.33074,0.54581,0.45988,-0.30938,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,williamhill_us,120.0,-178.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.41517,0.58483,0.09483,True,0.33063,-0.33063,0.64076,-0.60299,over,0.33063,0.64076,0.40289,0.34291,False
695549,Jackson Jobe,2025-03-31,2025-04-01,2025,pinnacle,-143.0,107.0,3.156,4.5,False,0.2187,0.7813,0.0,0.2187,0.7813,0.54917,0.45083,0.07157,True,-0.33047,0.33047,-0.62836,0.61729,under,0.33047,0.61729,0.54917,-0.33047,True
671212,Joe Boyle,2024-04-01,2024-04-02,2024,betmgm,100.0,-130.0,3.453,5.5,False,0.1395,0.8605,0.0,0.1395,0.8605,0.46939,0.53061,0.06522,True,-0.32989,0.32989,-0.721,0.52242,under,0.32989,0.52242,0.44648,-0.30698,False
628317,Kenta Maeda,2024-09-29,2024-09-29,2024,williamhill_us,-109.0,-125.0,4.379,2.5,False,0.814,0.186,0.0,0.814,0.186,0.48421,0.51579,0.07709,True,0.32979,-0.32979,0.56079,-0.6652,over,0.32979,0.56079,0.46489,0.34911,False
668909,Gavin Williams,2025-04-10,2025-04-10,2025,betmgm,-155.0,120.0,4.127,5.5,False,0.2426,0.7574,0.0,0.2426,0.7574,0.57215,0.42785,0.06239,True,-0.32955,0.32955,-0.60088,0.66628,under,0.32955,0.66628,0.56765,-0.32505,False
489119,Wade Miley,2023-05-04,2023-05-04,2023,bovada,125.0,-165.0,5.013,3.5,False,0.7458,0.2542,0.0,0.7458,0.2542,0.4165,0.5835,0.06709,True,0.3293,-0.3293,0.67805,-0.59174,over,0.3293,0.67805,0.40289,0.34291,False
663623,Jake Irvin,2024-03-31,2024-03-31,2024,fanduel,124.0,-158.0,3.036,5.5,False,0.0924,0.9076,0.0,0.0924,0.9076,0.42162,0.57838,0.05883,True,-0.32922,0.32922,-0.79302,0.48203,under,0.32922,0.48203,0.41468,-0.32228,False
572020,James Paxton,2024-04-01,2024-04-02,2024,pointsbetus,-105.0,-125.0,3.495,5.5,False,0.1505,0.8495,0.0,0.1505,0.8495,0.4797,0.5203,0.06775,True,-0.3292,0.3292,-0.70617,0.5291,under,0.3292,0.5291,0.45988,-0.30938,False
572020,James Paxton,2024-04-01,2024-04-02,2024,mybookieag,-105.0,-125.0,3.495,5.5,False,0.1505,0.8495,0.0,0.1505,0.8495,0.4797,0.5203,0.06775,True,-0.3292,0.3292,-0.70617,0.5291,under,0.3292,0.5291,0.45988,-0.30938,False
