config,book_group,line_bucket,tau,anchor,n_bets,roi_net_vig,sharpe,roi_2023,n_2023,roi_2024,n_2024,roi_2025,n_2025,roi_2026,n_2026
barstool|mid_5p5|tau0.08|book,barstool,mid_5p5,0.08,book,115,0.22851,0.16324,0.22851,115,,0,,0,,0
superbook|high_ge6p5|tau0.1|pinnacle,superbook,high_ge6p5,0.1,pinnacle,74,0.11005,0.12488,,0,0.11005,74,,0,,0
barstool|mid_5p5|tau0.04|book,barstool,mid_5p5,0.04,book,214,0.09296,0.06778,0.09296,214,,0,,0,,0
barstool|mid_5p5|tau0.1|book,barstool,mid_5p5,0.1,book,78,0.09,0.06908,0.09,78,,0,,0,,0
pointsbetus|low_le4p5|tau0.1|book,pointsbetus,low_le4p5,0.1,book,330,0.07712,0.08159,0.10357,253,-0.0098,77,,0,,0
barstool|low_le4p5|tau0.1|book,barstool,low_le4p5,0.1,book,208,0.06954,0.05858,0.06954,208,,0,,0,,0
barstool|mid_5p5|tau0.02|book,barstool,mid_5p5,0.02,book,257,0.06846,0.05189,0.06846,257,,0,,0,,0
superbook|high_ge6p5|tau0.1|book,superbook,high_ge6p5,0.1,book,86,0.06539,0.07478,,0,0.06539,86,,0,,0
pointsbetus|low_le4p5|tau0.1|pinnacle,pointsbetus,low_le4p5,0.1,pinnacle,293,0.06525,0.06903,0.0952,222,-0.0284,71,,0,,0
barstool|all|tau0.1|book,barstool,all,0.1,book,433,0.06221,0.0574,0.06221,433,,0,,0,,0
superbook|high_ge6p5|tau0.08|pinnacle,superbook,high_ge6p5,0.08,pinnacle,90,0.06062,0.06891,,0,0.06062,90,,0,,0
betonlineag|low_le4p5|tau0.1|book,betonlineag,low_le4p5,0.1,book,1092,0.05629,0.05694,0.09084,166,0.01468,370,0.07605,439,0.0647,117
betrivers|high_ge6p5|tau0.1|book,betrivers,high_ge6p5,0.1,book,620,0.05313,0.06214,0.0077,165,0.12862,227,-0.0132,159,0.06626,69
unibet_us|high_ge6p5|tau0.1|book,unibet_us,high_ge6p5,0.1,book,268,0.04875,0.05897,0.0056,164,0.11678,104,,0,,0
superbook|high_ge6p5|tau0.06|pinnacle,superbook,high_ge6p5,0.06,pinnacle,103,0.0487,0.05506,,0,0.0487,103,,0,,0
pointsbetus|high_ge6p5|tau0.1|book,pointsbetus,high_ge6p5,0.1,book,207,0.04586,0.0509,-0.00016,151,0.16996,56,,0,,0
pointsbetus|all|tau0.1|book,pointsbetus,all,0.1,book,750,0.04542,0.04854,0.06034,543,0.00629,207,,0,,0
betrivers|low_le4p5|tau0.1|book,betrivers,low_le4p5,0.1,book,899,0.04449,0.03723,0.04352,195,-0.03568,233,0.0806,344,0.09524,127
bovada|mid_5p5|tau0.1|book,bovada,mid_5p5,0.1,book,488,0.04371,0.04466,-0.00756,60,0.04179,195,0.18315,150,-0.16668,83
bovada|mid_5p5|tau0.1|pinnacle,bovada,mid_5p5,0.1,pinnacle,456,0.04253,0.04338,-0.05866,53,0.06811,193,0.16757,134,-0.17231,76
barstool|all|tau0.08|book,barstool,all,0.08,book,586,0.03937,0.036,0.03937,586,,0,,0,,0
pointsbetus|low_le4p5|tau0.08|book,pointsbetus,low_le4p5,0.08,book,452,0.03869,0.04085,0.04626,345,0.01428,107,,0,,0
mybookieag|high_ge6p5|tau0.1|book,mybookieag,high_ge6p5,0.1,book,412,0.03751,0.04157,-0.03036,126,0.06203,171,0.08067,81,0.06296,34
barstool|high_ge6p5|tau0.1|book,barstool,high_ge6p5,0.1,book,147,0.0371,0.04864,0.0371,147,,0,,0,,0
betmgm|mid_5p5|tau0.1|book,betmgm,mid_5p5,0.1,book,586,0.037,0.03858,0.10117,151,-0.0283,208,0.12113,143,-0.05991,84
betrivers|mid_5p5|tau0.1|pinnacle,betrivers,mid_5p5,0.1,pinnacle,115,0.03629,0.0379,-0.04703,38,-0.15741,19,0.23245,19,0.11627,39
superbook|high_ge6p5|tau0.08|book,superbook,high_ge6p5,0.08,book,99,0.03544,0.04009,,0,0.03544,99,,0,,0
draftkings|low_le4p5|tau0.1|book,draftkings,low_le4p5,0.1,book,1228,0.03424,0.03515,0.02957,257,-0.02952,367,0.06765,451,0.0965,153
betrivers|all|tau0.1|book,betrivers,all,0.1,book,1905,0.03415,0.03035,0.026,444,0.01335,609,0.04359,601,0.07642,251
fanduel|low_le4p5|tau0.08|book,fanduel,low_le4p5,0.08,book,1586,0.03395,0.03465,0.03879,297,-0.00127,481,0.04755,581,0.06745,227
fanduel|high_ge6p5|tau0.08|book,fanduel,high_ge6p5,0.08,book,719,0.03223,0.03502,-0.01116,204,0.07327,235,-0.01415,194,0.12759,86
soft|low_le4p5|tau0.1|book,soft,low_le4p5,0.1,book,9523,0.03148,0.03129,0.0671,2270,-0.0135,3000,0.03912,3223,0.06007,1030
barstool|mid_5p5|tau0.06|book,barstool,mid_5p5,0.06,book,166,0.03102,0.02375,0.03102,166,,0,,0,,0
betonlineag|all|tau0.1|book,betonlineag,all,0.1,book,2134,0.03063,0.0317,0.01401,393,0.02172,761,0.06569,746,-0.02425,234
draftkings|high_ge6p5|tau0.1|book,draftkings,high_ge6p5,0.1,book,594,0.03032,0.03289,-0.03607,156,0.08587,201,-0.00075,160,0.08441,77
unibet_us|high_ge6p5|tau0.08|book,unibet_us,high_ge6p5,0.08,book,352,0.02965,0.03626,0.00206,218,0.07453,134,,0,,0
mybookieag|high_ge6p5|tau0.1|pinnacle,mybookieag,high_ge6p5,0.1,pinnacle,352,0.02894,0.03188,-0.08725,111,0.07761,146,0.06495,65,0.14399,30
williamhill_us|low_le4p5|tau0.1|book,williamhill_us,low_le4p5,0.1,book,698,0.02882,0.03039,0.06075,260,-0.03876,361,0.23789,77,,0
all|low_le4p5|tau0.1|book,all,low_le4p5,0.1,book,10790,0.02874,0.02865,0.06714,2530,-0.01537,3385,0.03672,3687,0.04789,1188
fanduel|high_ge6p5|tau0.1|book,fanduel,high_ge6p5,0.1,book,591,0.02855,0.03095,0.01353,177,0.0554,190,0.00104,157,0.05661,67
fanatics|mid_5p5|tau0.1|book,fanatics,mid_5p5,0.1,book,152,0.02854,0.02956,,0,,0,0.04197,113,-0.01035,39
majors|low_le4p5|tau0.1|book,majors,low_le4p5,0.1,book,4248,0.02826,0.02918,0.04831,968,-0.02011,1442,0.06211,1384,0.0359,454
soft|high_ge6p5|tau0.1|book,soft,high_ge6p5,0.1,book,5036,0.02808,0.03119,-0.02459,1593,0.0818,1789,0.00212,1183,0.06739,471
bovada|high_ge6p5|tau0.1|book,bovada,high_ge6p5,0.1,book,479,0.02788,0.02982,-0.09728,74,0.03669,186,0.04598,151,0.0998,68
betmgm|low_le4p5|tau0.1|book,betmgm,low_le4p5,0.1,book,1164,0.02779,0.02881,0.07659,236,-0.01315,352,0.05346,433,-0.0297,143
unibet_us|all|tau0.1|book,unibet_us,all,0.1,book,699,0.02675,0.02414,0.02738,442,0.02567,257,,0,,0
barstool|mid_5p5|tau0.08|pinnacle,barstool,mid_5p5,0.08,pinnacle,28,0.02671,0.02718,0.02671,28,,0,,0,,0
fanatics|low_le4p5|tau0.08|book,fanatics,low_le4p5,0.08,book,604,0.02535,0.02611,,0,,0,-0.00104,488,0.1364,116
all|high_ge6p5|tau0.1|book,all,high_ge6p5,0.1,book,5590,0.02486,0.02756,-0.02741,1748,0.07947,1980,-0.00283,1327,0.06224,535
fanatics|mid_5p5|tau0.1|pinnacle,fanatics,mid_5p5,0.1,pinnacle,136,0.0246,0.02546,,0,,0,0.02736,99,0.0172,37
fanatics|low_le4p5|tau0.06|book,fanatics,low_le4p5,0.06,book,766,0.0239,0.02464,,0,,0,0.00173,617,0.11574,149
fanatics|low_le4p5|tau0.1|book,fanatics,low_le4p5,0.1,book,465,0.02333,0.02388,,0,,0,-0.00556,376,0.14538,89
betonlineag|low_le4p5|tau0.1|pinnacle,betonlineag,low_le4p5,0.1,pinnacle,1032,0.02327,0.02363,0.0961,163,-0.01078,348,0.01956,421,0.03865,100
betonlineag|low_le4p5|tau0.08|book,betonlineag,low_le4p5,0.08,book,1496,0.02326,0.02374,0.02344,236,-0.02441,505,0.04369,598,0.0985,157
betrivers|low_le4p5|tau0.08|book,betrivers,low_le4p5,0.08,book,1200,0.02326,0.02031,-0.03858,251,-0.03175,311,0.06242,456,0.10444,182
betmgm|all|tau0.1|book,betmgm,all,0.1,book,2324,0.02287,0.02399,0.04506,540,0.0026,757,0.0469,729,-0.02465,298
fanduel|low_le4p5|tau0.1|book,fanduel,low_le4p5,0.1,book,1158,0.02204,0.0225,0.02465,215,0.00126,362,0.03307,423,0.03658,158
betrivers|high_ge6p5|tau0.08|book,betrivers,high_ge6p5,0.08,book,825,0.02194,0.02485,0.00097,217,0.06937,304,-0.01979,221,0.01412,83
williamhill_us|low_le4p5|tau0.1|pinnacle,williamhill_us,low_le4p5,0.1,pinnacle,689,0.02146,0.02259,0.02692,250,-0.03395,362,0.26425,77,,0
superbook|low_le4p5|tau0.1|book,superbook,low_le4p5,0.1,book,129,0.02129,0.02297,,0,0.02129,129,,0,,0
bovada|all|tau0.1|book,bovada,all,0.1,book,2009,0.02102,0.02173,0.00572,235,0.01544,745,0.04132,723,-0.00159,306
soft|all|tau0.1|book,soft,all,0.1,book,19271,0.02094,0.02133,0.02393,5145,0.0058,6604,0.04189,5480,0.00615,2042
fanatics|all|tau0.1|book,fanatics,all,0.1,book,769,0.02094,0.02182,,0,,0,0.00194,606,0.09155,163
betonlineag|high_ge6p5|tau0.1|book,betonlineag,high_ge6p5,0.1,book,521,0.0207,0.02251,-0.08029,128,0.08687,183,0.00959,160,0.07263,50
betmgm|mid_5p5|tau0.1|pinnacle,betmgm,mid_5p5,0.1,pinnacle,537,0.01991,0.02065,0.00682,145,0.00035,188,0.12987,133,-0.10752,71
draftkings|all|tau0.1|book,draftkings,all,0.1,book,2421,0.01948,0.02031,0.00021,572,0.0089,778,0.05179,762,0.0021,309
all|all|tau0.1|book,all,all,0.1,book,21684,0.01942,0.01982,0.02207,5719,0.00532,7380,0.04046,6231,0.00147,2354
draftkings|low_le4p5|tau0.08|book,draftkings,low_le4p5,0.08,book,1692,0.0187,0.01933,-0.00411,347,-0.02808,525,0.0568,604,0.06249,216
bovada|high_ge6p5|tau0.08|book,bovada,high_ge6p5,0.08,book,572,0.01714,0.01842,-0.09967,92,0.04641,214,-0.01636,179,0.13761,87
mybookieag|low_le4p5|tau0.1|book,mybookieag,low_le4p5,0.1,book,822,0.01671,0.01734,0.13003,184,-0.00769,292,-0.0556,258,0.07276,88
pinnacle|mid_5p5|tau0.1|book,pinnacle,mid_5p5,0.1,book,592,0.01633,0.01691,-0.03565,159,0.00737,200,0.13656,143,-0.06298,90
majors|high_ge6p5|tau0.1|book,majors,high_ge6p5,0.1,book,2144,0.01601,0.01741,-0.03995,638,0.07285,776,-0.01734,515,0.05686,215
fanduel|low_le4p5|tau0.06|book,fanduel,low_le4p5,0.06,book,2046,0.01574,0.01613,0.00069,390,0.00061,622,0.03256,739,0.02539,295
fanduel|all|tau0.1|book,fanduel,all,0.1,book,2362,0.01536,0.016,-0.00081,541,0.00676,776,0.0512,739,-0.02084,306
betonlineag|all|tau0.1|pinnacle,betonlineag,all,0.1,pinnacle,1946,0.01533,0.01587,-0.01288,376,0.02284,689,0.02587,685,0.00619,196
majors|all|tau0.1|book,majors,all,0.1,book,8596,0.0153,0.01604,0.00735,2231,0.0016,3062,0.05159,2390,-0.01432,913
majors|low_le4p5|tau0.08|book,majors,low_le4p5,0.08,book,5817,0.01521,0.01576,0.01457,1312,-0.02119,1994,0.04834,1874,0.03301,637
unibet_us|mid_5p5|tau0.1|book,unibet_us,mid_5p5,0.1,book,143,0.01488,0.01085,0.03357,83,-0.01097,60,,0,,0
betrivers|low_le4p5|tau0.1|pinnacle,betrivers,low_le4p5,0.1,pinnacle,292,0.01462,0.01498,-0.0138,87,-0.01492,53,0.04486,83,0.03679,69
betonlineag|low_le4p5|tau0.08|pinnacle,betonlineag,low_le4p5,0.08,pinnacle,1386,0.01398,0.01429,0.01545,224,-0.01641,472,0.02157,555,0.08663,135
pointsbetus|mid_5p5|tau0.08|pinnacle,pointsbetus,mid_5p5,0.08,pinnacle,216,0.0136,0.0143,0.03518,153,-0.03882,63,,0,,0
superbook|mid_5p5|tau0.06|pinnacle,superbook,mid_5p5,0.06,pinnacle,143,0.01352,0.01458,,0,0.01352,143,,0,,0
pointsbetus|all|tau0.1|pinnacle,pointsbetus,all,0.1,pinnacle,628,0.01337,0.01422,0.0189,461,-0.00192,167,,0,,0
betrivers|low_le4p5|tau0.08|pinnacle,betrivers,low_le4p5,0.08,pinnacle,417,0.0133,0.01365,-0.0282,124,0.05012,85,0.00846,114,0.0406,94
fanduel|all|tau0.08|book,fanduel,all,0.08,book,3122,0.01328,0.01382,-0.00911,702,0.00074,992,0.04628,1002,0.00174,426
pointsbetus|low_le4p5|tau0.08|pinnacle,pointsbetus,low_le4p5,0.08,pinnacle,389,0.01317,0.01397,0.03515,296,-0.05681,93,,0,,0
draftkings|high_ge6p5|tau0.08|book,draftkings,high_ge6p5,0.08,book,705,0.01269,0.01375,-0.07507,186,0.0718,229,-0.02131,197,0.11467,93
draftkings|low_le4p5|tau0.1|pinnacle,draftkings,low_le4p5,0.1,pinnacle,1193,0.01249,0.01282,0.04665,250,-0.02911,380,0.02112,437,0.04021,126
unibet_us|low_le4p5|tau0.1|book,unibet_us,low_le4p5,0.1,book,288,0.01218,0.01022,0.04306,195,-0.05258,93,,0,,0
betonlineag|mid_5p5|tau0.1|pinnacle,betonlineag,mid_5p5,0.1,pinnacle,469,0.0119,0.01234,-0.03395,103,0.01355,180,0.11107,130,-0.13926,56
soft|low_le4p5|tau0.08|book,soft,low_le4p5,0.08,book,12959,0.01177,0.01183,0.00738,3076,-0.02229,4129,0.02956,4323,0.06567,1431
pointsbetus|all|tau0.08|book,pointsbetus,all,0.08,book,962,0.01138,0.01211,0.00956,707,0.01641,255,,0,,0
all|low_le4p5|tau0.08|book,all,low_le4p5,0.08,book,14660,0.00973,0.0098,0.00698,3424,-0.02501,4651,0.02846,4936,0.05736,1649
betonlineag|low_le4p5|tau0.06|book,betonlineag,low_le4p5,0.06,book,1956,0.00942,0.00966,-0.03333,327,-0.01141,652,0.02717,771,0.07676,206
fanatics|all|tau0.08|book,fanatics,all,0.08,book,1023,0.00927,0.00971,,0,,0,-0.00514,807,0.06308,216
barstool|high_ge6p5|tau0.08|book,barstool,high_ge6p5,0.08,book,191,0.009,0.01184,0.009,191,,0,,0,,0
bovada|mid_5p5|tau0.08|pinnacle,bovada,mid_5p5,0.08,pinnacle,614,0.00891,0.00915,-0.01725,67,0.02393,258,0.10383,198,-0.22092,91
soft|high_ge6p5|tau0.08|book,soft,high_ge6p5,0.08,book,6169,0.00861,0.00954,-0.05052,1982,0.06537,2151,-0.01803,1463,0.06804,573
bovada|all|tau0.1|pinnacle,bovada,all,0.1,pinnacle,1891,0.00858,0.00885,-0.07566,205,0.01709,735,0.04326,694,-0.04224,257
betmgm|low_le4p5|tau0.08|book,betmgm,low_le4p5,0.08,book,1576,0.00858,0.00893,0.0509,317,-0.02148,484,0.02679,581,-0.04013,194
betonlineag|high_ge6p5|tau0.08|book,betonlineag,high_ge6p5,0.08,book,630,0.00825,0.00898,-0.07556,161,0.06449,217,0.00249,195,0.05059,57
pinnacle|low_le4p5|tau0.1|book,pinnacle,low_le4p5,0.1,book,1267,0.00814,0.0083,0.06747,260,-0.02995,385,0.02,464,-0.03151,158
draftkings|all|tau0.1|pinnacle,draftkings,all,0.1,pinnacle,2274,0.00783,0.00815,-0.00164,558,0.01432,765,0.02079,701,-0.02721,250
bovada|mid_5p5|tau0.08|book,bovada,mid_5p5,0.08,book,663,0.00756,0.00773,-0.00686,81,0.03945,260,0.09263,215,-0.22995,107
pinnacle|all|tau0.1|book,pinnacle,all,0.1,book,2413,0.00727,0.00756,0.00545,574,0.00123,776,0.03002,751,-0.02914,312
bovada|low_le4p5|tau0.1|book,bovada,low_le4p5,0.1,book,1042,0.00724,0.00741,0.08906,101,-0.00954,364,-0.01077,422,0.04234,155
pointsbetus|low_le4p5|tau0.06|book,pointsbetus,low_le4p5,0.06,book,589,0.00692,0.00732,-0.00139,453,0.03458,136,,0,,0
betonlineag|all|tau0.08|book,betonlineag,all,0.08,book,2822,0.00683,0.0071,-0.0186,542,-0.00542,986,0.03799,997,-0.01066,297
fanatics|high_ge6p5|tau0.1|book,fanatics,high_ge6p5,0.1,book,152,0.006,0.00664,,0,,0,-0.0126,117,0.0682,35
betrivers|all|tau0.08|book,betrivers,all,0.08,book,2584,0.00593,0.00531,0.00087,598,-0.02341,826,0.01708,819,0.05912,341
all|high_ge6p5|tau0.08|book,all,high_ge6p5,0.08,book,6826,0.00489,0.00541,-0.05548,2168,0.06288,2375,-0.02247,1630,0.06263,653
unibet_us|high_ge6p5|tau0.06|book,unibet_us,high_ge6p5,0.06,book,450,0.00465,0.0056,-0.03718,290,0.08046,160,,0,,0
majors|high_ge6p5|tau0.08|book,majors,high_ge6p5,0.08,book,2569,0.0037,0.00403,-0.07306,772,0.07166,917,-0.0307,619,0.07357,261
majors|low_le4p5|tau0.1|pinnacle,majors,low_le4p5,0.1,pinnacle,4040,0.00329,0.00339,0.0408,909,-0.03322,1420,0.0111,1346,0.02308,365
betrivers|all|tau0.1|pinnacle,betrivers,all,0.1,pinnacle,524,0.00307,0.00322,-0.0638,164,-0.04007,99,0.04365,128,0.07859,133
draftkings|all|tau0.08|book,draftkings,all,0.08,book,3204,0.00302,0.00316,-0.04578,740,0.00543,1027,0.03896,1024,-0.00461,413
all|low_le4p5|tau0.1|pinnacle,all,low_le4p5,0.1,pinnacle,9387,0.00297,0.00306,0.04431,2054,-0.03038,3076,-0.00083,3293,0.03434,964
all|mid_5p5|tau0.1|pinnacle,all,mid_5p5,0.1,pinnacle,4457,0.00296,0.00308,-0.02755,1234,-0.00219,1646,0.10997,1013,-0.10747,564
draftkings|high_ge6p5|tau0.1|pinnacle,draftkings,high_ge6p5,0.1,pinnacle,525,0.0027,0.00291,-0.05614,151,0.09245,188,-0.0614,133,0.01283,53
draftkings|mid_5p5|tau0.1|pinnacle,draftkings,mid_5p5,0.1,pinnacle,556,0.00269,0.00278,-0.02611,157,0.02353,197,0.10312,131,-0.17675,71
fanatics|all|tau0.06|book,fanatics,all,0.06,book,1267,0.00264,0.00277,,0,,0,-0.00741,995,0.03941,272
draftkings|low_le4p5|tau0.08|pinnacle,draftkings,low_le4p5,0.08,pinnacle,1609,0.00238,0.00245,-0.01269,338,-0.04061,515,0.0227,577,0.08897,179
soft|low_le4p5|tau0.1|pinnacle,soft,low_le4p5,0.1,pinnacle,8120,0.00217,0.00223,0.04095,1794,-0.03045,2691,-0.00425,2829,0.04725,806
mybookieag|all|tau0.1|book,mybookieag,all,0.1,book,1663,0.00208,0.0022,0.03891,424,-0.01654,650,4e-05,414,-0.01321,175
superbook|all|tau0.08|book,superbook,all,0.08,book,425,0.00202,0.0022,,0,0.00202,425,,0,,0
fanduel|high_ge6p5|tau0.06|book,fanduel,high_ge6p5,0.06,book,823,0.00178,0.00193,-0.04088,237,0.0482,264,-0.0507,223,0.09834,99
unibet_us|all|tau0.08|book,unibet_us,all,0.08,book,939,0.00163,0.00147,0.00447,597,-0.00332,342,,0,,0
bovada|all|tau0.08|book,bovada,all,0.08,book,2657,0.00159,0.00164,-0.04682,318,0.00433,966,0.01733,957,-0.00397,416
soft|all|tau0.08|book,soft,all,0.08,book,25532,0.0011,0.00112,-0.01391,6833,-0.00597,8639,0.02254,7345,0.00333,2715
soft|mid_5p5|tau0.1|pinnacle,soft,mid_5p5,0.1,pinnacle,3865,0.00091,0.00095,-0.02635,1075,-0.00351,1446,0.1056,870,-0.11592,474
williamhill_us|high_ge6p5|tau0.1|book,williamhill_us,high_ge6p5,0.1,book,385,0.00086,0.00095,-0.08708,152,0.0865,188,-0.05986,45,,0
betonlineag|high_ge6p5|tau0.1|pinnacle,betonlineag,high_ge6p5,0.1,pinnacle,445,0.00053,0.00057,-0.15463,110,0.10592,161,-0.03698,134,0.12866,40
bovada|low_le4p5|tau0.1|pinnacle,bovada,low_le4p5,0.1,pinnacle,1009,0.00035,0.00036,-0.00392,92,-0.03716,364,0.02553,424,0.02646,129
all|all|tau0.1|pinnacle,all,all,0.1,pinnacle,18039,0.00032,0.00033,-0.01372,4506,0.00442,6271,0.01106,5342,-0.01,1920
superbook|all|tau0.1|book,superbook,all,0.1,book,313,0.00031,0.00033,,0,0.00031,313,,0,,0
fanatics|low_le4p5|tau0.04|book,fanatics,low_le4p5,0.04,book,932,0.00017,0.00017,,0,,0,-0.02372,754,0.10134,178
draftkings|low_le4p5|tau0.06|book,draftkings,low_le4p5,0.06,book,2163,-0.00015,-0.00015,-0.04426,446,-0.01902,663,0.02134,775,0.05554,279
