config,book_group,line_bucket,tau,anchor,n_bets,roi_net_vig,sharpe,roi_2023,n_2023,roi_2024,n_2024,roi_2025,n_2025,roi_2026,n_2026
majors|all|tau0.08|book,majors,all,0.08,book,11340,-0.00021,-0.00022,-0.03223,2914,-0.00241,3998,0.03577,3206,-0.01106,1222
all|all|tau0.08|book,all,all,0.08,book,28690,-0.00038,-0.00039,-0.01612,7570,-0.00777,9660,0.02232,8337,1e-05,3123
soft|all|tau0.1|pinnacle,soft,all,0.1,pinnacle,15626,-0.00075,-0.00079,-0.01652,3932,0.00487,5495,0.00796,4591,-0.00629,1608
unibet_us|mid_5p5|tau0.08|pinnacle,unibet_us,mid_5p5,0.08,pinnacle,67,-0.00139,-0.00143,-0.07091,48,0.17424,19,,0,,0
betmgm|high_ge6p5|tau0.1|book,betmgm,high_ge6p5,0.1,book,574,-0.00154,-0.00167,-0.05894,153,0.06336,197,-0.04104,153,0.02721,71
majors|all|tau0.1|pinnacle,majors,all,0.1,pinnacle,7879,-0.00158,-0.00165,-0.00716,2058,0.00343,2878,0.00978,2207,-0.03958,736
williamhill_us|all|tau0.1|pinnacle,williamhill_us,all,0.1,pinnacle,1438,-0.00168,-0.00179,-0.01799,553,-0.00041,732,0.05116,153,,0
superbook|high_ge6p5|tau0.04|pinnacle,superbook,high_ge6p5,0.04,pinnacle,113,-0.0018,-0.00203,,0,-0.0018,113,,0,,0
bovada|mid_5p5|tau0.06|pinnacle,bovada,mid_5p5,0.06,pinnacle,795,-0.00185,-0.00191,0.00083,92,0.02265,320,0.06787,264,-0.22446,119
majors|low_le4p5|tau0.06|book,majors,low_le4p5,0.06,book,7537,-0.00194,-0.00201,-0.0341,1715,-0.01788,2579,0.02701,2408,0.02987,835
betmgm|mid_5p5|tau0.08|pinnacle,betmgm,mid_5p5,0.08,pinnacle,733,-0.00236,-0.00245,0.00076,185,-0.02392,258,0.0786,201,-0.12918,89
betrivers|high_ge6p5|tau0.06|book,betrivers,high_ge6p5,0.06,book,1086,-0.00258,-0.00293,-0.03834,289,0.05111,388,-0.05746,306,0.05854,103
betmgm|all|tau0.1|pinnacle,betmgm,all,0.1,pinnacle,2187,-0.00269,-0.00281,0.00431,513,-0.00182,735,0.00818,716,-0.05659,223
unibet_us|mid_5p5|tau0.08|book,unibet_us,mid_5p5,0.08,book,213,-0.00313,-0.00222,0.0937,128,-0.14894,85,,0,,0
betonlineag|low_le4p5|tau0.04|pinnacle,betonlineag,low_le4p5,0.04,pinnacle,2233,-0.00332,-0.00342,-0.0346,392,-0.01536,760,0.01257,858,0.03159,223
betmgm|low_le4p5|tau0.1|pinnacle,betmgm,low_le4p5,0.1,pinnacle,1137,-0.00335,-0.00345,0.06647,226,-0.04064,363,-0.00761,441,-0.00675,107
williamhill_us|all|tau0.1|book,williamhill_us,all,0.1,book,1489,-0.00339,-0.00362,-0.01317,578,-0.01229,751,0.07373,160,,0
betmgm|low_le4p5|tau0.06|book,betmgm,low_le4p5,0.06,book,2068,-0.00357,-0.00371,-0.02016,418,-0.02706,641,0.02199,748,0.00749,261
superbook|all|tau0.1|pinnacle,superbook,all,0.1,pinnacle,296,-0.00363,-0.00392,,0,-0.00363,296,,0,,0
betonlineag|low_le4p5|tau0.06|pinnacle,betonlineag,low_le4p5,0.06,pinnacle,1809,-0.00366,-0.00376,-0.02873,304,-0.02085,623,0.01118,705,0.04083,177
betmgm|all|tau0.08|book,betmgm,all,0.08,book,3040,-0.00368,-0.00386,-0.00355,703,-0.01079,982,0.01468,972,-0.03224,383
pointsbetus|mid_5p5|tau0.1|book,pointsbetus,mid_5p5,0.1,book,213,-0.00411,-0.0043,0.04739,139,-0.10084,74,,0,,0
pointsbetus|high_ge6p5|tau0.08|book,pointsbetus,high_ge6p5,0.08,book,241,-0.00438,-0.00483,-0.06061,178,0.15449,63,,0,,0
pinnacle|high_ge6p5|tau0.1|book,pinnacle,high_ge6p5,0.1,book,554,-0.0044,-0.00479,-0.05641,155,0.05765,191,-0.04346,144,0.02431,64
williamhill_us|high_ge6p5|tau0.1|pinnacle,williamhill_us,high_ge6p5,0.1,pinnacle,367,-0.00457,-0.00503,-0.0589,147,0.083,181,-0.2062,39,,0
majors|mid_5p5|tau0.1|pinnacle,majors,mid_5p5,0.1,pinnacle,1977,-0.0046,-0.00478,-0.02301,587,-0.00354,749,0.09242,421,-0.14473,220
betrivers|all|tau0.08|pinnacle,betrivers,all,0.08,pinnacle,709,-0.00487,-0.00508,-0.08858,224,0.04765,142,2e-05,175,0.05725,168
betonlineag|low_le4p5|tau0.04|book,betonlineag,low_le4p5,0.04,book,2461,-0.00508,-0.00524,-0.03887,416,-0.02077,847,0.01962,938,0.01098,260
mybookieag|low_le4p5|tau0.08|book,mybookieag,low_le4p5,0.08,book,1115,-0.0052,-0.00542,0.0455,256,-0.03181,398,-0.04784,344,0.0998,117
all|mid_5p5|tau0.1|book,all,mid_5p5,0.1,book,5304,-0.00528,-0.00523,0.00297,1441,-0.03278,2015,0.099,1217,-0.13743,631
fanduel|low_le4p5|tau0.04|book,fanduel,low_le4p5,0.04,book,2590,-0.00538,-0.00554,-0.02147,506,-0.0211,805,0.01638,928,-0.00367,351
fanduel|all|tau0.06|book,fanduel,all,0.06,book,3906,-0.00543,-0.00566,-0.02554,880,-0.01116,1233,0.02091,1261,-0.02135,532
superbook|mid_5p5|tau0.08|book,superbook,mid_5p5,0.08,book,127,-0.00544,-0.00587,,0,-0.00544,127,,0,,0
fanatics|high_ge6p5|tau0.08|book,fanatics,high_ge6p5,0.08,book,192,-0.00561,-0.00619,,0,,0,-0.03017,147,0.0746,45
pointsbetus|mid_5p5|tau0.1|pinnacle,pointsbetus,mid_5p5,0.1,pinnacle,175,-0.00564,-0.00591,0.01064,121,-0.04213,54,,0,,0
pinnacle|low_le4p5|tau0.08|book,pinnacle,low_le4p5,0.08,book,1701,-0.00579,-0.00594,0.00345,348,-0.04659,522,0.02065,613,0.00281,218
mybookieag|high_ge6p5|tau0.08|book,mybookieag,high_ge6p5,0.08,book,498,-0.00609,-0.0067,-0.09139,153,0.03284,203,0.03806,102,0.01001,40
draftkings|all|tau0.08|pinnacle,draftkings,all,0.08,pinnacle,2986,-0.00664,-0.00692,-0.0417,721,-0.00535,1004,0.01755,926,-0.00191,335
betmgm|mid_5p5|tau0.08|book,betmgm,mid_5p5,0.08,book,790,-0.00687,-0.00715,-0.00156,202,-0.05446,268,0.05451,213,-0.0199,107
betonlineag|all|tau0.08|pinnacle,betonlineag,all,0.08,pinnacle,2548,-0.00691,-0.00717,-0.05548,491,-0.00614,906,0.01542,898,0.00531,253
fanatics|all|tau0.04|book,fanatics,all,0.04,book,1528,-0.00706,-0.0074,,0,,0,-0.01988,1203,0.04038,325
williamhill_us|high_ge6p5|tau0.08|book,williamhill_us,high_ge6p5,0.08,book,471,-0.00711,-0.00788,-0.11035,198,0.07919,223,0.01681,50,,0
soft|low_le4p5|tau0.06|book,soft,low_le4p5,0.06,book,16930,-0.00728,-0.00736,-0.04275,4080,-0.02039,5384,0.01248,5589,0.04856,1877
bovada|low_le4p5|tau0.08|book,bovada,low_le4p5,0.08,book,1422,-0.00745,-0.00761,-0.03562,145,-0.03252,492,-0.00072,563,0.04947,222
fanduel|high_ge6p5|tau0.1|pinnacle,fanduel,high_ge6p5,0.1,pinnacle,457,-0.00779,-0.0084,-0.06051,122,0.08933,156,-0.06336,126,-0.0402,53
bovada|all|tau0.08|pinnacle,bovada,all,0.08,pinnacle,2480,-0.00789,-0.00816,-0.10092,269,-0.00808,963,0.02793,914,-0.03047,334
bovada|low_le4p5|tau0.08|pinnacle,bovada,low_le4p5,0.08,pinnacle,1363,-0.00791,-0.00809,-0.06049,125,-0.04992,497,0.01969,560,0.05837,181
soft|mid_5p5|tau0.1|book,soft,mid_5p5,0.1,book,4712,-0.008,-0.00788,0.00776,1282,-0.03721,1815,0.094,1074,-0.14982,541
bovada|high_ge6p5|tau0.1|pinnacle,bovada,high_ge6p5,0.1,pinnacle,426,-0.00828,-0.00887,-0.2007,60,0.07269,178,-0.02391,136,-0.02255,52
betrivers|high_ge6p5|tau0.04|book,betrivers,high_ge6p5,0.04,book,1351,-0.00831,-0.00912,-0.04563,355,0.01447,476,-0.02943,392,0.07515,128
all|low_le4p5|tau0.08|pinnacle,all,low_le4p5,0.08,pinnacle,12680,-0.00837,-0.00864,-0.00687,2779,-0.04052,4208,-5e-05,4359,0.06277,1334
betrivers|mid_5p5|tau0.08|pinnacle,betrivers,mid_5p5,0.08,pinnacle,152,-0.00842,-0.0087,-0.08987,49,0.07244,26,-0.01754,31,0.03879,46
all|high_ge6p5|tau0.1|pinnacle,all,high_ge6p5,0.1,pinnacle,4195,-0.00842,-0.00916,-0.09756,1218,0.08054,1549,-0.04785,1036,0.02119,392
fanatics|low_le4p5|tau0.08|pinnacle,fanatics,low_le4p5,0.08,pinnacle,506,-0.00845,-0.00862,,0,,0,-0.05428,413,0.19506,93
fanatics|low_le4p5|tau0.06|pinnacle,fanatics,low_le4p5,0.06,pinnacle,643,-0.00852,-0.00872,,0,,0,-0.03944,519,0.1209,124
soft|low_le4p5|tau0.08|pinnacle,soft,low_le4p5,0.08,pinnacle,10979,-0.00877,-0.00906,-0.00835,2431,-0.03966,3686,-0.00344,3746,0.07448,1116
pointsbetus|all|tau0.08|pinnacle,pointsbetus,all,0.08,pinnacle,798,-0.00884,-0.00943,-0.00899,593,-0.00842,205,,0,,0
majors|high_ge6p5|tau0.1|pinnacle,majors,high_ge6p5,0.1,pinnacle,1862,-0.00891,-0.00966,-0.06818,562,0.08419,709,-0.07331,440,-0.03784,151
betonlineag|all|tau0.06|book,betonlineag,all,0.06,book,3578,-0.00893,-0.0093,-0.0364,700,-0.00411,1235,0.01003,1259,-0.03651,384
soft|high_ge6p5|tau0.1|pinnacle,soft,high_ge6p5,0.1,pinnacle,3641,-0.00904,-0.00982,-0.10356,1063,0.08376,1358,-0.04855,892,0.02058,328
all|low_le4p5|tau0.06|book,all,low_le4p5,0.06,book,19130,-0.00914,-0.00926,-0.04154,4534,-0.02409,6066,0.01218,6366,0.0379,2164
superbook|low_le4p5|tau0.08|book,superbook,low_le4p5,0.08,book,199,-0.00984,-0.01053,,0,-0.00984,199,,0,,0
barstool|mid_5p5|tau0.02|pinnacle,barstool,mid_5p5,0.02,pinnacle,68,-0.00994,-0.01048,-0.00994,68,,0,,0,,0
fanduel|mid_5p5|tau0.1|book,fanduel,mid_5p5,0.1,book,613,-0.00999,-0.01041,-0.05458,149,-0.02559,224,0.14899,159,-0.1969,81
majors|mid_5p5|tau0.1|book,majors,mid_5p5,0.1,book,2204,-0.01036,-0.01081,-0.00781,625,-0.0268,844,0.09421,491,-0.17048,244
betrivers|low_le4p5|tau0.06|book,betrivers,low_le4p5,0.06,book,1615,-0.01043,-0.00938,-0.07638,336,-0.01636,416,0.00959,611,0.03875,252
bovada|mid_5p5|tau0.04|pinnacle,bovada,mid_5p5,0.04,pinnacle,982,-0.01064,-0.01104,-0.02301,130,0.0064,382,0.04438,327,-0.1707,143
williamhill_us|low_le4p5|tau0.08|book,williamhill_us,low_le4p5,0.08,book,963,-0.01094,-0.01158,-0.02026,351,-0.03276,504,0.12118,108,,0
fanduel|all|tau0.1|pinnacle,fanduel,all,0.1,pinnacle,1980,-0.01107,-0.01151,-0.01402,434,0.00084,646,-0.01046,637,-0.03691,263
majors|low_le4p5|tau0.08|pinnacle,majors,low_le4p5,0.08,pinnacle,5452,-0.01132,-0.01172,-0.00844,1229,-0.045,1926,0.0051,1781,0.05081,516
fanduel|mid_5p5|tau0.1|pinnacle,fanduel,mid_5p5,0.1,pinnacle,502,-0.01145,-0.01187,-0.01842,129,-0.02469,175,0.10505,120,-0.14944,78
unibet_us|low_le4p5|tau0.08|pinnacle,unibet_us,low_le4p5,0.08,pinnacle,158,-0.01163,-0.01235,-0.02852,124,0.04999,34,,0,,0
pinnacle|mid_5p5|tau0.08|book,pinnacle,mid_5p5,0.08,book,800,-0.01174,-0.01223,-0.03982,203,-0.02879,275,0.08548,212,-0.10464,110
superbook|mid_5p5|tau0.06|book,superbook,mid_5p5,0.06,book,149,-0.01202,-0.01289,,0,-0.01202,149,,0,,0
fanduel|low_le4p5|tau0.08|pinnacle,fanduel,low_le4p5,0.08,pinnacle,1381,-0.0122,-0.01251,-0.00327,252,-0.03201,428,-0.02639,517,0.06153,184
fanduel|low_le4p5|tau0.1|pinnacle,fanduel,low_le4p5,0.1,pinnacle,1021,-0.01234,-0.01265,0.02008,183,-0.0288,315,-0.02886,391,0.0309,132
pinnacle|all|tau0.08|book,pinnacle,all,0.08,book,3158,-0.01235,-0.01287,-0.03667,737,-0.02303,1021,0.0207,992,-0.02202,408
betmgm|mid_5p5|tau0.04|book,betmgm,mid_5p5,0.04,book,1243,-0.01301,-0.01357,-0.02672,326,-0.01053,396,0.02216,352,-0.06562,169
fanatics|low_le4p5|tau0.04|pinnacle,fanatics,low_le4p5,0.04,pinnacle,802,-0.01303,-0.01341,,0,,0,-0.03705,642,0.08338,160
betonlineag|mid_5p5|tau0.1|book,betonlineag,mid_5p5,0.1,book,521,-0.01322,-0.0137,0.00712,99,-0.02307,208,0.09582,147,-0.25189,67
mybookieag|all|tau0.1|pinnacle,mybookieag,all,0.1,pinnacle,1501,-0.01331,-0.01404,-0.01374,399,-0.00782,576,-0.03704,377,0.02663,149
superbook|mid_5p5|tau0.04|book,superbook,mid_5p5,0.04,book,178,-0.01433,-0.01549,,0,-0.01433,178,,0,,0
draftkings|low_le4p5|tau0.04|book,draftkings,low_le4p5,0.04,book,2703,-0.01501,-0.01558,-0.05284,560,-0.03266,835,0.00384,963,0.0365,345
superbook|all|tau0.08|pinnacle,superbook,all,0.08,pinnacle,406,-0.01504,-0.0163,,0,-0.01504,406,,0,,0
draftkings|all|tau0.06|book,draftkings,all,0.06,book,4041,-0.01531,-0.01604,-0.06959,951,-0.00458,1270,0.01456,1300,-0.0169,520
fanduel|low_le4p5|tau0.02|book,fanduel,low_le4p5,0.02,book,3202,-0.01579,-0.01628,-0.03753,635,-0.04506,987,0.02265,1128,-0.01728,452
fanatics|all|tau0.1|pinnacle,fanatics,all,0.1,pinnacle,637,-0.01597,-0.01652,,0,,0,-0.04883,500,0.10395,137
draftkings|mid_5p5|tau0.08|pinnacle,draftkings,mid_5p5,0.08,pinnacle,755,-0.01597,-0.0166,-0.03145,201,-0.00356,270,0.06695,195,-0.20031,89
fanatics|low_le4p5|tau0.02|book,fanatics,low_le4p5,0.02,book,1144,-0.01603,-0.01665,,0,,0,-0.03124,910,0.04315,234
draftkings|low_le4p5|tau0.04|pinnacle,draftkings,low_le4p5,0.04,pinnacle,2564,-0.0161,-0.01667,-0.0498,555,-0.03663,824,0.00864,886,0.02974,299
draftkings|low_le4p5|tau0.06|pinnacle,draftkings,low_le4p5,0.06,pinnacle,2091,-0.01644,-0.01698,-0.0454,444,-0.04583,675,0.00987,732,0.0396,240
betmgm|low_le4p5|tau0.08|pinnacle,betmgm,low_le4p5,0.08,pinnacle,1531,-0.0169,-0.0175,0.01611,303,-0.05622,492,-0.00353,583,-0.00673,153
betrivers|low_le4p5|tau0.06|pinnacle,betrivers,low_le4p5,0.06,pinnacle,542,-0.01699,-0.0176,-0.0417,155,0.00381,116,-0.02743,147,0.00683,124
bovada|high_ge6p5|tau0.06|book,bovada,high_ge6p5,0.06,book,670,-0.0174,-0.01867,-0.1378,111,0.00096,254,-0.03817,204,0.11072,101
fanatics|mid_5p5|tau0.04|book,fanatics,mid_5p5,0.04,book,352,-0.01748,-0.01839,,0,,0,0.00715,265,-0.0925,87
barstool|low_le4p5|tau0.08|book,barstool,low_le4p5,0.08,book,280,-0.0176,-0.01546,-0.0176,280,,0,,0,,0
majors|all|tau0.06|book,majors,all,0.06,book,14299,-0.01776,-0.01864,-0.05732,3691,-0.01279,4975,0.01447,4086,-0.02447,1547
all|all|tau0.08|pinnacle,all,all,0.08,pinnacle,23642,-0.01798,-0.0188,-0.04716,5835,-0.01634,8258,0.00098,7049,-0.00874,2500
unibet_us|high_ge6p5|tau0.04|book,unibet_us,high_ge6p5,0.04,book,547,-0.01815,-0.02117,-0.04735,357,0.0367,190,,0,,0
pointsbetus|low_le4p5|tau0.04|pinnacle,pointsbetus,low_le4p5,0.04,pinnacle,635,-0.01846,-0.01951,-0.024,488,-6e-05,147,,0,,0
betmgm|all|tau0.06|book,betmgm,all,0.06,book,3880,-0.01861,-0.0195,-0.04092,897,-0.01862,1231,0.00408,1257,-0.03578,495
draftkings|high_ge6p5|tau0.08|pinnacle,draftkings,high_ge6p5,0.08,pinnacle,622,-0.01864,-0.02005,-0.10691,182,0.07535,219,-0.0643,154,0.01883,67
soft|all|tau0.08|pinnacle,soft,all,0.08,pinnacle,20484,-0.01884,-0.01972,-0.04868,5098,-0.01539,7237,-0.00224,6057,-0.00615,2092
betonlineag|all|tau0.04|book,betonlineag,all,0.04,book,4394,-0.01899,-0.01982,-0.04946,873,-0.01399,1538,0.0096,1516,-0.07129,467
betmgm|all|tau0.08|pinnacle,betmgm,all,0.08,pinnacle,2870,-0.01907,-0.01993,-0.02827,660,-0.02228,965,0.00306,948,-0.0588,297
majors|all|tau0.08|pinnacle,majors,all,0.08,pinnacle,10310,-0.01927,-0.02017,-0.04107,2656,-0.01811,3775,0.00227,2908,-0.02859,971
mybookieag|high_ge6p5|tau0.06|book,mybookieag,high_ge6p5,0.06,book,578,-0.01951,-0.02146,-0.08123,181,0.01411,232,-0.00304,115,0.01002,50
fanatics|high_ge6p5|tau0.04|book,fanatics,high_ge6p5,0.04,book,244,-0.01964,-0.02167,,0,,0,-0.04307,184,0.05222,60
bovada|low_le4p5|tau0.04|pinnacle,bovada,low_le4p5,0.04,pinnacle,2205,-0.01967,-0.02027,-0.12321,228,-0.0336,803,0.00811,877,0.01544,297
barstool|high_ge6p5|tau0.02|book,barstool,high_ge6p5,0.02,book,400,-0.0197,-0.02311,-0.0197,400,,0,,0,,0
soft|all|tau0.06|book,soft,all,0.06,book,32504,-0.01988,-0.02033,-0.05109,8832,-0.01453,10831,0.00202,9371,-0.01625,3470
pointsbetus|low_le4p5|tau0.02|book,pointsbetus,low_le4p5,0.02,book,887,-0.01993,-0.02117,-0.02884,671,0.00774,216,,0,,0
bovada|low_le4p5|tau0.06|book,bovada,low_le4p5,0.06,book,1877,-0.01996,-0.02044,-0.07562,198,-0.04441,651,-0.00257,737,0.02859,291
pointsbetus|low_le4p5|tau0.04|book,pointsbetus,low_le4p5,0.04,book,735,-0.0201,-0.02128,-0.04534,566,0.06446,169,,0,,0
betonlineag|high_ge6p5|tau0.06|book,betonlineag,high_ge6p5,0.06,book,734,-0.02019,-0.0219,-0.077,187,0.05009,254,-0.05529,222,-0.01223,71
pointsbetus|mid_5p5|tau0.08|book,pointsbetus,mid_5p5,0.08,book,269,-0.02039,-0.0213,0.00864,184,-0.08324,85,,0,,0
betrivers|mid_5p5|tau0.1|book,betrivers,mid_5p5,0.1,book,386,-0.02043,-0.01545,0.02126,84,-0.0856,149,0.00579,98,0.04572,55
bovada|low_le4p5|tau0.06|pinnacle,bovada,low_le4p5,0.06,pinnacle,1789,-0.02073,-0.0213,-0.08283,178,-0.05025,655,0.00817,718,0.01977,238
fanduel|all|tau0.04|book,fanduel,all,0.04,book,4809,-0.02078,-0.0217,-0.03835,1112,-0.02104,1523,0.00085,1534,-0.04146,640
pointsbetus|all|tau0.06|book,pointsbetus,all,0.06,book,1197,-0.02095,-0.0223,-0.03563,894,0.02238,303,,0,,0
betmgm|mid_5p5|tau0.06|pinnacle,betmgm,mid_5p5,0.06,pinnacle,951,-0.02095,-0.02186,-0.04704,249,-0.02725,318,0.05802,270,-0.13343,114
fanatics|mid_5p5|tau0.08|book,fanatics,mid_5p5,0.08,book,227,-0.02095,-0.02196,,0,,0,0.00464,172,-0.101,55
all|all|tau0.06|book,all,all,0.06,book,36518,-0.02118,-0.02171,-0.05261,9778,-0.01673,12114,0.00298,10634,-0.02208,3992
fanduel|high_ge6p5|tau0.04|book,fanduel,high_ge6p5,0.04,book,938,-0.02124,-0.02301,-0.05283,279,0.00335,302,-0.06893,250,0.10318,107
bovada|all|tau0.06|book,bovada,all,0.06,book,3400,-0.02142,-0.02217,-0.086,418,-0.02501,1228,0.0056,1223,-0.0245,531
williamhill_us|all|tau0.08|book,williamhill_us,all,0.08,book,1974,-0.02147,-0.02299,-0.06653,769,-0.00537,997,0.06793,208,,0
draftkings|mid_5p5|tau0.1|book,draftkings,mid_5p5,0.1,book,599,-0.02153,-0.02233,-0.01165,159,0.00238,210,0.06008,151,-0.26096,79
majors|low_le4p5|tau0.04|book,majors,low_le4p5,0.04,book,9445,-0.02158,-0.02245,-0.054,2150,-0.02875,3268,0.00372,2992,-0.00469,1035
soft|high_ge6p5|tau0.06|book,soft,high_ge6p5,0.06,book,7383,-0.02165,-0.02397,-0.07677,2437,0.03392,2533,-0.04907,1735,0.03908,678
fanduel|low_le4p5|tau0.04|pinnacle,fanduel,low_le4p5,0.04,pinnacle,2240,-0.02165,-0.02232,-0.04492,432,-0.0327,692,-0.01536,813,0.01991,303
betmgm|mid_5p5|tau0.06|book,betmgm,mid_5p5,0.06,book,1007,-0.02189,-0.02277,-0.02603,256,-0.02792,324,0.02448,290,-0.09803,137
betmgm|mid_5p5|tau0.02|book,betmgm,mid_5p5,0.02,book,1501,-0.02196,-0.02296,-0.02629,398,-0.02881,469,0.00177,427,-0.04708,207
