config,book_group,line_bucket,tau,anchor,n_bets,roi_net_vig,sharpe,roi_2023,n_2023,roi_2024,n_2024,roi_2025,n_2025,roi_2026,n_2026
pointsbetus|mid_5p5|tau0.06|pinnacle,pointsbetus,mid_5p5,0.06,pinnacle,284,-0.02201,-0.02324,-0.01752,210,-0.03474,74,,0,,0
unibet_us|low_le4p5|tau0.08|book,unibet_us,low_le4p5,0.08,book,374,-0.02203,-0.01907,-0.03894,251,0.01249,123,,0,,0
mybookieag|low_le4p5|tau0.06|book,mybookieag,low_le4p5,0.06,book,1462,-0.02214,-0.0232,-0.03235,343,-0.02846,530,-0.04775,445,0.1046,144
superbook|high_ge6p5|tau0.06|book,superbook,high_ge6p5,0.06,book,117,-0.02221,-0.02503,,0,-0.02221,117,,0,,0
all|mid_5p5|tau0.08|pinnacle,all,mid_5p5,0.08,pinnacle,6000,-0.02231,-0.02328,-0.026,1573,-0.02954,2241,0.05487,1496,-0.15773,690
betrivers|all|tau0.06|book,betrivers,all,0.06,book,3451,-0.02235,-0.0204,-0.04924,801,-0.01773,1080,-0.02126,1109,0.01098,461
betonlineag|all|tau0.06|pinnacle,betonlineag,all,0.06,pinnacle,3250,-0.0226,-0.02349,-0.07353,640,-0.01165,1140,0.0058,1146,-0.06098,324
betrivers|low_le4p5|tau0.04|book,betrivers,low_le4p5,0.04,book,2093,-0.02263,-0.02067,-0.05721,437,-0.04683,537,0.00146,788,0.00493,331
betonlineag|low_le4p5|tau0.02|pinnacle,betonlineag,low_le4p5,0.02,pinnacle,2732,-0.02273,-0.02348,-0.06407,482,-0.02878,929,-0.01084,1046,0.02499,275
betmgm|low_le4p5|tau0.04|book,betmgm,low_le4p5,0.04,book,2602,-0.02276,-0.02371,-0.03971,522,-0.01783,812,-0.00846,929,-0.04767,339
unibet_us|high_ge6p5|tau0.02|book,unibet_us,high_ge6p5,0.02,book,650,-0.0228,-0.02597,-0.03832,438,0.00925,212,,0,,0
pinnacle|low_le4p5|tau0.06|book,pinnacle,low_le4p5,0.06,book,2200,-0.02346,-0.02415,-0.03071,454,-0.05324,682,0.00997,777,-0.03178,287
bovada|all|tau0.06|pinnacle,bovada,all,0.06,pinnacle,3179,-0.0235,-0.02437,-0.10719,362,-0.0207,1219,0.01258,1171,-0.05946,427
majors|mid_5p5|tau0.08|pinnacle,majors,mid_5p5,0.08,pinnacle,2663,-0.0239,-0.02495,-0.02565,747,-0.03337,1022,0.06036,623,-0.17701,271
soft|mid_5p5|tau0.08|pinnacle,soft,mid_5p5,0.08,pinnacle,5200,-0.02394,-0.02499,-0.02395,1370,-0.02965,1966,0.04982,1284,-0.1678,580
mybookieag|low_le4p5|tau0.1|pinnacle,mybookieag,low_le4p5,0.1,pinnacle,767,-0.02406,-0.02493,0.0603,175,-0.03249,274,-0.11075,245,0.09633,73
betonlineag|mid_5p5|tau0.08|pinnacle,betonlineag,mid_5p5,0.08,pinnacle,639,-0.02409,-0.0251,-0.03673,135,-0.03442,247,0.05599,188,-0.18056,69
fanatics|all|tau0.08|pinnacle,fanatics,all,0.08,pinnacle,835,-0.02428,-0.02511,,0,,0,-0.05276,660,0.08312,175
superbook|mid_5p5|tau0.04|pinnacle,superbook,mid_5p5,0.04,pinnacle,170,-0.02433,-0.02604,,0,-0.02433,170,,0,,0
soft|low_le4p5|tau0.04|book,soft,low_le4p5,0.04,book,21279,-0.02439,-0.02479,-0.05761,5183,-0.03546,6845,-0.00163,6903,0.01429,2348
all|low_le4p5|tau0.04|book,all,low_le4p5,0.04,book,23985,-0.02446,-0.02491,-0.05575,5751,-0.03647,7682,-0.00064,7846,0.00709,2706
williamhill_us|low_le4p5|tau0.08|pinnacle,williamhill_us,low_le4p5,0.08,pinnacle,931,-0.02454,-0.02596,-0.03017,336,-0.04968,491,0.11234,104,,0
pointsbetus|high_ge6p5|tau0.02|book,pointsbetus,high_ge6p5,0.02,book,359,-0.02464,-0.02712,-0.04776,280,0.05732,79,,0,,0
barstool|mid_5p5|tau0.04|pinnacle,barstool,mid_5p5,0.04,pinnacle,54,-0.02469,-0.02583,-0.02469,54,,0,,0,,0
mybookieag|all|tau0.08|book,mybookieag,all,0.08,book,2194,-0.02474,-0.02622,-0.01602,571,-0.03011,841,-0.02394,559,-0.02882,223
barstool|mid_5p5|tau0.1|pinnacle,barstool,mid_5p5,0.1,pinnacle,23,-0.02488,-0.02585,-0.02488,23,,0,,0,,0
betmgm|high_ge6p5|tau0.1|pinnacle,betmgm,high_ge6p5,0.1,pinnacle,513,-0.02491,-0.02691,-0.09718,142,0.07255,184,-0.05679,142,-0.09474,45
superbook|all|tau0.06|book,superbook,all,0.06,book,530,-0.02496,-0.02702,,0,-0.02496,530,,0,,0
pinnacle|low_le4p5|tau0.04|book,pinnacle,low_le4p5,0.04,book,2706,-0.025,-0.02581,-0.03881,568,-0.04471,837,0.00656,943,-0.04011,358
all|high_ge6p5|tau0.06|book,all,high_ge6p5,0.06,book,8157,-0.02543,-0.02812,-0.08032,2657,0.02995,2793,-0.05123,1937,0.02792,770
fanduel|all|tau0.08|pinnacle,fanduel,all,0.08,pinnacle,2587,-0.02543,-0.02644,-0.03236,562,-0.02617,846,-0.01881,840,-0.02849,339
betonlineag|all|tau0.04|pinnacle,betonlineag,all,0.04,pinnacle,3955,-0.02544,-0.0265,-0.0672,813,-0.01266,1360,-0.00483,1388,-0.05594,394
bovada|mid_5p5|tau0.04|book,bovada,mid_5p5,0.04,book,1037,-0.02544,-0.0263,-0.03761,146,0.01416,386,0.04263,330,-0.23096,175
fanatics|low_le4p5|tau0.1|pinnacle,fanatics,low_le4p5,0.1,pinnacle,380,-0.02577,-0.02626,,0,,0,-0.07292,310,0.18305,70
fanduel|high_ge6p5|tau0.02|book,fanduel,high_ge6p5,0.02,book,1034,-0.02591,-0.02803,-0.05012,307,0.00874,326,-0.0791,267,0.05122,134
all|mid_5p5|tau0.08|book,all,mid_5p5,0.08,book,7204,-0.02595,-0.02551,-0.01299,1978,-0.04103,2634,0.04646,1771,-0.16498,821
pointsbetus|low_le4p5|tau0.06|pinnacle,pointsbetus,low_le4p5,0.06,pinnacle,508,-0.02604,-0.02759,-0.01081,388,-0.0753,120,,0,,0
bovada|high_ge6p5|tau0.04|book,bovada,high_ge6p5,0.04,book,750,-0.02606,-0.028,-0.1347,127,-0.00558,288,-0.07875,226,0.15568,109
bovada|all|tau0.04|book,bovada,all,0.04,book,4096,-0.02611,-0.02712,-0.09687,542,-0.02691,1477,0.00082,1445,-0.02512,632
betrivers|high_ge6p5|tau0.02|book,betrivers,high_ge6p5,0.02,book,1647,-0.02613,-0.02778,-0.04133,435,-0.01999,559,-0.05982,487,0.09182,166
all|low_le4p5|tau0.06|pinnacle,all,low_le4p5,0.06,pinnacle,16513,-0.02641,-0.02737,-0.04151,3666,-0.0503,5539,-0.00681,5543,0.01836,1765
bovada|low_le4p5|tau0.04|book,bovada,low_le4p5,0.04,book,2309,-0.02643,-0.0272,-0.11117,269,-0.0543,803,0.00553,889,0.02176,348
bovada|all|tau0.04|pinnacle,bovada,all,0.04,pinnacle,3872,-0.02666,-0.02771,-0.11227,464,-0.01676,1464,0.0004,1419,-0.05175,525
soft|low_le4p5|tau0.06|pinnacle,soft,low_le4p5,0.06,pinnacle,14313,-0.02686,-0.02786,-0.04304,3212,-0.04989,4857,-0.00954,4766,0.02809,1478
pinnacle|mid_5p5|tau0.06|book,pinnacle,mid_5p5,0.06,book,1040,-0.02704,-0.0283,-0.08427,272,-0.01965,341,0.06731,284,-0.12316,143
betonlineag|low_le4p5|tau0.02|book,betonlineag,low_le4p5,0.02,book,3038,-0.02713,-0.02806,-0.0806,521,-0.04199,1029,0.00147,1156,0.00325,332
unibet_us|low_le4p5|tau0.1|pinnacle,unibet_us,low_le4p5,0.1,pinnacle,108,-0.02714,-0.02849,-0.01426,87,-0.08052,21,,0,,0
all|low_le4p5|tau0.04|pinnacle,all,low_le4p5,0.04,pinnacle,20358,-0.02725,-0.02829,-0.05321,4625,-0.04165,6771,-0.00714,6747,0.00976,2215
draftkings|all|tau0.04|book,draftkings,all,0.04,book,4931,-0.02725,-0.02856,-0.07061,1168,-0.01992,1547,-0.00236,1584,-0.02746,632
betmgm|all|tau0.04|book,betmgm,all,0.04,book,4742,-0.02752,-0.02888,-0.05327,1106,-0.01408,1505,-0.01322,1516,-0.04936,615
williamhill_us|high_ge6p5|tau0.08|pinnacle,williamhill_us,high_ge6p5,0.08,pinnacle,430,-0.02766,-0.03048,-0.11328,178,0.06733,211,-0.1448,41,,0
barstool|mid_5p5|tau0.06|pinnacle,barstool,mid_5p5,0.06,pinnacle,39,-0.02769,-0.02862,-0.02769,39,,0,,0,,0
soft|low_le4p5|tau0.04|pinnacle,soft,low_le4p5,0.04,pinnacle,17654,-0.0277,-0.02879,-0.05523,4057,-0.04138,5935,-0.00954,5805,0.01938,1857
draftkings|all|tau0.06|pinnacle,draftkings,all,0.06,pinnacle,3808,-0.02771,-0.02893,-0.07248,930,-0.01885,1263,0.0047,1183,-0.04605,432
soft|mid_5p5|tau0.08|book,soft,mid_5p5,0.08,book,6404,-0.02772,-0.02707,-0.00992,1775,-0.04245,2359,0.04115,1559,-0.17432,711
majors|low_le4p5|tau0.04|pinnacle,majors,low_le4p5,0.04,pinnacle,8752,-0.02775,-0.02884,-0.04772,2039,-0.04239,3093,-0.00431,2761,-0.00295,859
mybookieag|low_le4p5|tau0.08|pinnacle,mybookieag,low_le4p5,0.08,pinnacle,1030,-0.02776,-0.02892,0.01362,233,-0.05556,377,-0.07279,323,0.1308,97
bovada|mid_5p5|tau0.06|book,bovada,mid_5p5,0.06,book,853,-0.02778,-0.0286,-0.05212,109,-0.00631,323,0.05865,282,-0.23391,139
fanduel|all|tau0.02|book,fanduel,all,0.02,book,5769,-0.02794,-0.02921,-0.04629,1344,-0.031,1809,-0.00034,1821,-0.05316,795
fanatics|all|tau0.06|pinnacle,fanatics,all,0.06,pinnacle,1066,-0.02802,-0.02911,,0,,0,-0.03841,837,0.00996,229
superbook|high_ge6p5|tau0.02|pinnacle,superbook,high_ge6p5,0.02,pinnacle,118,-0.02825,-0.03173,,0,-0.02825,118,,0,,0
fanduel|low_le4p5|tau0.02|pinnacle,fanduel,low_le4p5,0.02,pinnacle,2740,-0.02828,-0.02927,-0.05934,524,-0.03532,847,-0.02349,991,0.01802,378
majors|low_le4p5|tau0.06|pinnacle,majors,low_le4p5,0.06,pinnacle,7106,-0.0283,-0.02936,-0.04179,1619,-0.05194,2526,-0.00237,2273,0.00459,688
bovada|high_ge6p5|tau0.08|pinnacle,bovada,high_ge6p5,0.08,pinnacle,503,-0.02837,-0.03047,-0.23934,77,0.05218,208,-0.03881,156,-0.01033,62
draftkings|low_le4p5|tau0.02|pinnacle,draftkings,low_le4p5,0.02,pinnacle,3122,-0.02842,-0.02954,-0.06433,672,-0.0424,1010,-0.00862,1070,0.0177,370
betmgm|high_ge6p5|tau0.08|book,betmgm,high_ge6p5,0.08,book,674,-0.02858,-0.03092,-0.09954,184,0.06257,230,-0.07249,178,-0.02971,82
superbook|all|tau0.06|pinnacle,superbook,all,0.06,pinnacle,516,-0.02883,-0.03128,,0,-0.02883,516,,0,,0
draftkings|high_ge6p5|tau0.06|book,draftkings,high_ge6p5,0.06,book,831,-0.02886,-0.03127,-0.13181,225,0.03789,271,-0.03227,227,0.02528,108
fanduel|low_le4p5|tau0.06|pinnacle,fanduel,low_le4p5,0.06,pinnacle,1808,-0.02889,-0.02974,-0.04082,337,-0.04351,563,-0.02818,666,0.01976,242
superbook|low_le4p5|tau0.1|pinnacle,superbook,low_le4p5,0.1,pinnacle,140,-0.02915,-0.03124,,0,-0.02915,140,,0,,0
unibet_us|mid_5p5|tau0.1|pinnacle,unibet_us,mid_5p5,0.1,pinnacle,50,-0.02916,-0.03062,-0.02127,37,-0.05161,13,,0,,0
majors|high_ge6p5|tau0.06|book,majors,high_ge6p5,0.06,book,3003,-0.02963,-0.03221,-0.10046,913,0.03189,1061,-0.0515,725,0.0205,304
fanatics|mid_5p5|tau0.06|book,fanatics,mid_5p5,0.06,book,289,-0.02969,-0.03117,,0,,0,0.00633,215,-0.13435,74
betonlineag|mid_5p5|tau0.08|book,betonlineag,mid_5p5,0.08,book,696,-0.02976,-0.03088,-0.02378,145,-0.02656,264,0.05521,204,-0.2592,83
pointsbetus|all|tau0.04|book,pointsbetus,all,0.04,book,1467,-0.02995,-0.03196,-0.04555,1112,0.01892,355,,0,,0
pinnacle|high_ge6p5|tau0.08|book,pinnacle,high_ge6p5,0.08,book,657,-0.03006,-0.03279,-0.10828,186,0.03895,224,-0.06135,167,0.02392,80
fanatics|high_ge6p5|tau0.06|book,fanatics,high_ge6p5,0.06,book,212,-0.03009,-0.03306,,0,,0,-0.06009,163,0.06971,49
betrivers|all|tau0.04|book,betrivers,all,0.04,book,4394,-0.03019,-0.02746,-0.03199,1018,-0.04526,1365,-0.02359,1419,-0.00818,592
draftkings|low_le4p5|tau0.02|book,draftkings,low_le4p5,0.02,book,3326,-0.03021,-0.03137,-0.04838,675,-0.0417,1038,-0.01879,1173,-0.00565,440
majors|all|tau0.04|book,majors,all,0.04,book,17465,-0.03024,-0.03179,-0.06623,4550,-0.02148,6084,-0.00443,4944,-0.03935,1887
betmgm|low_le4p5|tau0.06|pinnacle,betmgm,low_le4p5,0.06,pinnacle,1984,-0.03051,-0.03165,-0.01804,397,-0.05899,642,-0.00591,739,-0.05401,206
soft|all|tau0.04|book,soft,all,0.04,book,39969,-0.03057,-0.03124,-0.05588,11048,-0.02769,13278,-0.00888,11388,-0.03193,4255
mybookieag|mid_5p5|tau0.1|pinnacle,mybookieag,mid_5p5,0.1,pinnacle,382,-0.03067,-0.03226,-0.05621,113,-0.04443,156,0.13356,67,-0.16051,46
fanatics|high_ge6p5|tau0.1|pinnacle,fanatics,high_ge6p5,0.1,pinnacle,121,-0.03079,-0.03322,,0,,0,-0.04963,91,0.02635,30
bovada|mid_5p5|tau0.02|pinnacle,bovada,mid_5p5,0.02,pinnacle,1188,-0.03082,-0.03204,-0.03006,163,-0.03536,454,0.01286,403,-0.12406,168
fanatics|mid_5p5|tau0.08|pinnacle,fanatics,mid_5p5,0.08,pinnacle,190,-0.03095,-0.0322,,0,,0,-0.01802,143,-0.07031,47
williamhill_us|low_le4p5|tau0.06|book,williamhill_us,low_le4p5,0.06,book,1260,-0.03105,-0.03281,-0.06636,461,-0.02531,653,0.05477,146,,0
bovada|low_le4p5|tau0.02|pinnacle,bovada,low_le4p5,0.02,pinnacle,2698,-0.03116,-0.03224,-0.12916,277,-0.03978,986,-0.01299,1066,0.01299,369
betmgm|low_le4p5|tau0.02|book,betmgm,low_le4p5,0.02,book,3168,-0.03119,-0.03253,-0.04659,629,-0.03103,980,-0.01653,1129,-0.04756,430
betonlineag|mid_5p5|tau0.04|book,betonlineag,mid_5p5,0.04,book,1105,-0.0312,-0.03258,-0.05218,242,0.00045,404,0.03248,335,-0.26541,124
williamhill_us|all|tau0.08|pinnacle,williamhill_us,all,0.08,pinnacle,1867,-0.03123,-0.0334,-0.05915,713,-0.02017,960,0.01669,194,,0
all|all|tau0.04|book,all,all,0.04,book,44851,-0.03142,-0.03219,-0.05748,12227,-0.02862,14816,-0.00826,12916,-0.03593,4892
betmgm|low_le4p5|tau0.04|pinnacle,betmgm,low_le4p5,0.04,pinnacle,2440,-0.03159,-0.03281,-0.02729,500,-0.0485,785,-0.0088,898,-0.06793,257
pinnacle|all|tau0.06|book,pinnacle,all,0.06,book,4014,-0.03174,-0.03316,-0.06679,946,-0.03528,1283,0.01011,1263,-0.06078,522
majors|low_le4p5|tau0.02|book,majors,low_le4p5,0.02,book,11581,-0.03188,-0.0332,-0.05628,2623,-0.04087,3998,-0.00756,3638,-0.02326,1322
superbook|mid_5p5|tau0.02|book,superbook,mid_5p5,0.02,book,206,-0.03198,-0.03451,,0,-0.03198,206,,0,,0
bovada|mid_5p5|tau0.02|book,bovada,mid_5p5,0.02,book,1271,-0.03225,-0.03345,-0.04042,185,-0.01354,465,0.01815,409,-0.16339,212
mybookieag|high_ge6p5|tau0.08|pinnacle,mybookieag,high_ge6p5,0.08,pinnacle,416,-0.0323,-0.03531,-0.15577,131,0.02629,169,0.00474,78,0.05678,38
draftkings|mid_5p5|tau0.06|pinnacle,draftkings,mid_5p5,0.06,pinnacle,983,-0.03309,-0.03457,-0.07957,270,0.00312,333,0.0504,264,-0.21885,116
superbook|low_le4p5|tau0.08|pinnacle,superbook,low_le4p5,0.08,pinnacle,202,-0.03312,-0.03541,,0,-0.03312,202,,0,,0
majors|high_ge6p5|tau0.08|pinnacle,majors,high_ge6p5,0.08,pinnacle,2195,-0.03338,-0.03612,-0.11699,680,0.06336,827,-0.07955,504,-0.03267,184
draftkings|all|tau0.04|pinnacle,draftkings,all,0.04,pinnacle,4625,-0.03346,-0.03498,-0.07607,1159,-0.01932,1510,-0.01042,1430,-0.0428,526
superbook|low_le4p5|tau0.06|book,superbook,low_le4p5,0.06,book,264,-0.03349,-0.0357,,0,-0.03349,264,,0,,0
pointsbetus|all|tau0.02|book,pointsbetus,all,0.02,book,1743,-0.03351,-0.03585,-0.04191,1326,-0.00679,417,,0,,0
fanatics|low_le4p5|tau0.02|pinnacle,fanatics,low_le4p5,0.02,pinnacle,970,-0.03354,-0.03476,,0,,0,-0.05414,770,0.04576,200
pointsbetus|low_le4p5|tau0.02|pinnacle,pointsbetus,low_le4p5,0.02,pinnacle,764,-0.0336,-0.03575,-0.03849,585,-0.01763,179,,0,,0
soft|high_ge6p5|tau0.04|book,soft,high_ge6p5,0.04,book,8548,-0.0337,-0.03701,-0.07325,2916,0.00017,2888,-0.05493,1973,0.04331,771
majors|mid_5p5|tau0.08|book,majors,mid_5p5,0.08,book,2954,-0.03398,-0.03552,-0.06825,830,-0.03044,1087,0.06044,713,-0.16586,324
bovada|low_le4p5|tau0.02|book,bovada,low_le4p5,0.02,book,2841,-0.03409,-0.03522,-0.10329,328,-0.04015,991,-0.01202,1081,-0.02308,441
fanatics|all|tau0.02|book,fanatics,all,0.02,book,1846,-0.03434,-0.03613,,0,,0,-0.03923,1436,-0.01723,410
betmgm|mid_5p5|tau0.04|pinnacle,betmgm,mid_5p5,0.04,pinnacle,1176,-0.03474,-0.03626,-0.07769,323,-0.03479,380,0.03044,338,-0.09502,135
betonlineag|mid_5p5|tau0.06|pinnacle,betonlineag,mid_5p5,0.06,pinnacle,831,-0.03494,-0.03647,-0.06138,182,-0.01944,304,0.0514,253,-0.27125,92
bovada|all|tau0.02|book,bovada,all,0.02,book,4935,-0.03503,-0.03646,-0.09568,649,-0.02906,1763,-0.01578,1736,-0.04084,787
betmgm|all|tau0.02|book,betmgm,all,0.02,book,5660,-0.03521,-0.03697,-0.0533,1316,-0.02802,1773,-0.02333,1814,-0.04906,757
barstool|high_ge6p5|tau0.06|book,barstool,high_ge6p5,0.06,book,257,-0.03547,-0.04523,-0.03547,257,,0,,0,,0
pointsbetus|mid_5p5|tau0.04|book,pointsbetus,mid_5p5,0.04,book,408,-0.03566,-0.03752,-0.02241,296,-0.07068,112,,0,,0
betmgm|all|tau0.06|pinnacle,betmgm,all,0.06,pinnacle,3647,-0.03576,-0.03743,-0.05511,846,-0.03688,1211,-0.00221,1208,-0.0954,382
draftkings|mid_5p5|tau0.06|book,draftkings,mid_5p5,0.06,book,1047,-0.03587,-0.03747,-0.05994,280,-0.01036,336,0.03262,298,-0.20314,133
mybookieag|all|tau0.06|book,mybookieag,all,0.06,book,2758,-0.03605,-0.0383,-0.05169,732,-0.02431,1052,-0.04111,699,-0.0265,275
betonlineag|all|tau0.02|book,betonlineag,all,0.02,book,5311,-0.03626,-0.03794,-0.06462,1059,-0.03419,1829,-0.01027,1844,-0.07366,579
all|all|tau0.06|pinnacle,all,all,0.06,pinnacle,30153,-0.03636,-0.03811,-0.07502,7575,-0.02953,10392,-0.00592,8987,-0.05253,3199
unibet_us|all|tau0.06|book,unibet_us,all,0.06,book,1229,-0.03666,-0.03362,-0.04779,801,-0.01583,428,,0,,0
all|mid_5p5|tau0.06|pinnacle,all,mid_5p5,0.06,pinnacle,7799,-0.03687,-0.03864,-0.06861,2139,-0.02171,2762,0.04465,2000,-0.18946,898
all|high_ge6p5|tau0.04|book,all,high_ge6p5,0.04,book,9444,-0.03704,-0.04065,-0.07442,3177,-0.00136,3184,-0.06016,2204,0.02674,879
soft|all|tau0.06|pinnacle,soft,all,0.06,pinnacle,26139,-0.03707,-0.03887,-0.07619,6629,-0.02872,9109,-0.00855,7724,-0.05092,2677
majors|all|tau0.06|pinnacle,majors,all,0.06,pinnacle,13143,-0.03716,-0.03895,-0.07133,3432,-0.03101,4750,-0.00391,3714,-0.06553,1247
all|high_ge6p5|tau0.08|pinnacle,all,high_ge6p5,0.08,pinnacle,4962,-0.03729,-0.04049,-0.1451,1483,0.05628,1809,-0.06275,1194,0.00684,476
pinnacle|low_le4p5|tau0.02|book,pinnacle,low_le4p5,0.02,book,3297,-0.03739,-0.03879,-0.05364,688,-0.05201,1023,-0.01301,1143,-0.04132,443
unibet_us|all|tau0.08|pinnacle,unibet_us,all,0.08,pinnacle,300,-0.03752,-0.04026,-0.08467,223,0.09905,77,,0,,0
unibet_us|all|tau0.04|book,unibet_us,all,0.04,book,1541,-0.03756,-0.03401,-0.03275,1020,-0.04697,521,,0,,0
